REPORTE PÁGINA WEB: https://www.bancosantander.es/es/particulares/banca-online/internet
FECHA EVALUACIÓN: 2018-11-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 32

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: Se han encontrado 1 tabla(s) en la p&aacute;gina que no ha(n) sido identificada(s) por medio del elemento caption o el atributo summary.  Las tablas que presentan este inconveniente son:<pre><ul><li><xmp>	Ventajas
Con la Banca por internet del Santander, abres un mundo de posibilidades y ventajas, ¡descúbrelas! 

Siempre disponible
Sin esperas ni horarios
Seguro
Siempre con el apoyo de tu oficina del Santander 
	Operativa de tu día a día 

Transferencias y Traspasos
Activación de Tarjetas
Gestión de Tarjetas: Dinero Directo, Pago Fácil, Pago Luego
Pago de Recibos
Amortización de Préstamos
Pago de Impuestos
	Contratación de productos de Ahorro e Inversión 

Préstamo pre-concedido de abono inmediato
Tarjetas pre-concedidas y Tarjeta e-Cash
Depósitos
Fondos de Inversión sus aportaciones
Planes de Pensiones y sus aportaciones
Seguros
Cuentas y Cuentas de Valores
Compra/Venta de Valores
	Otros servicios de valor

Correspondencia Online
Consulta Online de tu Pin
Recarga de móvil
Zona Comercial para consultar promociones y campañas
	Opera en bolsa y compra acciones con nuestro Broker de Bolsa Online.</xmp></li></ul></pre>.<br/>
			Recomendación: El uso del elemento caption en una tabla permite a los lectores de pantalla navegar directamente al caption si este esta presente..<br/>
			Número de errores: 1

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: En 2 tabla(s) no se ha(n) sido definido correctamente, no se hace uso de elementos td, tr, th o alg&uacute;no de ellos no esta presente.  Las tablas que presentan este inconveniente son:<pre><ul><li><xmp><table> <tbody> <tr class="fck_impar"> <td valign="top" style="text-align: center"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dicono-atencion-personalizada.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305549961687"></td> <td><strong>Ventajas</strong><br> Con la Banca por internet del Santander, abres un mundo de posibilidades y ventajas, ¡descúbrelas! <br> <br> <ul> <li>Siempre disponible</li> <li>Sin esperas ni horarios</li> <li>Seguro</li> <li>Siempre con el apoyo de tu oficina del Santander&nbsp;</li> </ul> </td> </tr> <tr class="fck_par"> <td valign="top" style="text-align: center"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fjpeg&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dicono_02.jpg&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305554264596"></td> <td><strong>Operativa de tu día a día</strong> <br> <br> <ul> <li>Transferencias y Traspasos</li> <li>Activación de Tarjetas</li> <li>Gestión de Tarjetas: Dinero Directo, Pago Fácil, Pago Luego</li> <li>Pago de Recibos</li> <li>Amortización de Préstamos</li> <li>Pago de Impuestos</li> </ul> </td> </tr> <tr class="fck_impar"> <td valign="top" style="text-align: center"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fjpeg&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dliquidez_1.jpg&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305549947261"></td> <td><strong>Contratación de productos de Ahorro e Inversión</strong> <br> <br> <ul> <li>Préstamo pre-concedido de abono inmediato</li> <li>Tarjetas pre-concedidas y Tarjeta e-Cash</li> <li>Depósitos</li> <li>Fondos de Inversión sus aportaciones</li> <li>Planes de Pensiones y sus aportaciones</li> <li>Seguros</li> <li>Cuentas y Cuentas de Valores</li> <li>Compra/Venta de Valores</li> </ul> </td> </tr> <tr class="fck_par"> <td valign="top" style="text-align: center"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dicono-ordenador.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305549961540"></td> <td><strong>Otros servicios de valor<br> <br> </strong> <ul> <li>Correspondencia Online</li> <li>Consulta Online de tu Pin</li> <li>Recarga de móvil</li> <li>Zona Comercial para consultar promociones y campañas</li> </ul> </td> </tr> <tr class="fck_par"> <td valign="top" style="text-align: center"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fjpeg&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dapp_broker_icono_web.jpg&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550665805"></td> <td>Opera en bolsa y compra acciones con nuestro<strong> <a target="_self" href="/es/particulares/bolsas-mercados-valores/broker-bolsa-online">Broker de Bolsa Online</a>.</strong></td> </tr> </tbody> </table></xmp></li><li><xmp><table width="100%"> <caption></caption> <tbody> <tr class="fck_impar"> <td width="40%"><a target="_self" href="/es/sello-calidad-efqm500"><img class="alignLeft" src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fjpeg&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3D500_logo.jpg&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550147151" alt="Sello de Excelencia Europea EFQM 500"></a></td> <td width="10%"> <div style="float: left; padding-right: 10px"><a target="_blank" href="https://play.google.com/store/apps/details?id=es.bancosantander.apps&amp;hl=es"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DGoogle-Play.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550147309" alt="Descarga el App Santander en Google Play"></a></div> </td> <td width="10%"> <div style="float: left; padding-right: 10px"><a target="_blank" href="https://itunes.apple.com/es/app/santander/id408043474?mt=8"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fjpeg&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DAPP-STORE-ESPAnOL-1.jpg&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550146886" alt="Descarga el App Santander en el App Store"></a></div> </td> <td width="40%" align="right"> <div style="float: right; padding-right: 10px"><a target="_blank" href="https://www.twitter.com/santander_es"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DTwitter_logo_blue_29.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550146942" alt="Canal oficial de Banco Santander España en Twitter"></a></div> <div style="float: right; padding-right: 10px"><a rel="publisher" target="_blank" href="https://plus.google.com/+bancosantander"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dg%2Bicon.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550147469" alt="Cuenta oficial de Banco Santander España en Google+"></a></div> <div style="float: right; padding-right: 10px"><a target="_blank" href="https://www.facebook.com/bancoSantander"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DFB-f-Logo__blue_29.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550147733" alt="Página oficial de Banco Santander España en Facebook"></a></div> <div style="float: right; padding-right: 10px"><a target="_blank" href="https://www.youtube.com/user/bancosantander"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DYouTube-icon-full_color.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550146994" alt="Canal oficial de Banco Santander España en Youtube"></a></div> </td> </tr> </tbody> </table></xmp></li></ul></pre>.<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 2

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio se ha estructurado usando encabecacimientos (t&iacute;tulos), pero estos no se han utilizado correctamente, <strong>2</strong> encabezado(s) presentan error.  La navegaci&oacute;n detectada es:<pre><ul><ul><li>[H2] [OK] </li><li>[H2] [OK] Aviso de cookies</li><ul><li>[H4] [ERROR] Esperado H2 o H3 : </li></ul></ul></ul><ul><li>[H1] [OK]     </li><ul><li>[H2] [OK] Internet - Banca online</li><ul><li>[H4] [ERROR] Esperado H2 o H3 : Webs Santander</li><li>[H4] [OK] Info. Legal y seguridad</li><li>[H4] [OK] Destacados</li><li>[H4] [OK] Otros</li></ul></ul></ul></pre>.<br/>
			Recomendación: Para facilitar la navegaci&oacute;n y la comprensi&oacute;n de la estructura general del documento, se deben estructurar usando encabezamientos correctamente anidados (por ejemplo, h1 seguido de h2, h2 seguido de h2 o h3, h3 seguido de h3 o h4, etc.)..<br/>
			Número de errores: 2

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: Las tablas encontradas en la p&aacute;gina han sido estructuradas adecuadamente utilizando elementos th(encabezados).<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Los elementos ARIA encontrados en la p&aacute;gina llevan roles v&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: Dentro de las tablas encontradas en la p&aacute;gina no se detectaron celdas sin contenido..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 211 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 46 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>.lt_rowt01::after, .lt_rowt02::after, .lt_rowcolt01::after, .lt_rowcolt02::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.widgetContent::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>.wcont_row01::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.wcont_row02::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.wcont_row03::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.wcont_blk01::after, .wblk01::after, .wblk02::after, .wblockclfx::after, .wnavint02::after, .wrap_det01::after, .wdeflist01 dl::after, .wdeflist02::after, .wmaincont04b::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.wlrated01::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.dijitCalendarYearLabel::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>.galeria_01::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>.galeria_01 ul::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>.galeria_02 .carrusel_galeria::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>.galeria_02::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>.galeria_02 ul::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>.wrowslider::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.wrowslider02::after { visibility: hidden; font-size: 0px; content: ' '; clear: both; vertical-align: top; display: table-cell; }</xmp></li><li><xmp>.menulinks_footer::after, .toplinks_footer ul::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.wlr_footer_bottom::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.sitemap::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>@media screen and (max-width: 768px) { 
  .wschresinfo2 .suggestion { margin-bottom: 2.5em; display: block; }
  .wschresinfo2 .wlr_rate_i02 { float: none; margin-bottom: 2.5em; display: inline-block; }
  .wschresinfo2 .wlr_rate_i02 .list-orden { left: 0px; }
  .textstdw17 { display: none; }
  .wblkcol { width: 100%; float: none; max-width: 100%; }
  .wblkcol .imgSuperior .image { width: 100%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; float: none; max-width: 100%; }
  .wblkcol { width: 100%; float: none; max-width: 100%; }
  .wblkcol .imgInferior .image { width: 100%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; float: none; max-width: 100%; }
  .contentElements { padding-top: 1.6em; padding-right: 1.6em; padding-bottom: 0px; padding-left: 1.6em; position: relative; }
  .contentElements { zoom: 1; }
  .tituloCaja { font-family: frutigerLight, sans-serif; font-size: 18px; font-weight: 400; line-height: 1.7em; margin-top: 0px; margin-right: 0px; margin-bottom: 0.9em; margin-left: 0px; }
  #prueba { height: 100%; }
  #prueba:hover .divImgActive { background-color: black; }
  #prueba:hover .imgActive { opacity: 0.8; }
  #prueba:hover .wblktituloResponsive, div#prueba:hover .textstdVisible { color: white; z-index: 2; }
  #prueba:hover .wblktituloInf, div#prueba:hover .textstdVisible { color: white; z-index: 2; }
}</xmp></li><li><xmp>.ie8 .giant .contenglob, .ie8 .large .contenglob::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; }</xmp></li><li><xmp>.ie8 .giant .tituloCaja, .ie8 .large .tituloCaja { font-family: frutigerLight, sans-serif; font-size: 18px; font-weight: 400; line-height: 1.7em; margin-top: 0px; margin-right: 0px; margin-bottom: 0.9em; margin-left: 0px; }</xmp></li><li><xmp>.ie8 .small .tituloCaja, .ie8 .medium .tituloCaja { font-family: frutigerLight, sans-serif; font-size: 18px; font-weight: 400; line-height: 1.7em; margin-top: 0px; margin-right: 0px; margin-bottom: 0.9em; margin-left: 0px; }</xmp></li><li><xmp>.WLR_resultato_02 .wschresults02 .tituloDestacado a::before { content: ' '; width: 3em; height: 3.2em; display: inline-block; position: absolute; speak: none; font-size: 0.65em; left: -4.5em; top: 0px; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico30x30PorDefecto.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.aui-buttonitem-icon-only { font-size: 0px; height: 16px; width: 16px; overflow-x: hidden; overflow-y: hidden; padding-top: 3px; padding-right: 3px; padding-bottom: 3px; padding-left: 3px; box-sizing: content-box; }</xmp></li><li><xmp>.aui-databrowser .aui-databrowser-search-list li div { font-size: 9px; }</xmp></li><li><xmp>.aui-image-viewer-content .yui3-widget-ft { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); color: rgb(34, 34, 34); padding-top: 0px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; font-size: larger; font-weight: bold; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.aui-image-gallery-paginator .aui-paginator-link { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; color: white; display: inline-block; font-size: larger; font-weight: bold; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: auto; }</xmp></li><li><xmp>.aui-paginator-container { font-size: 14px; }</xmp></li><li><xmp>.aui-rating-element { background-image: url(https://www.bancosantander.es/Theme_GenerInter01-theme/images/aui/rating.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; width: 17px; height: 16px; display: block; float: left; font-size: 0px; text-indent: -9999em; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.aui-rating-label-element { display: block; font-size: 12px; padding-top: 0px; padding-right: 2px; padding-bottom: 0px; padding-left: 2px; }</xmp></li><li><xmp>.aui-scheduler-view-day-header-day a { color: rgb(85, 85, 85); font-size: 11px; font-weight: normal; text-decoration: none; display: block; }</xmp></li><li><xmp>.aui-scheduler-view-table-proxy-node { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-color: initial; font-size: 11px; padding-top: 0px; padding-right: 2px; padding-bottom: 0px; padding-left: 2px; }</xmp></li><li><xmp>.aui-scheduler-view-table-header-day div { font-size: 11px; font-weight: normal; }</xmp></li><li><xmp>.aui-scheduler-view-table-data-event .aui-scheduler-event-content { font-size: 11px; }</xmp></li><li><xmp>.aui-scheduler-event-recorder-overlay { -webkit-box-shadow: rgba(0, 0, 0, 0.296875) 0px 1px 12px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(187, 187, 187); border-right-color: rgb(187, 187, 187); border-bottom-color: rgb(187, 187, 187); border-left-color: rgb(187, 187, 187); box-shadow: rgba(0, 0, 0, 0.296875) 0px 1px 12px; font-size: 13px; line-height: 15px; padding-top: 10px; padding-right: 20px; padding-bottom: 20px; padding-left: 20px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.aui-scheduler-event-recorder-overlay-arrow { border-top-color: transparent; border-right-color: rgb(247, 247, 247); border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 12px; border-right-width: 12px; border-bottom-width: 12px; border-left-width: 12px; font-size: 0px; left: -22px; line-height: 0; position: absolute; top: 24px; width: 0px; }</xmp></li><li><xmp>.aui-scheduler-event-recorder-overlay-content { background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; font-size: 20px; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; width: 100%; }</xmp></li><li><xmp>.aui-tree-drag-helper-label { float: left; font-size: 12px; padding-left: 2px; }</xmp></li><li><xmp>.lfr-portlet-toolbar .lfr-toolbar-button a { background-image: url(https://www.bancosantander.es/es/html/css/main.css?browserId=other&themeId=Theme_GenerInter01theme_WAR_Theme_GenerInter01theme&minifierType=css&languageId=es_ES&b=6120&t=1489680402000); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(246, 248, 251); border-right-color: rgb(246, 248, 251); border-bottom-color: rgb(246, 248, 251); border-left-color: rgb(246, 248, 251); display: block; float: left; font-size: 12px; font-weight: bold; padding-top: 4px; padding-right: 14px; padding-bottom: 4px; padding-left: 29px; text-decoration: none; background-position: 5px 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.lfr-toolbar .lfr-separator { border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(204, 204, 204); font-size: 12px; height: 25px; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; }</xmp></li><li><xmp>.lfr-upload-container .delete-button { background-image: url(https://www.bancosantander.es/Theme_GenerInter01-theme/images/portlet/close.png); font-size: 0px; height: 16px; margin-top: -8px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; right: 5px; text-indent: -9999em; top: 50%; width: 16px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.lfr-plain-editor textarea, .lfr-rich-editor.ace_editor { font-family: Monaco, Menlo, 'Droid Sans Mono', 'Courier New', monospace; font-size: 12px; }</xmp></li><li><xmp>.taglib-form-navigator .form-navigator h3 { color: rgb(0, 51, 102); font-size: 14px; font-weight: bold; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.taglib-form-navigator .form-section h3 { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(0, 0, 0); clear: both; font-size: 14px; font-weight: 700; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; }</xmp></li><li><xmp>.titleLiteral { font-size: 14px; font-weight: bold; }</xmp></li><li><xmp>.keyLiteralText { font-weight: bold; font-size: 12px; line-height: 20px; background-image: -webkit-linear-gradient(top, rgb(243, 244, 244), rgb(192, 194, 197)); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-color: initial; border-top-color: rgb(200, 201, 202); border-right-color: rgb(174, 178, 184); border-bottom-color: rgb(174, 178, 184); border-left-color: rgb(200, 201, 202); padding-left: 10px; text-shadow: rgb(255, 255, 255) 1px 1px; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; background-position: initial initial; background-repeat: initial initial; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 46

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
