REPORTE PÁGINA WEB: https://www.iberdrola.es
FECHA EVALUACIÓN: 2018-12-04


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .section-info { font-size: 18px; }
  .section-items { list-style-type: none; float: none; margin-top: 0px; margin-right: 200px; margin-bottom: 0px; margin-left: 200px; top: 109%; cursor: pointer; }
  .line { width: 50px; height: 1px; opacity: 0.3; background-color: rgb(143, 169, 40); margin-right: auto; margin-left: auto; margin-top: 15px; margin-bottom: 10px; }
  .col-xs-offset-right { margin-right: 8.333333%; }
  .col-lg-2 { margin-left: 0%; }
  .col-md-2 { margin-left: 0%; }
  .col-sm-2 { margin-left: 0%; margin-top: 7%; }
  .section-description { height: 280px; }
  #info-collapse0, #info-collapse1, #info-collapse2, #info-collapse3, #info-collapse4 { display: none; }
  .collapse-movil { position: absolute; bottom: 30px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/background-grey.png); margin-bottom: 20px; z-index: 20000; }
  .info-abierto0, .info-abierto1, .info-abierto2, .info-abierto3, .info-abierto4 { margin-top: 20px; margin-right: 20px; margin-bottom: 20px; margin-left: 20px; }
  .info-cerrado0, .info-cerrado1, .info-cerrado2, .info-cerrado3, .info-cerrado4 { margin-top: 20px; margin-right: 20px; margin-bottom: 20px; margin-left: 20px; }
  .col-xs-offset-3 { margin-left: 25%; }
  .col-xs-offset-right-3 { margin-right: 25%; }
  .col-xs-6 { width: 100%; margin-left: 0% !important; }
  .fuente-item-not-selected { display: none; }
  .fuente-item-selected { display: none; }
  #previous-ancla1 { position: absolute; top: 37% !important; left: 0%; }
  #previous-ancla2 { position: absolute; top: 37% !important; left: 0%; }
  #previous-ancla3 { position: absolute; top: 37% !important; left: 0%; }
  #previous-ancla4 { position: absolute; top: 37.5% !important; left: 0%; }
  #next-ancla4 { display: none; }
}</xmp></li><li><xmp>.modulo3 { position: relative; max-width: 1600px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-fondo1600.jpg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; right: 0px; left: 0px; top: 0px; width: 100%; height: 1175px; overflow-x: hidden; overflow-y: hidden; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.capa-sup { position: absolute; top: 0px; height: 100px; width: 100%; left: 0px; }</xmp></li><li><xmp>.padre-invisible { position: absolute; left: -10%; right: -10%; height: 690px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.bloque-imgs { padding-top: 320px; width: 1600px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; overflow-x: auto; overflow-y: auto; position: absolute; height: 900px; left: 0px; right: 0px; }</xmp></li><li><xmp>.parte1 { position: absolute; width: 204px; height: 333px; left: 0px; top: 175px; }</xmp></li><li><xmp>.bloqueImg1 { position: absolute; height: 154px; width: 165px; top: 0px; margin-left: 25px; display: block; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>div.img1Fondo { position: relative; width: 164px; height: 154px; top: 154px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(65, 96, 22); -webkit-animation-name: mymoveImg1; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 750ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img1 { position: absolute; width: 165px; height: 154px; top: 154px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-ninio.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg1; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 1800ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bloqueImg2 { position: absolute; height: 165px; width: 190px; top: 165px; display: block; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>div.img2Fondo { position: relative; width: 190px; height: 166px; left: -191px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(160, 188, 73); -webkit-animation-name: mymoveImg2; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 5ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img2 { position: absolute; width: 191px; height: 166px; top: 0px; left: -191px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-mujer.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg2; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 1400ms; z-index: 99; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bloqueImg3 { position: absolute; left: 205px; width: 268px; height: 246px; top: 220px; display: block; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>div.img3Fondo { position: relative; width: 267px; height: 246px; left: -268px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(95, 134, 37); -webkit-animation-name: mymoveImg3; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 1200ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img3 { position: absolute; width: 268px; height: 246px; top: 0px; left: -268px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-movil.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg3; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 2000ms; z-index: 99; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.parte2 { position: absolute; left: 490px; top: 0px; height: 687px; width: 600px; }</xmp></li><li><xmp>.bloqueImg4 { position: absolute; top: 0px; height: 336px; display: block; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>div.img4Fondo { position: relative; width: 367px; height: 337px; top: 337px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(65, 96, 22); -webkit-animation-name: mymoveImg4; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 1400ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img4 { position: absolute; width: 368px; height: 337px; top: 337px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-madre.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg4; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 2300ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bloqueImg5 { position: absolute; height: 201px; left: 384px; width: 214px; top: 134px; display: block; overflow-x: hidden; overflow-y: hidden; bottom: 0px; }</xmp></li><li><xmp>div.img5Fondo { position: relative; width: 213px; height: 201px; top: -201px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(65, 96, 22); -webkit-animation-name: mymoveImg5; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 2000ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img5 { position: absolute; width: 214px; height: 201px; top: -201px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-placas.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg5; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 3050ms; z-index: 99; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bloqueImg6 { position: absolute; top: 350px; height: 204px; display: block; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>div.img6Fondo { position: relative; width: 213px; height: 201px; top: -201px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(95, 134, 37); -webkit-animation-name: mymoveImg6; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 1600ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img6 { position: absolute; width: 214px; height: 201px; top: -201px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-movil2.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg6; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 2550ms; z-index: 99; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bloqueImg7 { position: absolute; height: 337px; left: 230px; top: 350px; display: block; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>div.img7Fondo { position: relative; width: 367px; height: 337px; left: -368px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(65, 96, 22); -webkit-animation-name: mymoveImg7; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 1750ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img7 { position: absolute; width: 368px; height: 337px; top: 0px; left: -368px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-coche.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg7; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 2800ms; z-index: 99; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bloqueImg8 { position: absolute; height: 313px; left: 1105px; top: 230px; width: 347px; display: block; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>div.img8Fondo { position: relative; width: 346px; height: 313px; top: 313px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(95, 134, 37); -webkit-animation-name: mymoveImg8; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 2300ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img8 { position: absolute; width: 347px; height: 313px; top: 313px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-movil3.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg8; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 3400ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.parte3 { position: absolute; left: 1467px; width: 142px; height: 442px; top: 160px; }</xmp></li><li><xmp>.bloqueImg9 { position: absolute; height: 286px; top: 0px; width: 142px; display: block; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>div.img9Fondo { position: relative; width: 141px; height: 287px; left: -142px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(95, 134, 37); -webkit-animation-name: mymoveImg9; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 2500ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img9 { position: absolute; width: 142px; height: 287px; top: 0px; left: -142px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-molino.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg9; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 3650ms; z-index: 99; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bloqueImg10 { position: absolute; height: 146px; top: 300px; width: 142px; display: block; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>div.img10Fondo { position: relative; width: 141px; height: 146px; top: 154px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(160, 188, 73); -webkit-animation-name: mymoveImg10; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 2750ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.img10 { position: absolute; width: 142px; height: 146px; top: 154px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-hombre.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; -webkit-animation-name: mymoveImg10; -webkit-animation-duration: 500ms; -webkit-animation-timing-function: initial; -webkit-animation-iteration-count: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-delay: 3900ms; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.iber-verde { position: absolute; top: 686px; width: 100%; height: 490px; left: 0px; }</xmp></li><li><xmp>@media screen and (max-width: 47.95em) { 
  body { overflow-x: auto; overflow-y: auto; }
  .padre-invisible { left: -95%; right: -95%; height: 350px; }
  .modulo3 { max-width: 768px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-fondo768.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; height: 605px; background-position: initial initial; background-repeat: initial initial; }
  .capa-sup { width: 768px; }
  .bloque-imgs { padding-top: 100px; width: 768px; top: 0px; }
  .parte1 { width: 78px; height: 158px; left: 55px; top: 90px; }
  .bloqueImg1 { height: 63px; width: 68px; top: 0px; margin-left: 10px; }
  @-webkit-keyframes mymoveImg1 { 
  0% { top: 63px; }
  100% { top: 0px; }
}
  div.img1Fondo { width: 67px; height: 63px; top: -63px; }
  div.img1 { width: 68px; height: 63px; top: -63px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-ninio-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .bloqueImg2 { height: 68px; width: 78px; top: 70px; }
  @-webkit-keyframes mymoveImg2 { 
  0% { left: -78px; }
  100% { left: 0px; }
}
  div.img2Fondo { width: 77px; height: 68px; }
  div.img2 { width: 78px; height: 68px; top: 0px; left: -78px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-mujer-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .img2 .modulo3-videos { height: 68px; }
  .bloqueImg3 { left: 142px; width: 110px; height: 101px; top: 110px; }
  @-webkit-keyframes mymoveImg3 { 
  0% { left: -110px; }
  100% { left: 0px; }
}
  div.img3Fondo { width: 109px; height: 101px; left: -110px; margin-top: 0px; }
  div.img3 { width: 110px; height: 101px; top: 0px; left: -110px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-movil-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; margin-top: 0px; background-position: initial initial; background-repeat: initial initial; }
  .parte2 { left: 260px; top: 15px; height: 139px; width: 248px; }
  .bloqueImg4 { top: 0px; height: 139px; margin-right: 34px; }
  @-webkit-keyframes mymoveImg4 { 
  0% { top: 139px; }
  100% { top: 0px; }
}
  div.img4Fondo { width: 151px; height: 139px; top: 139px; }
  div.img4 { width: 152px; height: 139px; top: 139px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-madre-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .img4 .modulo3-videos { height: 139px; }
  .bloqueImg5 { height: 83px; left: 160px; width: 88px; top: 56px; }
  @-webkit-keyframes mymoveImg5 { 
  0% { top: -83px; }
  100% { top: 0px; }
}
  div.img5Fondo { width: 87px; height: 83px; top: -83px; }
  div.img5 { width: 88px; height: 83px; top: -83px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-placas-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .bloqueImg6 { top: 147px; height: 200px; }
  @-webkit-keyframes mymoveImg6 { 
  0% { top: -83px; }
  100% { top: 0px; }
}
  div.img6Fondo { width: 87px; height: 83px; top: -83px; }
  div.img6 { width: 88px; height: 83px; top: -83px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-movil2-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .bloqueImg7 { height: 139px; left: 96px; top: 147px; }
  @-webkit-keyframes mymoveImg7 { 
  0% { left: -152px; }
  100% { left: 0px; }
}
  div.img7Fondo { width: 151px; height: 139px; left: -152px; }
  div.img7 { width: 152px; height: 139px; top: 0px; left: -152px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-coche-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .bloqueImg8 { height: 129px; left: 517px; top: 110px; width: 143px; }
  @-webkit-keyframes mymoveImg8 { 
  0% { top: 129px; }
  100% { top: 0px; }
}
  div.img8Fondo { width: 142px; height: 129px; top: 129px; }
  div.img8 { width: 143px; height: 129px; top: 129px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-movil3-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .parte3 { left: 670px; width: 58px; height: 180px; top: 80px; }
  .bloqueImg9 { height: 118px; top: 0px; width: 58px; }
  @-webkit-keyframes mymoveImg9 { 
  0% { left: -58px; }
  100% { left: 0px; }
}
  div.img9Fondo { width: 57px; height: 118px; left: -58px; }
  div.img9 { width: 58px; height: 118px; top: 0px; left: -58px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-molino-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .img9 .modulo3-videos { height: 118px; }
  .bloqueImg10 { height: 60px; top: 125px; width: 57px; }
  @-webkit-keyframes mymoveImg10 { 
  0% { top: 60px; }
  100% { top: 0px; }
}
  div.img10Fondo { width: 58px; height: 60px; top: 154px; }
  div.img10 { position: absolute; width: 58px; height: 60px; top: 154px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/modulo3-img-hombre-mobile.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .iber-verde { top: 301px; height: 306px; }
  .iber-verde h3.primero { font-size: 3.2rem; }
  .iber-verde h3 { font-size: 3.2rem; }
  .img-planta-mobile { display: block; }
  .img-planta-desktop { display: none; }
}</xmp></li><li><xmp>@media screen and (max-width: 59.94em) and (min-width: 48em) { 
  .infoPagina .migas { width: 100%; text-align: center; }
  .infoPagina .migas ul { position: relative; }
  .infoPagina .migas ul li { position: relative; }
