REPORTE PÁGINA WEB: http://www.mitramiss.gob.es/
FECHA EVALUACIÓN: 2018-11-03


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>2</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H71-Proporcionando una descripcion para grupos de controles de formularios usando los elementos fieldset y legend
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: OAW2-Proporcionando contenido en todos los elementos
			Criticidad: Baja
			Observación: No se encontraron elementos vac&iacute;os..<br/>
			Recomendación: Es importante evitar declarar elementos sin contenido.<br/>
			Número de errores: 0

		Criterio: 3.3.5..Ayuda
		Nivel: AAA

			Código: G71-Proporcionando un enlace de ayuda en cada pagina web
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H89-Usando el atributo title para proporcionar ayuda contextual
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 4.Robusto
Descripcion: El contenido debe ser suficientemente robusto como para ser interpretado de forma fiable por una amplia variedad de aplicaciones de usuario, incluyendo las ayudas técnicas.

	Pauta: 4.1..Compatible
Descripcion: Maximizar la compatibilidad con las aplicaciones de usuario actuales y futuras, incluyendo las ayudas técnicas

		Criterio: 4.1.1..Procesamiento
		Nivel: A

			Código: G134-Validación de páginas web
			Criticidad: Alta
			Observación: <p>La pagina ha sido analizada en <a href='https://validator.w3.org/' target='_blank'>https://validator.w3.org/</a>, encontrandose <strong>12 errores</strong>.</p><pre><ul><li><xmp>Text not allowed in element “iframe” in this context.:
>         <div cla</xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
<div class="noiframe">          <p>Su</xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
<p>Su na</xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
<p>Su navegador no admite marcos. Para acceder a la información no visible por este hecho, pulse en <a hre</xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
pulse en <a href=</xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
ulse en <a href="http://prensa.empleo.gob.es/WebPrensa/inicio">noticias destacadas</a>.<</xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
destacadas</a>.</p></xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
tacadas</a>.</p></xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
cadas</a>.</p></xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
as</a>.</p>         </div></xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
>         </div></xmp></li><li><xmp>Text not allowed in element “iframe” in this context.:
</div>        </ifra</xmp></li></ul></pre><p>Para mayor información revise el siguiente enlace: <a href='https://validator.w3.org/nu/?doc=http://www.mitramiss.gob.es/' target='_blank'>Validación W3C</a></p>.<br/>
			Recomendación: .<br/>
			Número de errores: 12

		Criterio: 4.1.2..Nombre, función, valor
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>2</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H64-Usando el atributo title en los elementos frame e iframe 
			Criticidad: Alta
			Observación: Los 1 frames de la p&aacute;gina presentan una descripci&oacute;n, verifique que sea descriptivo y vaya acorde al contenido del frame.<pre><ul><li><xmp><iframe class="ventanaNoticias" title="Noticias destacadas" src="http://prensa.mitramiss.gob.es/WebPrensa/carrusel/iframe.htm" allowfullscreen="">
								&lt;div class="noiframe"&gt;
									&lt;p&gt;Su navegador no admite marcos. Para acceder a la información no visible por este hecho, pulse en &lt;a href="http://prensa.empleo.gob.es/WebPrensa/inicio"&gt;noticias destacadas&lt;/a&gt;.&lt;/p&gt;
								&lt;/div&gt;
							</iframe></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de usar elementos frame o iframe acompañelos por una descripci&oacute;n del mismo a travez del atributo <code>title</code>..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

