REPORTE PÁGINA WEB: https://www.cdti.es/index.asp?MP=8&MS=69&MN=2&r=1536*864
FECHA EVALUACIÓN: 2018-11-16


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 358 reglas CSS en la p&aacute;gina, 5 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.mensaje { position: absolute; top: 0px; left: -4000px; z-index: -100; }</xmp></li><li><xmp>.presidencia { position: absolute; right: 5px; top: 13px; }</xmp></li><li><xmp>#pactivo div { position: absolute; top: 30px; left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(143, 174, 206); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.calendar .combo { position: absolute; display: none; width: 4em; top: 0px; left: 0px; cursor: default; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(255, 255, 255); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(0, 0, 0); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(0, 0, 0); border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(228, 224, 216); font-size: 90%; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ministerio { position: static; float: left; margin-top: 10px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 5

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 352 reglas CSS en la p&aacute;gina, 11 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>.mensaje { position: absolute; top: 0px; left: -4000px; z-index: -100; }</xmp></li><li><xmp>.fondocabecera { width: 100%; min-height: 68px !important; height: auto !important; float: left; position: relative; }</xmp></li><li><xmp>.presidencia { position: absolute; right: 5px; top: 13px; }</xmp></li><li><xmp>#pactivo { width: 100%; float: left; position: relative; }</xmp></li><li><xmp>#pactivo div { position: absolute; top: 30px; left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(143, 174, 206); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.cc-cookies { position: relative; width: 90%; left: 0px; top: 0px; padding-top: 0.5em; padding-right: 5%; padding-bottom: 0.5em; padding-left: 5%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(33, 33, 33, 0.949219); text-shadow: rgba(0, 0, 0, 0.347656) 0px -1px 0px; z-index: 99999; text-align: center; color: rgb(255, 255, 255); font-family: Arial, Helvetica, sans-serif; font-size: 12px; font-weight: normal; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>@media screen and (max-width: 480px) { 
  .cc-cookies { position: relative; float: left; }
}</xmp></li><li><xmp>.calendar { position: relative; display: none; border-top-width: 2px; border-top-style: solid; border-top-color: rgb(255, 255, 255); border-right-width: 2px; border-right-style: solid; border-right-color: rgb(0, 0, 0); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(0, 0, 0); border-left-width: 2px; border-left-style: solid; border-left-color: rgb(255, 255, 255); font-size: 11px; color: rgb(0, 0, 0); cursor: default; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(212, 208, 200); font-family: tahoma, verdana, sans-serif; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.calendar .combo { position: absolute; display: none; width: 4em; top: 0px; left: 0px; cursor: default; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(255, 255, 255); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(0, 0, 0); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(0, 0, 0); border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(228, 224, 216); font-size: 90%; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.calendar .combo .label, .calendar .combo .label-IEfix { text-align: center; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; }</xmp></li><li><xmp>.calendar .combo .label-IEfix { width: 4em; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 11

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
			Observación: El sitio se ha estructurado mezclando el contenido con la presentaci&oacute;n por medio de la definici&oacute;n de estilos CSS en el contenido HTML. Los componentes que presentan este problema son: <pre><code><ul><li><xmp><div class="cc-cookies" style="top: 0; bottom: auto;"><div class="txt-cookie">Para mejorar nuestros servicios, utilizamos cookies propias y de terceros. Si continúa navegando, consideramos que acepta su uso. Para más información o para cambiar esta configuración, consulte nuestra <a href="https://www.cdti.es/index.asp?MP=92&amp;MS=0&amp;MN=1&amp;Hash=7804909452018161130&amp;r=1024*768">política de cookies</a>.</div><img class="btn-cookie" src="img/es/iconos/cerrar.png" onclick="cerrarCapaCookies()" alt="Cerrar"></div></xmp></li><li><xmp><div class="fondocabecera" style="background:transparent url(../../img/css/portal/imgCabecera_es.jpg) no-repeat 40% 0;"><h1><a href="index.asp"><img src="img/es/portal/logoEmpresa.png" alt="Centro para el Desarrollo Tecnológico Industrial"></a></h1><a href="http://www.micinn.es" rel="external" title=" (Se abre en ventana nueva)" target="_blank"><img src="img/es/iconos/logoMinisterio.gif" alt="Logo del Ministerio de Economía y Competitividad" class="ministerio"></a></div></xmp></li><li><xmp><div style="text-align: center">&nbsp;<a class="externo" href="http://www.perspectivacdti.es/" rel="external" title=" (Se abre en ventana nueva)" target="_blank"><img alt="Acceso a la revista Perspectiva digital" class="img_Sin" height="91" id="Imagen_1402_1519733241446" src="/recursos/img/Home/10053_272272201813443.gif" width="227"></a> </div></xmp></li><li><xmp><div style="text-align: center"><br><a href="https://www.cdti.es/index.asp?MP=100&amp;MS=819&amp;MN=2&amp;r=1024*768"><img alt="Programa INNVIERTE" class="img_Sin" height="48" id="Imagen_1059_1432197174234" src="/recursos/img/Home/12411_261126112014115710.gif" width="227"></a><br>&nbsp; </div></xmp></li><li><xmp><div style="width: 100%; text-align: center"><p><br><a class="externo" href="https://www.conferenciah2020.es/" rel="external" title=" (Se abre en ventana nueva)" target="_blank"><img alt="10ª Conferencia Programa Marco de la Unión Europea" class="img_Sin" height="252" id="Imagen_1447_1539083109243" src="/recursos/img/Home/25774_91091020181344.gif" width="227"></a></p><p><a href="https://www.cdti.es/index.asp?TR=A&amp;IDR=1&amp;iddocumento=6736&amp;r=1024*768" id="Documento_6736_1525775409356"><img alt="Guía breve para presentación de propuestas" class="img_Sin" height="148" id="Imagen_1419_1525775303070" src="/recursos/img/Home/31694_85852018122628.gif" width="227"></a>&nbsp;<br></p></div></xmp></li></ul></code></pre>.<br/>
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 5

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] </li><ul><li>[H2] [OK] </li><li>[H2] [OK] Financiación I+D+i</li><li>[H2] [OK] Solicitud de proyectos on-line</li><li>[H2] [OK] Internacionalización de la I+D+i</li><li>[H2] [OK] Listas de distribución</li></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: No se han encontrado elementos con atributo role..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 27 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 5 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>h1 { float: left; margin-left: 1% !important; margin-top: 10px; margin-right: 0px; margin-bottom: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 10px; }</xmp></li><li><xmp>.cc-cookies { position: relative; width: 90%; left: 0px; top: 0px; padding-top: 0.5em; padding-right: 5%; padding-bottom: 0.5em; padding-left: 5%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(33, 33, 33, 0.949219); text-shadow: rgba(0, 0, 0, 0.347656) 0px -1px 0px; z-index: 99999; text-align: center; color: rgb(255, 255, 255); font-family: Arial, Helvetica, sans-serif; font-size: 12px; font-weight: normal; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.cc-cookies-error { float: left; width: 90%; text-align: center; margin-top: 1em; margin-right: 0px; margin-bottom: 2em; margin-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 2em; padding-right: 5%; padding-bottom: 2em; padding-left: 5%; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); font-size: 18px; color: rgb(51, 51, 51); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.calendar { position: relative; display: none; border-top-width: 2px; border-top-style: solid; border-top-color: rgb(255, 255, 255); border-right-width: 2px; border-right-style: solid; border-right-color: rgb(0, 0, 0); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(0, 0, 0); border-left-width: 2px; border-left-style: solid; border-left-color: rgb(255, 255, 255); font-size: 11px; color: rgb(0, 0, 0); cursor: default; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(212, 208, 200); font-family: tahoma, verdana, sans-serif; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.calendar table { border-top-width: 1px; border-top-style: solid; border-top-color: rgb(0, 0, 0); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(255, 255, 255); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); border-left-width: 1px; border-left-style: solid; border-left-color: rgb(0, 0, 0); font-size: 11px; color: rgb(0, 0, 0); cursor: default; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(212, 208, 200); font-family: tahoma, verdana, sans-serif; text-align: center; background-position: initial initial; background-repeat: initial initial; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 5

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Centro para el Desarrollo Tecnológico Industrial</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 60 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 60

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong> diferente de nulo o vacio, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img class="btn-cookie" src="img/es/iconos/cerrar.png" onclick="cerrarCapaCookies()" alt="Cerrar"></xmp></li><li><xmp><img src="img/es/portal/logoEmpresa.png" alt="Centro para el Desarrollo Tecnológico Industrial"></xmp></li><li><xmp><img src="img/es/iconos/logoMinisterio.gif" alt="Logo del Ministerio de Economía y Competitividad" class="ministerio"></xmp></li><li><xmp><img src="img/es/iconos/inicio.gif" alt="Inicio (Tecla de acceso 1)"></xmp></li><li><xmp><img src="img/es/iconos/mapaWeb.gif" alt="Mapa web (Tecla de acceso 3 )"></xmp></li><li><xmp><img src="img/es/iconos/contacto.gif" alt="Contacto (Tecla de acceso 9 )"></xmp></li><li><xmp><img src="img/es/iconos/accesibilidad.gif" alt="Accesibilidad (Tecla de acceso 0 )"></xmp></li><li><xmp><img src="img/es/portal/solicitudesInformacion.gif" alt="Presentación de solicitudes de financiación"></xmp></li><li><xmp><img src="img/es/portal/sedeElectronica.jpg" alt="Sede electrónica"></xmp></li><li><xmp><img src="img/es/portal/areaColaboracion.gif" alt="Área de colaboración para"></xmp></li><li><xmp><img alt="Acceso a la revista Perspectiva digital" class="img_Sin" height="91" id="Imagen_1402_1519733241446" src="/recursos/img/Home/10053_272272201813443.gif" width="227"></xmp></li><li><xmp><img alt="Programa INNVIERTE" class="img_Sin" height="48" id="Imagen_1059_1432197174234" src="/recursos/img/Home/12411_261126112014115710.gif" width="227"></xmp></li><li><xmp><img alt="10ª Conferencia Programa Marco de la Unión Europea" class="img_Sin" height="252" id="Imagen_1447_1539083109243" src="/recursos/img/Home/25774_91091020181344.gif" width="227"></xmp></li><li><xmp><img alt="Guía breve para presentación de propuestas" class="img_Sin" height="148" id="Imagen_1419_1525775303070" src="/recursos/img/Home/31694_85852018122628.gif" width="227"></xmp></li><li><xmp><img alt="Acceso al Fondo Tecnológico" class="img_Sin" height="49" id="Imagen_366_1205139678496" src="/recursos/img/Home/1683_73732008113512.gif" width="131"></xmp></li><li><xmp><img alt="http://eshorizonte2020.es" class="img_Sin" height="46" id="Imagen_1001_1392033659714" src="/recursos/img/Home/40190_1021022014125858.gif" width="134"></xmp></li><li><xmp><img alt="Red de Puntos de Información en I+D+i" class="img_Sin" height="49" id="Imagen_1108_1432204853316" src="/recursos/img/Home/33452_2152152015123342.gif" width="110"></xmp></li><li><xmp><img alt="Portal de la Transparencia" class="img_Con" height="49" id="Imagen_1066_1418208066830" src="/recursos/img/5206_101210122014114026.gif" width="184"></xmp></li><li><xmp><img alt="Información sobre empleo en CDTI" class="img_Sin" height="49" id="Imagen_196_1418640572662" src="/recursos/img/Home/6948_311311200695223.gif" width="131"></xmp></li><li><xmp><img alt="Marca España" class="img_Sin" height="49" id="Imagen_990_1418640883474" src="/recursos/img/Home/11750_1891892013114440.gif" width="91"></xmp></li><li><xmp><img alt="Instalaciones Cientifico-Tecnológicas Singulares" class="img_Con" height="49" id="Imagen_1176_1453450578359" src="/recursos/img/Home/6259_22122120169158.png" width="145"></xmp></li><li><xmp><img alt="Política antifraude" class="img_Sin" height="49" id="Imagen_1448_1539702314506" src="/recursos/img/Home/38942_16101610201817438.gif" width="92"></xmp></li><li><xmp><img src="img/es/portal/rss.gif" alt="RSS" class="rss"></xmp></li><li><xmp><img src="img/es/portal/w3c.gif" alt="W3C - WAI AA"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 10 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] </li><ul><li>[H2] [OK] </li><li>[H2] [OK] Financiación I+D+i</li><li>[H2] [OK] Solicitud de proyectos on-line</li><li>[H2] [OK] Internacionalización de la I+D+i</li><li>[H2] [OK] Listas de distribución</li></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
