REPORTE PÁGINA WEB: https://www.upv.es/investigacion/iniciativas-idi/index-es.html
FECHA EVALUACIÓN: 2018-12-29


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: El sitio se ha estructurado mezclando el contenido con la presentaci&oacute;n por medio de la definici&oacute;n de estilos CSS en el contenido HTML. Los componentes que presentan este problema son: <pre><code><ul><li><xmp><body style="font-size:80%;"><div id="body">  <div id="DIVpag">    <!-- cabecera pagina -->      <div id="DIVcab">      <div id="DIVsep1N2">        <img alt="-" src="/imagenes/NGR.png" style="float:left;width:342px;height:10px;">        <img alt="-" src="/imagenes/NGR.png" style="width:138px;height:10px;float:right;">      </div>      <div id="DIVcab1N2">        <div id="DIVescudoN2"><a href="/index-es.html"><img src="/imagenes/marcaUPVN1.png" id="escudoN2" alt="UPV" longdesc="/escudo-es.txt"></a></div>        <!-- Icono del menú Hamburguesa -->        <div class="menu_movil" style="display:none;"><div class="div-identif">                 <a href="https://www.upv.es/pls/soalu/est_intranet.Ni_portal_n?P_IDIOMA=c" title="Mi UPV" class="menuAD2"><img src="/imagenes/img_identif.png" alt="Mi UPV"></a>              </div><div class="div-hgsa2"><img src="/imagenes/menu-hamburguesa2.png" alt="Herramientas"></div><div class="div-hgsa"><img src="/imagenes/menu-hamburguesa.png" alt="Menú"></div></div>        <div id="DIVmenuHerramientas">          <ul>              <li class="menuHerramientas">                <script type="text/javascript">//<![CDATA[                                  var idioma_va="va";                  var va=String.fromCharCode(60) + "a class='menuHerramientas' href='javascript:cambio_idioma(idioma_va)' title='Versió en valencià' lang='es-CA'>Valencià" + String.fromCharCode(60) + "/a>";                  document.writeln(va);                                    document.writeln("·");                                                                                                                      var idioma_en="en";                  var en=String.fromCharCode(60) + "a class='menuHerramientas' href='javascript:cambio_idioma(idioma_en)' title='English version' lang='en'>English" + String.fromCharCode(60) + "/a>";                  document.writeln(en);                               // ]]></script><a class="menuHerramientas" href="javascript:cambio_idioma(idioma_va)" title="Versió en valencià" lang="es-CA">Valencià</a>·<a class="menuHerramientas" href="javascript:cambio_idioma(idioma_en)" title="English version" lang="en">English</a>                <noscript>                                    &lt;a class="menuHerramientas" href="/bin2/idiacc/va/es?/investigacion/iniciativas-idi/index-es.html" title="Versió en valencià" lang="es-CA"&gt;Valencià&lt;/a&gt;&amp;nbsp;&amp;middot;                                                                                                              &lt;a class="menuHerramientas" href="/bin2/idiacc/en/es?/investigacion/iniciativas-idi/index-es.html" title="English version" lang="en"&gt;English&lt;/a&gt;                                  </noscript>              &nbsp;<div class="separa">I</div></li>                            <li class="menuHerramientas"><a href="?tl=a" title="Reducir texto" onclick="return cambia_tipografia(tipo1);return false;" class="menuHerramientas">a</a> · <a href="?tl=A" onclick="return cambia_tipografia(tipo2);return false;" title="Agrandar texto" class="menuHerramientas">A</a> &nbsp;<div class="separa">I</div></li>              <li class="menuHerramientas"><a href="/otros/accesibilidad-es.html" title="Accesibilidad" class="menuHerramientas">Accesibilidad</a> &nbsp;<div class="separa">I</div></li>              <li class="menuHerramientas"><a href="/otros/mapa-web-es.html" title="Mapa web" class="menuHerramientas">Mapa web</a> &nbsp;<div class="separa">I</div></li>              <li class="menuHerramientas"><a href="/pls/oalu/sic_mag.MetaBus?ie=utf8&amp;P_IDIOMA=c&amp;q=polilupa" title="Buscador" class="menuHerramientas">Buscar</a> &nbsp;<div class="separa">I</div></li>              <li class="menuHerramientas"><a href="/pls/oalu/sic_per.Busca_Persona?P_IDIOMA=c" title="Directorio" class="menuHerramientas">Directorio</a></li>                        </ul>          <ul id="DIVaccesoDirectoN2">                            <li class="menuAD">::&nbsp; <a href="https://www.upv.es/pls/soalu/est_intranet.Ni_portal_n?P_IDIOMA=c" title="Mi UPV" class="menuAD2N2">Iniciar sesión</a>&nbsp;::&nbsp;<img src="/imagenes/espacio2.png" alt="espacio" width="23" height="5"></li>                        </ul>        </div>        <div class="estabilizador">&nbsp; </div>      </div>    </div> <!-- /cabecera pagina --><!-- MENU -->    <div id="div_MENUH">      <div id="DIVbarraMenu">        <ul class="boton">          <!-- 1 -->          <li class="menun1 menuM2">                        <a href="#">ADMISIÓN</a> <!--  <span class="menuflechacab"></span> -->                      </li>          <!-- 2 -->          <li class="menun1">                        <a href="#">ESTUDIOS</a>                      </li>          <!-- 3 -->          <li class="menun1">                        <a href="#">INVESTIGACIÓN</a>                      </li>          <!-- 4 -->          <li class="menun1 menuM2">                        <a href="#">ORGANIZACIÓN</a>                      </li>          <!-- 5 -->          <li class="menun1 menuM2">                        <a href="#">PERFILES</a>                      </li>  <li>           <a class="menu_close" id="menu_close_tablet" title="Open/close" style="display:none;" href="#">   <img id="img_open_tablet" src="/imagenes/icon-desplegar_GR.png" alt="Open" style="float:left;position:relative;top:0px;">   <img id="img_close_tablet" src="/imagenes/icon-plegar_GR.png" alt="Close" style="float:left;position:relative;top:0px;display:none;">          </a>  </li>        </ul>        <div class="estabilizador"> </div>      </div>      <div class="estabilizador"> </div><!-- fin menu horizontal --><!-- Menú intermedio //////////////////////////////////////////////////////////////////////////  -->      <div id="DIVbarraMenutog">        <ul class="boton">          <li class="menun1 menuM2">            <!-- 1 -->            <div>              <ul>                                <li> <a href="/admision/empezar-en-la-universidad/index-es.html">Empezar en la universidad</a> </li>                <li> <a href="/admision/traslados-e-intercambios/index-es.html">Traslados e intercambios</a> </li>                <li> <a href="/admision/despues-del-grado/index-es.html">Después del grado</a> </li>                              </ul>            </div>          </li>          <li class="menun1">            <!-- 2 -->            <div>              <ul>                                <li> <a href="/estudios/grado/index-es.html">Estudios de grado</a> </li>                <li> <a href="/estudios/posgrado/index-es.html">Estudios de posgrado</a> </li>                <li> <a href="/estudios/aula-abierta/index-es.html">Aula abierta</a> </li>                              </ul>            </div>          </li>          <li class="menun1">            <!-- 3 -->            <div>              <ul>                                <li> <a href="/investigacion/estructuras/index-es.html">Estructuras de Investigación</a> </li>                <li> <a href="/investigacion/iniciativas-idi/index-es.html">Iniciativas de I+D+i</a> </li>                <li> <a href="https://innovacion.upv.es/es" title="Innovación (abre en ventana nueva)" rel="external" onclick="target='_new'">Innovación <img alt="abre nueva ventana" src="/imagenes/ico_nueva_ventana.png" class="ven_nueva"></a> </li>                              </ul>            </div>          </li>          <li class="menun1 menuM2">            <!-- 4 -->            <div>              <ul>                                <li> <a href="/organizacion/la-institucion/index-es.html">La institución</a> </li>                <li> <a href="/organizacion/vida-universitaria/index-es.html">Vida universitaria</a> </li>                <li> <a href="/organizacion/escuelas-facultades/index-es.html">Escuelas y facultades</a> </li>                <li> <a href="/organizacion/departamentos/index-es.html">Departamentos</a> </li>                <li> <a href="/organizacion/servicios-universitarios/index-es.html">Servicios universitarios</a> </li>                              </ul>            </div>          </li>          <li class="menun1 menuM2">      <!-- 5 -->      <div>        <ul>                    <li> <a href="/perfiles/futuro-alumno/index-es.html">Futuro alumno</a> </li>          <li> <a href="/perfiles/orientador/index-es.html">Orientador</a> </li>          <li> <a href="/perfiles/estudiante/index-es.html">Estudiante</a> </li>          <li> <a href="/perfiles/pas-pdi/index-es.html">PAS y PDI</a> </li>          <li> <a href="/perfiles/prensa/index-es.html">Prensa</a> </li>          <li> <a href="/perfiles/titulados/index-es.html">Titulados</a> </li>                  </ul>      </div>    </li><!-- <li>          <a class="menu_close" id="menu_close" title="Cerrar menú"  href="#"><img src="/imagenes/close-gris.png" alt="Open/close" style="float:right;position:relative;top:0px;"/>          </a></li> -->        </ul>        <div class="estabilizador"> </div>      </div>    </div><!--Menú Móvil--><!-- MENU -->    <div id="div_MENUHMovil" style="display:none;">      <div id="DIVbarraMenuMovil">        <ul class="boton">          <!-- 1 -->          <li id="menu1" class="menun1 menuM2" onclick="showOnOff('menuimg1','submenu1');">            <div id="enlamenu1">            <a href="#">ADMISIÓN <!--  <span class="menuflechacab"></span> --></a>            &nbsp;</div><!--<div id="divimg1"><img  id="menuimg1" alt="Desplegar/plegar" src="//www.upv.es/yansu/images/ico_plus.gif" style="width:15;height:9;"/></div>--><div id="divimg1"><img id="menuimg1" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div>            <ul id="submenu1" class="boton">          <li class="menun1 menuM2">            <!-- 1 -->            <div>              <ul>                                <li> <a href="/admision/empezar-en-la-universidad/index-es.html">Empezar en la universidad</a> </li>                <li> <a href="/admision/traslados-e-intercambios/index-es.html">Traslados e intercambios</a> </li>                <li> <a href="/admision/despues-del-grado/index-es.html">Después del grado</a> </li>                              </ul>            </div>          </li>  </ul>          </li>          <!-- 2 -->          <li id="menu2" class="menun1 menuM2" onclick="showOnOff('menuimg2','submenu2');">            <div id="enlamenu2">            <a href="#">ESTUDIOS</a>            &nbsp;</div><div id="divimg2"><img id="menuimg2" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div><ul id="submenu2" class="boton"><li class="menun1">            <!-- 2 -->            <div>              <ul>                                <li> <a href="/estudios/grado/index-es.html">Estudios de grado</a> </li>                <li> <a href="/estudios/posgrado/index-es.html">Estudios de posgrado</a> </li>                <li> <a href="/estudios/aula-abierta/index-es.html">Aula abierta</a> </li>                              </ul>            </div>          </li>  </ul>          </li>          <!-- 3 -->          <li id="menu3" class="menun1 menuM2" onclick="showOnOff('menuimg3','submenu3');">  <div id="enlamenu3">                        <a href="#">INVESTIGACIÓN</a>            &nbsp;</div><div id="divimg3"><img id="menuimg3" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div><ul id="submenu3" class="boton"><li class="menun1">            <!-- 3 -->            <div>              <ul>                                <li> <a href="/investigacion/estructuras/index-es.html">Estructuras de Investigación</a> </li>                <li> <a href="/investigacion/iniciativas-idi/index-es.html">Iniciativas de I+D+i</a> </li>                <li> <a href="https://innovacion.upv.es/es" title="Innovación (abre en ventana nueva)" rel="external" onclick="target='_new'">Innovación <img alt="abre nueva ventana" src="/imagenes/ico_nueva_ventana.png" class="ven_nueva"></a> </li>                              </ul>            </div>          </li>  </ul>          </li>          <!-- 4 -->          <li id="menu4" class="menun1 menuM2" onclick="showOnOff('menuimg4','submenu4');">            <div id="enlamenu4">            <a href="#">ORGANIZACIÓN</a>            &nbsp;</div><div id="divimg4"><img id="menuimg4" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div><ul id="submenu4" class="boton"><li class="menun1 menuM2">            <!-- 4 -->            <div>              <ul>                                <li> <a href="/organizacion/la-institucion/index-es.html">La institución</a> </li>                <li> <a href="/organizacion/vida-universitaria/index-es.html">Vida universitaria</a> </li>                <li> <a href="/organizacion/escuelas-facultades/index-es.html">Escuelas y facultades</a> </li>                <li> <a href="/organizacion/departamentos/index-es.html">Departamentos</a> </li>                <li> <a href="/organizacion/servicios-universitarios/index-es.html">Servicios universitarios</a> </li>                              </ul>            </div>          </li>  </ul>          </li>                   <!-- 5 -->          <li id="menu5" class="menun1 menuM2" onclick="showOnOff('menuimg5','submenu5');">    <div id="enlamenu5">                        <a href="#">PERFILES</a>            </div>&nbsp;<div id="divimg5"><img id="menuimg5" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div><ul id="submenu5" class="boton"><li class="menun1 menuM2">      <!-- 5 -->      <div>        <ul>                    <li> <a href="/perfiles/futuro-alumno/index-es.html">Futuro alumno</a> </li>          <li> <a href="/perfiles/orientador/index-es.html">Orientador</a> </li>          <li> <a href="/perfiles/estudiante/index-es.html">Estudiante</a> </li>          <li> <a href="/perfiles/pas-pdi/index-es.html">PAS y PDI</a> </li>          <li> <a href="/perfiles/prensa/index-es.html">Prensa</a> </li>          <li> <a href="/perfiles/titulados/index-es.html">Titulados</a> </li>                  </ul>      </div>    </li></ul>          </li>                   </ul>        <div class="estabilizador"> </div>      </div>      <div class="estabilizador"> </div><!-- fin menu horizontal --></div><!-- contenidos pagina -->     <h1>Iniciativas de I+D+i</h1><div id="DIVbannerN2"><h1>Iniciativas I+D+i</h1><img id="banner_sec" width="950" height="152" longdesc="banner-n2-es.html" alt="banner UPV" src="/imagenes/portales/ban_iniciativas-idi-es.png"></div><div class="estabilizador">  </div><div id="div_contenidoN2" style="width:950px; height:auto;"><div id="DIVpanelCentralN2" style="height:160px;"><div class="div_BLOQUE  IDI_B1"><p class="texto_bloque"><strong>Convocatorias públicas</strong></p><br><ul class="lista3bloque"><li><a href="/pls/omag/ctt_agenda.Convocatorias_Cal" title="Calendario de convocatorias">Calendario de convocatorias</a></li><li><a href="/pls/sogec/ctt_w05.Convocatorias_Bus?p_idioma=c" title="Buscador de convocatorias">Buscador de convocatorias</a></li><li><a href="/pls/somag/CTT_W04.Boletines?p_idioma=c&amp;p_vista=compatible&amp;p_grupo=1" title="Ayudas nacionales y autonómicas">Ayudas nacionales y autonómicas</a></li><li><a href="/pls/somag/CTT_W04.Boletines?p_idioma=&amp;p_vista=compatible&amp;p_grupo=2" title="Ayudas europeas">Ayudas europeas</a></li><li><a href="/entidades/SRH/conypi/590724normalc.html" title="Contratación de investigadores">Contratación de investigadores</a></li></ul><div class="estabilizador">  </div></div><div class="div_BLOQUE  IDI_B2"><p class="texto_bloque"><strong>Programas propios</strong></p><br><ul class="lista3bloque"><li><a href="/entidades/VIIT/info/594850normalc.html" title="Programa de apoyo a la I+D">Programa de apoyo a la I+D</a></li><li><a href="/entidades/VIIT/info/594856normalc.html" title="Recursos Humanos en investigación">Recursos Humanos en investigación</a></li><li><a href="/entidades/VIIT/" title="Equipamiento científico">Equipamiento científico</a></li><li><a href="/entidades/VIIT/info/216007normalc.html" title="Normativa">Normativa</a></li></ul><div class="estabilizador">  </div></div><div class="div_BLOQUE  IDI_B3"><p class="texto_bloque"><strong>Enlaces de interés</strong></p><br><ul class="lista3bloque"><li><a href="/entidades/VIIT/info/216020normalc.html" title="Actividad investigadora">Actividad investigadora</a></li><li><a href="/entidades/VIIT/info/708238normalc.html" title="Comité de ética en la investigación">Comité de ética en la investigación</a></li></ul><div class="estabilizador">  </div></div><div class="estabilizador">  </div></div><!-- panel central --><div class="estabilizador">  </div><div id="div_FOR">  </div><div class="estabilizador">  </div></div>    <!-- pie pagina -->      <div class="estabilizador"> </div>    <div id="DIVpiePagina">      <div id="DIVsepPie1N2">         <img alt="-" src="/imagenes/NGR.png" style="float:left;width:715px;height:2px;">      </div>      <div style="float:right;margin-right:15px;">         <a href="/entidades/AMAPUOC/" alt="EMAS"><img src="/imagenes/EMASupv.png" alt="EMAS upv" width="33" height="62"></a>      </div>      <div class="texto_pie menuPieN2">                   <a href="http://www.vlc-campus.com/" title="VLC-CAMPUS (abre ventana nueva)" rel="external" onclick="target='_blank'"><img src="/imagenes/campus_excelenciaVLC.png" alt="VLC-CAMPUS" style="float:right;vertical-align:top;"></a>        <a href="http://www.campushabitat5u.com/" title="CAMPUS HABITAT (abre ventana nueva)" rel="external" onclick="target='_blank'"><img src="/imagenes/campus_excelenciaH5.png" alt="CAMPUS HABITAT" style="float:right;vertical-align:top;"></a>                    <div id="DIVpieMenu">          <ul>                          <li class="menuCAB"><a href="/otros/como-llegar-upv/index-es.html" title="Llegar" class="menuCAB">Cómo llegar</a>&nbsp;I</li>            <li class="menuCAB"><a href="/plano/plano-2d-es.html" title="Planos" class="menuCAB">Planos</a>&nbsp;I</li>            <li class="menuCAB"><a href="/otros/contacto-es.html" title="Contacto" class="menuCAB">Contacto</a></li>                      </ul>          <div class="texto_contacto">            Universitat Politècnica de València © 2017 · Tel. (+34) 96 387 70 00 <!-- ·            <a href="mailto:informacion@upv.es">informacion@upv.es</a> -->          </div>        </div>      </div>      <div class="estabilizador"> </div>    </div>    <div class="estabilizador"> </div>  </div>  <div class="estabilizador"> </div></div>    <script>        (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){                (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),            m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)        })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');        ga('create', 'UA-1686067-1', 'auto');        ga('send', 'pageview');    </script>    </body></xmp></li><li><xmp><img alt="-" src="/imagenes/NGR.png" style="float:left;width:342px;height:10px;"></xmp></li><li><xmp><img alt="-" src="/imagenes/NGR.png" style="width:138px;height:10px;float:right;"></xmp></li><li><xmp><div class="menu_movil" style="display:none;"><div class="div-identif">                 <a href="https://www.upv.es/pls/soalu/est_intranet.Ni_portal_n?P_IDIOMA=c" title="Mi UPV" class="menuAD2"><img src="/imagenes/img_identif.png" alt="Mi UPV"></a>              </div><div class="div-hgsa2"><img src="/imagenes/menu-hamburguesa2.png" alt="Herramientas"></div><div class="div-hgsa"><img src="/imagenes/menu-hamburguesa.png" alt="Menú"></div></div></xmp></li><li><xmp><a class="menu_close" id="menu_close_tablet" title="Open/close" style="display:none;" href="#">   <img id="img_open_tablet" src="/imagenes/icon-desplegar_GR.png" alt="Open" style="float:left;position:relative;top:0px;">   <img id="img_close_tablet" src="/imagenes/icon-plegar_GR.png" alt="Close" style="float:left;position:relative;top:0px;display:none;">          </a></xmp></li><li><xmp><img id="img_open_tablet" src="/imagenes/icon-desplegar_GR.png" alt="Open" style="float:left;position:relative;top:0px;"></xmp></li><li><xmp><img id="img_close_tablet" src="/imagenes/icon-plegar_GR.png" alt="Close" style="float:left;position:relative;top:0px;display:none;"></xmp></li><li><xmp><div id="div_MENUHMovil" style="display:none;">      <div id="DIVbarraMenuMovil">        <ul class="boton">          <!-- 1 -->          <li id="menu1" class="menun1 menuM2" onclick="showOnOff('menuimg1','submenu1');">            <div id="enlamenu1">            <a href="#">ADMISIÓN <!--  <span class="menuflechacab"></span> --></a>            &nbsp;</div><!--<div id="divimg1"><img  id="menuimg1" alt="Desplegar/plegar" src="//www.upv.es/yansu/images/ico_plus.gif" style="width:15;height:9;"/></div>--><div id="divimg1"><img id="menuimg1" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div>            <ul id="submenu1" class="boton">          <li class="menun1 menuM2">            <!-- 1 -->            <div>              <ul>                                <li> <a href="/admision/empezar-en-la-universidad/index-es.html">Empezar en la universidad</a> </li>                <li> <a href="/admision/traslados-e-intercambios/index-es.html">Traslados e intercambios</a> </li>                <li> <a href="/admision/despues-del-grado/index-es.html">Después del grado</a> </li>                              </ul>            </div>          </li>  </ul>          </li>          <!-- 2 -->          <li id="menu2" class="menun1 menuM2" onclick="showOnOff('menuimg2','submenu2');">            <div id="enlamenu2">            <a href="#">ESTUDIOS</a>            &nbsp;</div><div id="divimg2"><img id="menuimg2" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div><ul id="submenu2" class="boton"><li class="menun1">            <!-- 2 -->            <div>              <ul>                                <li> <a href="/estudios/grado/index-es.html">Estudios de grado</a> </li>                <li> <a href="/estudios/posgrado/index-es.html">Estudios de posgrado</a> </li>                <li> <a href="/estudios/aula-abierta/index-es.html">Aula abierta</a> </li>                              </ul>            </div>          </li>  </ul>          </li>          <!-- 3 -->          <li id="menu3" class="menun1 menuM2" onclick="showOnOff('menuimg3','submenu3');">  <div id="enlamenu3">                        <a href="#">INVESTIGACIÓN</a>            &nbsp;</div><div id="divimg3"><img id="menuimg3" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div><ul id="submenu3" class="boton"><li class="menun1">            <!-- 3 -->            <div>              <ul>                                <li> <a href="/investigacion/estructuras/index-es.html">Estructuras de Investigación</a> </li>                <li> <a href="/investigacion/iniciativas-idi/index-es.html">Iniciativas de I+D+i</a> </li>                <li> <a href="https://innovacion.upv.es/es" title="Innovación (abre en ventana nueva)" rel="external" onclick="target='_new'">Innovación <img alt="abre nueva ventana" src="/imagenes/ico_nueva_ventana.png" class="ven_nueva"></a> </li>                              </ul>            </div>          </li>  </ul>          </li>          <!-- 4 -->          <li id="menu4" class="menun1 menuM2" onclick="showOnOff('menuimg4','submenu4');">            <div id="enlamenu4">            <a href="#">ORGANIZACIÓN</a>            &nbsp;</div><div id="divimg4"><img id="menuimg4" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div><ul id="submenu4" class="boton"><li class="menun1 menuM2">            <!-- 4 -->            <div>              <ul>                                <li> <a href="/organizacion/la-institucion/index-es.html">La institución</a> </li>                <li> <a href="/organizacion/vida-universitaria/index-es.html">Vida universitaria</a> </li>                <li> <a href="/organizacion/escuelas-facultades/index-es.html">Escuelas y facultades</a> </li>                <li> <a href="/organizacion/departamentos/index-es.html">Departamentos</a> </li>                <li> <a href="/organizacion/servicios-universitarios/index-es.html">Servicios universitarios</a> </li>                              </ul>            </div>          </li>  </ul>          </li>                   <!-- 5 -->          <li id="menu5" class="menun1 menuM2" onclick="showOnOff('menuimg5','submenu5');">    <div id="enlamenu5">                        <a href="#">PERFILES</a>            </div>&nbsp;<div id="divimg5"><img id="menuimg5" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></div><ul id="submenu5" class="boton"><li class="menun1 menuM2">      <!-- 5 -->      <div>        <ul>                    <li> <a href="/perfiles/futuro-alumno/index-es.html">Futuro alumno</a> </li>          <li> <a href="/perfiles/orientador/index-es.html">Orientador</a> </li>          <li> <a href="/perfiles/estudiante/index-es.html">Estudiante</a> </li>          <li> <a href="/perfiles/pas-pdi/index-es.html">PAS y PDI</a> </li>          <li> <a href="/perfiles/prensa/index-es.html">Prensa</a> </li>          <li> <a href="/perfiles/titulados/index-es.html">Titulados</a> </li>                  </ul>      </div>    </li></ul>          </li>                   </ul>        <div class="estabilizador"> </div>      </div>      <div class="estabilizador"> </div><!-- fin menu horizontal --></div></xmp></li><li><xmp><img id="menuimg1" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg2" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg3" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg4" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg5" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><div id="div_contenidoN2" style="width:950px; height:auto;"><div id="DIVpanelCentralN2" style="height:160px;"><div class="div_BLOQUE  IDI_B1"><p class="texto_bloque"><strong>Convocatorias públicas</strong></p><br><ul class="lista3bloque"><li><a href="/pls/omag/ctt_agenda.Convocatorias_Cal" title="Calendario de convocatorias">Calendario de convocatorias</a></li><li><a href="/pls/sogec/ctt_w05.Convocatorias_Bus?p_idioma=c" title="Buscador de convocatorias">Buscador de convocatorias</a></li><li><a href="/pls/somag/CTT_W04.Boletines?p_idioma=c&amp;p_vista=compatible&amp;p_grupo=1" title="Ayudas nacionales y autonómicas">Ayudas nacionales y autonómicas</a></li><li><a href="/pls/somag/CTT_W04.Boletines?p_idioma=&amp;p_vista=compatible&amp;p_grupo=2" title="Ayudas europeas">Ayudas europeas</a></li><li><a href="/entidades/SRH/conypi/590724normalc.html" title="Contratación de investigadores">Contratación de investigadores</a></li></ul><div class="estabilizador">  </div></div><div class="div_BLOQUE  IDI_B2"><p class="texto_bloque"><strong>Programas propios</strong></p><br><ul class="lista3bloque"><li><a href="/entidades/VIIT/info/594850normalc.html" title="Programa de apoyo a la I+D">Programa de apoyo a la I+D</a></li><li><a href="/entidades/VIIT/info/594856normalc.html" title="Recursos Humanos en investigación">Recursos Humanos en investigación</a></li><li><a href="/entidades/VIIT/" title="Equipamiento científico">Equipamiento científico</a></li><li><a href="/entidades/VIIT/info/216007normalc.html" title="Normativa">Normativa</a></li></ul><div class="estabilizador">  </div></div><div class="div_BLOQUE  IDI_B3"><p class="texto_bloque"><strong>Enlaces de interés</strong></p><br><ul class="lista3bloque"><li><a href="/entidades/VIIT/info/216020normalc.html" title="Actividad investigadora">Actividad investigadora</a></li><li><a href="/entidades/VIIT/info/708238normalc.html" title="Comité de ética en la investigación">Comité de ética en la investigación</a></li></ul><div class="estabilizador">  </div></div><div class="estabilizador">  </div></div><!-- panel central --><div class="estabilizador">  </div><div id="div_FOR">  </div><div class="estabilizador">  </div></div></xmp></li><li><xmp><div id="DIVpanelCentralN2" style="height:160px;"><div class="div_BLOQUE  IDI_B1"><p class="texto_bloque"><strong>Convocatorias públicas</strong></p><br><ul class="lista3bloque"><li><a href="/pls/omag/ctt_agenda.Convocatorias_Cal" title="Calendario de convocatorias">Calendario de convocatorias</a></li><li><a href="/pls/sogec/ctt_w05.Convocatorias_Bus?p_idioma=c" title="Buscador de convocatorias">Buscador de convocatorias</a></li><li><a href="/pls/somag/CTT_W04.Boletines?p_idioma=c&amp;p_vista=compatible&amp;p_grupo=1" title="Ayudas nacionales y autonómicas">Ayudas nacionales y autonómicas</a></li><li><a href="/pls/somag/CTT_W04.Boletines?p_idioma=&amp;p_vista=compatible&amp;p_grupo=2" title="Ayudas europeas">Ayudas europeas</a></li><li><a href="/entidades/SRH/conypi/590724normalc.html" title="Contratación de investigadores">Contratación de investigadores</a></li></ul><div class="estabilizador">  </div></div><div class="div_BLOQUE  IDI_B2"><p class="texto_bloque"><strong>Programas propios</strong></p><br><ul class="lista3bloque"><li><a href="/entidades/VIIT/info/594850normalc.html" title="Programa de apoyo a la I+D">Programa de apoyo a la I+D</a></li><li><a href="/entidades/VIIT/info/594856normalc.html" title="Recursos Humanos en investigación">Recursos Humanos en investigación</a></li><li><a href="/entidades/VIIT/" title="Equipamiento científico">Equipamiento científico</a></li><li><a href="/entidades/VIIT/info/216007normalc.html" title="Normativa">Normativa</a></li></ul><div class="estabilizador">  </div></div><div class="div_BLOQUE  IDI_B3"><p class="texto_bloque"><strong>Enlaces de interés</strong></p><br><ul class="lista3bloque"><li><a href="/entidades/VIIT/info/216020normalc.html" title="Actividad investigadora">Actividad investigadora</a></li><li><a href="/entidades/VIIT/info/708238normalc.html" title="Comité de ética en la investigación">Comité de ética en la investigación</a></li></ul><div class="estabilizador">  </div></div><div class="estabilizador">  </div></div></xmp></li><li><xmp><img alt="-" src="/imagenes/NGR.png" style="float:left;width:715px;height:2px;"></xmp></li><li><xmp><div style="float:right;margin-right:15px;">         <a href="/entidades/AMAPUOC/" alt="EMAS"><img src="/imagenes/EMASupv.png" alt="EMAS upv" width="33" height="62"></a>      </div></xmp></li><li><xmp><img src="/imagenes/campus_excelenciaVLC.png" alt="VLC-CAMPUS" style="float:right;vertical-align:top;"></xmp></li><li><xmp><img src="/imagenes/campus_excelenciaH5.png" alt="CAMPUS HABITAT" style="float:right;vertical-align:top;"></xmp></li></ul></code></pre>.<br/>
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 19

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

