REPORTE PÁGINA WEB: http://www.mscbs.gob.es/ssi/discapacidad/informacion/home.htm
FECHA EVALUACIÓN: 2018-12-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
                                    <img src="/diseno/img/ico-facebook.png" alt="">
                                    <span class="sr-only">Facebook</span>
                                </a>
                            </li>
                            <li>
                                <a title="Twitter. Se abrirá en una ventana nueva" target="_blank" href="http://twitter.com/sanidadgob">
                                    <img src="/diseno/img/ico-twitter.png" alt="">
                                    <span class="sr-only">Twitter</span>
                                </a>
                            </li>
                            <li>
                                <a title="Youtube. Se abrirá en una ventana nueva" target="_blank" href="http://www.youtube.com/user/ministeriosyps">
                                    <img src="/diseno/img/ico-youtube.png" alt="">
                                    <span class="sr-only">Youtube</span>
                                </a>
                            </li>
                            <li>
                                <a title="Suscripción a listas" href="https://listas.mscbs.es" target="_blank">
                                    <img src="/diseno/img/ico-suscripcionlistas.png" alt="">
                                    <span class="sr-only">Suscripción a listas</span>
                                </a>
                            </li>
                            <li>
                                <a title="Webs temáticas" href="/websTematicas/home.htm">
                                    <img src="/diseno/img/ico-webstematicas.png" alt="">
                                    <span class="sr-only">Webs temáticas</span>
                                </a>
                            </li>
                        </ul>
                        <ul class="nav navlist navbar-right navlistIdioma">
                            <li class="language dropdown">
                                <a role="button" href="/home.htm" data-toggle="dropdown" class="dropdown-toggle" aria-haspopup="true" aria-expanded="false">
                                    <span class="glyphicon glyphicon-menu-down" aria-hidden="true">&nbsp;</span>Castellano</a>
                                <ul class="dropdown-menu">
                                    <li>
                                        <a title="Bienvenidos: Acceso a la web en español" href="javascript:void(0)" onclick="Urlidioma('');return false;">Castellano</a>
                                    </li>
                                    <li>
                                        <a title="Benvinguts: Acceso a la web en catalán" href="javascript:void(0)" onclick="Urlidioma('ca/');return false;">
                                            <span lang="ca">Català</span>
                                        </a>
                                    </li>
                                    <li>
                                        <a title="Ongi etorri: Acceso a la web en euskera" href="javascript:void(0)" onclick="Urlidioma('eu/');return false;">
                                            <span lang="eu">Euskara</span>
                                        </a>
                                    </li>
                                    <li>
                                        <a title="Benvidos: Acceso a la web en gallego" href="javascript:void(0)" onclick="Urlidioma('gl/');return false;">
                                            <span lang="gl">Galego</span>
                                        </a>
                                    </li>
                                    <li>
                                        <a title="Benvinguts: Acceso a la web en valenciano" href="javascript:void(0)" onclick="Urlidioma('va/');return false;">
                                            <span lang="ca-valencia">Valencià</span>
                                        </a>
                                    </li>
                                    <li>
                                        <a title="Welcome: Acceso a la web en inglés" href="javascript:void(0)" onclick="Urlidioma('en/');return false;">
                                            <span lang="en">English</span>
                                        </a>
                                    </li>
                                    <li>
                                        <a title="Bienvenue: Acceso a la web en francés" href="javascript:void(0)" onclick="Urlidioma('fr/');return false;">
                                            <span lang="fr">Français</span>
                                        </a>
                                    </li>
                                </ul>
                            </li>
                        </ul>
                    </div>
                    <div class="col-sm-7 col-md-6 col-lg-6 hidden-xs text-right pull-right">
                        <ul class="accesos">
                            <li>
                                <a href="/servCiudadanos/home.htm">Servicios al ciudadano</a>
                            </li>
                            <li>
                                <a title="Se abrirá en una ventana nueva" target="_blank" href="https://sede.mscbs.gob.es/" class="sede">
                                    <strong>Sede</strong> Electrónica</a>
                            </li>
                        </ul>
                        <div class="buscador">
                            <form role="search" method="post" class="search" action="/buscador/iniciar.do">
                                <label for="buscar" class="sr-only">Buscar</label>
                                <input type="text" name="search" id="buscar">
                                <button type="submit" title="Buscar">
                                    <span class="glyphicon glyphicon-search" aria-hidden="true">&nbsp;</span>
                                </button>
                            </form>
                        </div>
                        <div class="servicios">
                            <a title="Servicios al ciudadano" href="/servCiudadanos/home.htm">
                                <img src="/diseno/img/ico-servicios.png" alt="Servicios al ciudadano">
                            </a>
                        </div>
                    </div>
                </div>
                <nav class="navbar navbar-default menu-categorias">
							 
								<script src="/diseno/general/js/idiomas.js"></script>
								<script src="/diseno/general/js/menuDesplegableEscenario.js"></script><script type="text/javascript" src="../../../diseno/general/js/menuIzqDesplegable.js"></script><div class="menu-desplegable">	<div class="icon">		<button type="button" class="navbar-toggle open" data-toggle="offcanvas" data-target=".navmenu" tabindex="-1" title="Menú desplegable">			<span class="iconmenu">				<span class="icon-bar">&nbsp;</span>				<span class="icon-bar">&nbsp;</span>				<span class="icon-bar">&nbsp;</span>			</span>		</button>	</div>	<nav class="navmenu navmenu-default navmenu-fixed-left offcanvas menupanel">		<div class="cabecera-menupanel">			<button type="button" class="navbar-toggle closebutton" data-toggle="offcanvas" data-target=".navmenu">				<span class="glyphicon glyphicon-remove" aria-hidden="true"></span>				<span class="navbar-brand">Cerrar</span>			</button>			<ul class="navlist navlistIdioma">				<li class="language dropdown">					<a href="../../..//home.htm" class="dropdown-toggle" data-toggle="dropdown" role="button" aria-haspopup="true" aria-expanded="false"><span class="glyphicon glyphicon-menu-down" aria-hidden="true">&nbsp;</span>Castellano</a>					<ul class="dropdown-menu">						<li><a title="Bienvenidos: Acceso a la web en español" href="#" onclick="Urlidioma(&quot;&quot;);return false;">Castellano</a></li>						<li><a title="Benvinguts: Acceso a la web en catalán" href="#" onclick="Urlidioma(&quot;ca/&quot;);return false;"><span lang="ca">Català</span></a></li>						<li><a title="Ongi etorri: Acceso a la web en euskera" href="#" onclick="Urlidioma(&quot;eu/&quot;);return false;"><span lang="eu">Euskara</span></a></li>						<li><a title="Benvidos: Acceso a la web en gallego" href="#" onclick="Urlidioma(&quot;gl/&quot;);return false;"><span lang="gl">Galego</span></a></li>						<li><a title="Benvinguts: Acceso a la web en valenciano" href="#" onclick="Urlidioma(&quot;va/&quot;);return false;"><span lang="ca-valencia">Valencià</span></a></li>						<li><a title="Welcome: Acceso a la web en inglés" href="#" onclick="Urlidioma(&quot;en/&quot;);return false;"><span lang="en">English</span></a></li>						<li><a title="Bienvenue: Acceso a la web en francés" href="#" onclick="Urlidioma(&quot;fr/&quot;);return false;"><span lang="fr">Français</span></a></li>					</ul>				</li>			</ul>		</div>		<div class="buscador-menu-desplegable">			<form role="search" class="search" method="post" action="../../../buscador/iniciar.do">				<label for="searchnav" class="sr-only">Buscar</label>				<div class="input-group search-input-group">					<input class="form-control" id="buscar" name="search" type="text">					<span class="input-group-addon">						<button type="submit"><span class="glyphicon glyphicon-search" aria-hidden="true">&nbsp;</span></button>					</span>				</div>			</form>		</div><!--Fin Buscador-->		<ul class="accesos">			<li><a href="../../../servCiudadanos/home.htm">Servicios al ciudadano</a></li>			<li><a href="https://sede.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva" class="sede"><strong>Sede</strong> Electrónica</a></li>		</ul>		<div class="dropdown">			<ul class="nav navmenu-nav">				<li class="dropdown">					<a href="#" data-toggle="collapse" data-target="#organizacion-institucional" aria-expanded="false">Organización Institucional</a>					<ul class="nav collapse" id="organizacion-institucional" role="menu"><li><a href="/organizacion/ministerio/home.htm">Ministerio</a><ul><li><a href="/organizacion/ministerio/organizacion/home.htm">Organización</a></li><li><a href="/organizacion/ministerio/directorio/home.htm">Directorio</a></li><li><a href="/gabinetePrensa/biografias/home.htm">Biografías altos cargos</a></li><li><a href="/organizacion/ministerio/plano.htm">Plano de situación</a></li></ul></li><li><a href="/organizacion/ccaa/home.htm">CCAA</a><ul><li><a href="/organizacion/ccaa/decretos.htm">Traspaso a las Comunidades Autónomas de las competencias en materia de sanidad: Reales Decretos</a></li><li><a href="/organizacion/ccaa/directorio/home.htm">Organismos Autonómicos de Salud, Consumo, Servicios Sociales e Igualdad</a></li></ul></li><li><a href="http://www.ingesa.mscbs.gob.es/organizacion/ceutaMelilla/home.htm" target="_blank" title="Se abrirá en una ventana nueva">Ceuta y Melilla<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="/organizacion/consejoInterterri/home.htm">Consejo Interterritorial del Sistema Nacional de Salud</a><ul><li><a href="/organizacion/consejoInterterri/introduccion.htm">Introducción y Marco Legal</a></li><li><a href="/organizacion/consejoInterterri/aspectos.htm">Aspectos Básicos</a></li><li><a href="/organizacion/consejoInterterri/actividad.htm">Actividad</a></li><li><a href="/organizacion/consejoInterterri/organos.htm">Órganos vinculados: El Comité Consultivo</a></li><li><a href="/organizacion/consejoInterterri/participacion.htm">Participación Institucional</a></li><li><a href="/organizacion/consejoInterterri/ordenes.htm">Órdenes del día</a></li><li><a href="/organizacion/consejoInterterritorial.do">Acuerdos adoptados en Pleno</a></li></ul></li><li><a href="/organizacion/sns/home.htm">Sistema Nacional de Salud</a><ul><li><a href="/estadEstudios/estadisticas/sisInfSanSNS/tablasEstadisticas/InfAnSNS.htm">Informe anual del Sistema Nacional de Salud</a></li><li><a href="http://inclasns.msssi.es/" target="_blank" title="Se abrirá en una ventana nueva">Indicadores Clave del Sistema Nacional de Salud<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="/estadEstudios/sanidadDatos/home.htm">Sanidad en datos</a></li><li><a href="/organizacion/sns/e_salud.htm">e-Salud</a></li><li><a href="/organizacion/sns/planCalidadSNS/home.htm">Plan de calidad para el Sistema Nacional de Salud</a></li><li><a href="/organizacion/sns/docs/flujosFinancieros.pdf" target="_blank" title="Se abrirá en una ventana nueva">Diagrama: Flujos financieros del sistema sanitario español<img src="/diseno/img/ico_pdf.gif" alt="Archivo pdf. Se abrirá en una ventana nueva"></a></li><li><a href="/organizacion/sns/servWebSNS/home.htm">Servicios web del Sistema Nacional de Salud</a></li></ul></li><li><a href="/organizacion/orgInternacionales/relacionesUEyOOII/home.htm">Relaciones con la UE y Organismos Internacionales</a><ul><li><a href="/organizacion/orgInternacionales/relacionesUEyOOII/relacionesUE/home.htm">Relaciones con la Unión Europea</a></li><li><a href="/organizacion/orgInternacionales/relacionesUEyOOII/relacionesMultilaterales/home.htm">Relaciones multilaterales</a></li><li><a href="/organizacion/orgInternacionales/relacionesUEyOOII/relacionesBilaterales/home.htm">Relaciones bilaterales</a></li><li><a href="/organizacion/orgInternacionales/relacionesUEyOOII/vacantesOOII/home.htm">Vacantes en organizaciones internacionales</a></li></ul></li><li><a href="http://www.dependencia.imserso.es/dependencia_01/saad/organos_sistema/org_cooperacion/ctsssaad/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Territorial del SAAD<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="http://www.oadis.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Consejo Nacional de la Discapacidad<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="http://www.imserso.es/imserso_01/el_imserso/relaciones_institucionales/consejo_estatal_personas_mayores/normativa_composicion_funcionamiento/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Estatal de las Personas Mayores<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li>					</ul>				</li>				<li class="dropdown">					<a href="#" data-toggle="collapse" data-target="#sanidad" aria-expanded="false">Sanidad</a>					<ul class="nav collapse" id="sanidad" role="menu">						<li><a href="/ciudadanos/portada/home.htm">Ciudadanos</a><ul><li><a href="http://www.escuelas.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Red de Escuelas de Salud para la Ciudadanía<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="/ciudadanos/proteccionSalud/home.htm">Promoción de la Salud y Prevención</a></li><li><a href="/ciudadanos/enfLesiones/home.htm">Enfermedades</a></li><li><a href="/ciudadanos/saludMental/home.htm">Salud mental</a></li><li><a href="/ciudadanos/accidentes/home.htm">Accidentes y lesiones</a></li><li><a href="/ciudadanos/violencia/home.htm">Violencia y Salud</a></li><li><a href="/organizacion/sns/planCalidadSNS/ec04.htm">Enfermedades raras</a></li><li><a href="/organizacion/sns/planCalidadSNS/ec03.htm">Seguridad del paciente</a></li><li><a href="/ciudadanos/asocEnfermosYFamiliares/home.htm">Asociaciones de enfermos y familiares</a></li><li><a href="/ciudadanos/saludAmbLaboral/home.htm">Salud ambiental y laboral</a></li><li><a href="/ciudadanos/prestaciones/home.htm">Prestaciones y centros sanitarios</a></li><li><a href="/ciudadanos/rnip/home.htm">Registro Nacional de Instrucciones Previas</a></li><li><a href="/ciudadanos/susRecNacidos/home.htm">Posible sustracción de recién nacidos</a></li></ul></li>						<li><a href="/profesionales/portada/home.htm">Profesionales</a><ul><li><a href="/profesionales/formacion/home.htm">Formación</a></li><li><a href="/profesionales/oposicionesConcursos/home.htm">Oposiciones y concursos</a></li><li><a href="/profesionales/farmacia/home.htm">Farmacia</a></li><li><a href="/profesionales/prestacionesSanitarias/home.htm">Prestaciones Sanitarias</a></li><li><a href="/profesionales/CentrosDeReferencia/home.htm">Centros, Servicios y Unidades de Referencia</a></li><li><a href="/profesionales/saludPublica/home.htm">Salud pública</a></li><li><a href="/profesionales/socCientificas/home.htm">Sociedades científicas y colegios profesionales</a></li><li><a href="/profesionales/proyectosActividades/home.htm">Proyectos y actividades</a></li><li><a href="/profesionales/oficinaRetorno/home.htm">Oficina de Retorno</a></li><li><a href="http://www.antibioticos.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Uso responsable de antibióticos<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="/profesionales/excelencia/home.htm">Excelencia Clínica</a></li><li><a href="/profesionales/hcdsns/home.htm">Historia Clínica Digital del SNS</a></li><li><a href="/profesionales/recetaElectronicaSNS/home.htm">Receta Electrónica del SNS</a></li><li><a href="/estadEstudios/estadisticas/sisInfSanSNS/registros/registros.htm">Registros de información sanitaria</a></li><li><a href="/profesionales/EquipoSTART/home.htm">Equipo START</a></li><li><a href="/profesionales/registroEstatal/home.htm">Registro Estatal de Profesionales Sanitarios</a></li><li><a href="/profesionales/innovacionSanitaria/home.htm">Innovación Sanitaria</a></li><li><a href="https://www.aepd.es/media/infografias/infografia-decalogo-personal-sanitario.pdf" target="_blank" title="Se abrirá en una ventana nueva">Decálogo de protección de datos para el personal sanitario y administrativo<img src="/diseno/img/ico_pdf.gif" alt="Archivo pdf. Se abrirá en una ventana nueva"></a></li></ul></li>						<li><a href="/biblioPublic/portada/home.htm">Biblioteca y Publicaciones</a><ul><li><a href="/biblioPublic/publicaciones/home.htm">Publicaciones</a></li><li><a href="/biblioPublic/biblioDocum/home.htm">Bibliotecas</a></li></ul></li>						<li><a href="/estadEstudios/sanidadDatos/home.htm">Sanidad en datos</a><ul><li><a href="/estadEstudios/sanidadDatos/home.htm">Sanidad en datos</a></li><li><a href="/estadEstudios/portada/home.htm#">Sistema de Información Sanitaria</a></li><li><a href="/estadEstudios/estadisticas/sisInfSanSNS/aplicacionesConsulta/home.htm">Portal Estadístico -Aplicaciones de Consulta</a></li><li><a href="/estadEstudios/estadisticas/bancoDatos.htm">Banco de Datos</a></li><li><a href="/estadEstudios/estadisticas/normalizacion/home.htm">Clasificaciones y normalización estadística</a></li><li><a href="/estadEstudios/estadisticas/sisInfSanSNS/foroSistemaInfoSNS/home.htm">Encuentros y Jornadas</a></li></ul></li>					</ul>				</li>				<li class="dropdown">					<a href="#" data-toggle="collapse" data-target="#servicios-igualdad" aria-expanded="false">Servicios Sociales e Igualdad</a>					<ul class="nav collapse" id="servicios-igualdad" role="menu"><li><a href="http://www.violenciagenero.igualdad.mpr.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Violencia de Género y Trata de Mujeres<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="/ssi/igualdadOportunidades/home.htm">Igualdad de oportunidades</a><ul><li><a href="/ssi/igualdadOportunidades/noDiscriminacion/home.htm">No Discriminación</a></li><li><a href="/ssi/igualdadOportunidades/iEmpleo/home.htm">Igualdad en el Empleo</a></li><li><a href="/ssi/igualdadOportunidades/instMujer/home.htm">Instituto de la Mujer</a></li><li><a href="/ssi/igualdadOportunidades/internacional/home_2.htm">Internacional</a></li></ul></li><li><a href="/ssi/familiasInfancia/home.htm">Familias. Infancia. Programas Sociales. ONG. Voluntariado</a><ul><li><a href="/ssi/familiasInfancia/FAMILIAS/homefamilias.htm">Familias</a></li><li><a href="/ssi/familiasInfancia/Infancia/home.htm">Infancia</a></li><li><a href="/ssi/familiasInfancia/ayudas/home.htm">Ayudas a las familias y la infancia</a></li><li><a href="/ssi/familiasInfancia/ServiciosSociales/Home.htm">Servicios Sociales</a></li><li><a href="/ssi/familiasInfancia/subvencionesONGs.htm">Subvenciones a ONG</a></li><li><a href="/ssi/familiasInfancia/documentacion.htm">Parentalidad Positiva y otros Documentos de Familias</a></li><li><a href="/ssi/servicios/formacion/home.htm">Formación</a></li><li><a href="/ssi/familiasInfancia/coef/home.htm">Consejo y Observatorio Estatal de Familias</a></li><li><a href="http://www.observatoriodelainfancia.msssi.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Observatorio de la Infancia<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="/ssi/familiasInfancia/inclusionSocial/home.htm">Inclusión social</a></li><li><a href="/ssi/familiasInfancia/ongVoluntariado/home.htm">ONG y voluntariado</a></li><li><a href="/ssi/familiasInfancia/ongVoluntariado/subvenciones/IRPF/home.htm">Campaña X Solidaria del 0,7% del IRPF 2013</a></li><li><a href="/ssi/familiasInfancia/PoblacionGitana/home.htm">Población Gitana</a></li></ul></li><li><a href="/ssi/discapacidad/home.htm">Discapacidad</a><ul><li><a href="/ssi/discapacidad/prestacionesPersonasDiscapacidad/home.htm">Prestaciones para personas con discapacidad</a></li><li><a href="/ssi/discapacidad/serviciosPersonasDiscapacidad/home.htm">Servicios para personas con discapacidad</a></li><li><a href="/ssi/discapacidad/informacion/home.htm">Información sobre discapacidad</a></li><li><a href="/ssi/discapacidad/proteccionDerechos/home.htm">Protección de derechos</a></li><li><a href="/ssi/discapacidad/subvencionesOngs/home.htm">Subvenciones a ONG's</a></li></ul></li><li><a href="/ssi/adicciones/home.htm">Drogas y otras Conductas Adictivas</a></li><li><a href="/ssi/imserso/home.htm">Imserso</a><ul><li><a href="/ssi/imserso/prestaciones.htm">Prestaciones</a></li><li><a href="/ssi/imserso/programasOcioSalud.htm">Programas de ocio y salud</a></li><li><a href="/ssi/imserso/subvencionesOngs.htm">Subvenciones a ONG</a></li><li><a href="http://www.imserso.es/imserso_01/el_imserso/relaciones_institucionales/consejo_estatal_personas_mayores/normativa_composicion_funcionamiento/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Estatal de las Personas Mayores<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="/ssi/imserso/personalDepen.htm">Autonomía personal y dependencia</a></li></ul></li><li><a href="/ssi/juventud/home.htm">Juventud</a></li>					</ul>				</li>				<li class="dropdown">					<a href="#" data-toggle="collapse" data-target="#proyectos-normativos" aria-expanded="false">Participación Pública en Proyectos Normativos</a>					<ul class="nav collapse" id="proyectos-normativos" role="menu"><li><a href="/normativa/consultas/home.htm">Consultas públicas previas</a></li><li><a href="/normativa/audiencia/home.htm">Audiencia e información pública</a></li>					</ul>				</li>			</ul>		</div>		<ul class="siguenos">			<li><a title="RSS" href="../../..//rss/cargar.do"><img src="/diseno/img/ico-rss.png" alt=""><span class="sr-only">RSS</span></a></li>			<li><a title="Facebook. Se abrirá en una ventana nueva" target="_blank" href="https://www.facebook.com/MinSanidad/"><img src="/diseno/img/ico-facebook.png" alt=""><span class="sr-only">Facebook</span></a></li>			<li><a title="Twitter. Se abrirá en una ventana nueva" target="_blank" href="http://twitter.com/sanidadgob"><img src="/diseno/img/ico-twitter.png" alt=""><span class="sr-only">Twitter</span></a></li>			<li><a title="Youtube. Se abrirá en una ventana nueva" target="_blank" href="http://www.youtube.com/user/ministeriosyps"><img src="/diseno/img/ico-youtube.png" alt=""><span class="sr-only">Youtube</span></a></li>			<li><a title="Suscripción a listas" href="https://listas.mscbs.es" target="_blank"><img src="/diseno/img/ico-suscripcionlistas.png" alt=""><span class="sr-only">Suscripción a listas</span></a></li>			<li><a title="Webs temáticas" href="/websTematicas/home.htm"><img src="/diseno/img/ico-webstematicas.png" alt=""><span class="sr-only">Webs temáticas</span></a></li>		</ul><div class="logo-40-navmenu"><a title="40 años de Constitución" href="https://constitucion40.com/" target="_blank"><img src="/diseno/img/logo_40.gif" alt="40 años de Constitución"></a></div>		<div class="pie-menupanel">			<button type="button" class="navbar-toggle closebutton" data-toggle="offcanvas" data-target=".navmenu">				<span class="glyphicon glyphicon-remove" aria-hidden="true"></span>				<span class="navbar-brand">Cerrar</span>			</button>		</div><!-- Fin menú -->	</nav><!--Fin menú desplegable lateral--></div><!--Fin menú desplegable-->
							 
						
                    <div id="categorias" class="collapse navbar-collapse">
                        <ul role="menu" class="nav navbar-nav navlist">
                            <li class="dropdown">
                                <a role="button" href="/organizacion/portada/home.htm" class="dropdown-toggle" aria-haspopup="true" aria-expanded="false">
                                    <span>Organización Institucional</span>
                                </a>
                            <ul class="dropdown-menu"><li><a href="/organizacion/ministerio/home.htm">Ministerio</a></li><li><a href="/organizacion/ccaa/home.htm">CCAA</a></li><li><a href="http://www.ingesa.mscbs.gob.es/organizacion/ceutaMelilla/home.htm" target="_blank" title="Se abrirá en una ventana nueva">Ceuta y Melilla<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="/organizacion/consejoInterterri/home.htm">Consejo Interterritorial del Sistema Nacional de Salud</a></li><li><a href="/organizacion/sns/home.htm">Sistema Nacional de Salud</a></li><li><a href="/organizacion/orgInternacionales/relacionesUEyOOII/home.htm">Relaciones con la UE y Organismos Internacionales</a></li><li><a href="http://www.dependencia.imserso.es/dependencia_01/saad/organos_sistema/org_cooperacion/ctsssaad/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Territorial del SAAD<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="http://www.oadis.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Consejo Nacional de la Discapacidad<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="http://www.imserso.es/imserso_01/el_imserso/relaciones_institucionales/consejo_estatal_personas_mayores/normativa_composicion_funcionamiento/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Estatal de las Personas Mayores<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li></ul></li>
                            <li class="dropdown">
                                <a role="button" href="/sanidad/portada/home.htm" class="dropdown-toggle" aria-haspopup="true" aria-expanded="false">
                                    <span>Sanidad</span>
                                </a>
                            <ul class="dropdown-menu"><li><a href="/ciudadanos/portada/home.htm">Ciudadanos</a></li><li><a href="/profesionales/portada/home.htm">Profesionales</a></li><li><a href="/biblioPublic/portada/home.htm">Biblioteca y Publicaciones</a></li><li><a href="/estadEstudios/sanidadDatos/home.htm">Sanidad en datos</a></li></ul></li>
                            <li class="active dropdown">
                                <a role="button" href="/ssi/portada/home.htm" class="dropdown-toggle" aria-haspopup="true" aria-expanded="false">
                                    <span>Servicios Sociales e Igualdad</span>
                                </a>
                            <ul class="dropdown-menu"><li><a href="http://www.violenciagenero.igualdad.mpr.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Violencia de Género y Trata de Mujeres<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></li><li><a href="/ssi/igualdadOportunidades/home.htm">Igualdad de oportunidades</a></li><li><a href="/ssi/familiasInfancia/home.htm">Familias. Infancia. Programas Sociales. ONG. Voluntariado</a></li><li><a href="/ssi/discapacidad/home.htm">Discapacidad</a></li><li><a href="/ssi/adicciones/home.htm">Drogas y otras Conductas Adictivas</a></li><li><a href="/ssi/imserso/home.htm">Imserso</a></li><li><a href="/ssi/juventud/home.htm">Juventud</a></li></ul></li>
                            <li class="dropdown">
                                <a role="button" href="/normativa/proyectos/home.htm" class="dropdown-toggle proyectos" aria-haspopup="true" aria-expanded="false"><span><strong>Participación Pública</strong><span class="comic">en Proyectos Normativos</span></span></a>
                            <ul class="dropdown-menu"><li><a href="/normativa/consultas/home.htm">Consultas públicas previas</a></li><li><a href="/normativa/audiencia/home.htm">Audiencia e información pública</a></li></ul></li>
                        </ul>
                    </div>
							 
								<script src="/diseno/general/js/categoriasEscenario.js"></script><script type="text/JavaScript" src="../../../diseno/general/js/categorias.js"></script>
							
						</nav>
