REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/cine/inicio.html
FECHA EVALUACIÓN: 2018-12-07


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 684 reglas CSS en la p&aacute;gina, 31 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>#colorbox, #cboxOverlay, #cboxWrapper { position: absolute; top: 0px; left: 0px; z-index: 9999; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>#cboxLoadingOverlay, #cboxLoadingGraphic { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxTitle { position: absolute; bottom: 4px; left: 0px; text-align: center; width: 100%; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxCurrent { position: absolute; bottom: 4px; left: 58px; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxSlideshow { position: absolute; bottom: 4px; right: 30px; color: rgb(0, 146, 239); }</xmp></li><li><xmp>#cboxPrevious { position: absolute; bottom: 0px; left: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -75px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxNext { position: absolute; bottom: 0px; left: 27px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -50px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxClose { position: absolute; bottom: 0px; right: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -25px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; "><img alt="Apuntes para una película de atracos" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-apuntes-para-una-pelicula-de-atracos.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=WlgpWbUQLlI" title="Apuntes para una película de atracos, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Durante la tormenta" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-durante-la-tormenta.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?time_continue=4&amp;v=pT0FQrdXCgU" title="Durante la tormenta, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Entre dos aguas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-entre-dos-aguas.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=_bjcgFQbLAs" title="Entre dos aguas, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Carrusel los años del cambio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-los-anos-del-cambio.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Carrusel los años del cambio, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Quinqui stars" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-quinqui-stars.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=Bun0UltT9VU" title="Quinqui stars, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Superlópez" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-superlopez.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=8BvwQGeqreI" title="Superlópez, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="La noche de 12 años" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-la-noche-de-12-anos.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?time_continue=3&amp;v=2FKIgvf2VYU" title="La noche de 12 años, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Jaulas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-jaulas.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=VLYmmrIsHik" title="Jaulas, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Isaki Lacuesta &amp; Isa Campo Filmoteca Española" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-isaki-filmoteca.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Isaki Lacuesta &amp; Isa Campo Filmoteca Española, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Alegría y tristeza" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-alegria-y-tristeza.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=MFP-ahfA0i8" title="Alegría y tristeza, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Tu hijo" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-tu-hijo.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=OLy9-POQCsg" title="Tu hijo, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="El fotógrafo de Mauthausen" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Octubre/carrusel-el-fotografo-de-mauthausen.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=UDAnX3SNSeE" title="El fotógrafo de Mauthausen, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Todo Scorsese" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-todo-scorsese.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Todo Scorsese, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Navidad, oscura Navidad" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-oscura-navidad.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Navidad, oscura Navidad, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 31

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 670 reglas CSS en la p&aacute;gina, 45 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>#colorbox, #cboxOverlay, #cboxWrapper { position: absolute; top: 0px; left: 0px; z-index: 9999; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>#cboxOverlay { position: fixed; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxContent { position: relative; }</xmp></li><li><xmp>#cboxLoadingOverlay, #cboxLoadingGraphic { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxTitle { position: absolute; bottom: 4px; left: 0px; text-align: center; width: 100%; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxCurrent { position: absolute; bottom: 4px; left: 58px; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxSlideshow { position: absolute; bottom: 4px; right: 30px; color: rgb(0, 146, 239); }</xmp></li><li><xmp>#cboxPrevious { position: absolute; bottom: 0px; left: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -75px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxNext { position: absolute; bottom: 0px; left: 27px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -50px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxClose { position: absolute; bottom: 0px; right: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -25px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-clearfix::before, .ui-helper-clearfix::after { content: ''; display: table; border-collapse: collapse; }</xmp></li><li><xmp>.ui-helper-clearfix::after { clear: both; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-icon { display: inline-block; vertical-align: middle; margin-top: -0.25em; position: relative; text-indent: -99999px; overflow-x: hidden; overflow-y: hidden; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-widget-overlay { position: fixed; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-header { position: relative; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-clearfix::before, .ui-helper-clearfix::after { content: ''; display: table; border-collapse: collapse; }</xmp></li><li><xmp>.ui-helper-clearfix::after { clear: both; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-icon { display: inline-block; vertical-align: middle; margin-top: -0.25em; position: relative; text-indent: -99999px; overflow-x: hidden; overflow-y: hidden; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-widget-overlay { position: fixed; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-header { position: relative; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp><div class="slides_container" style="overflow-x: hidden; overflow-y: hidden; position: relative; display: block; "><div class="slides_control" style="position: relative; width: 1458px; height: 208px; left: -486px; "><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; "><img alt="Apuntes para una película de atracos" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-apuntes-para-una-pelicula-de-atracos.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=WlgpWbUQLlI" title="Apuntes para una película de atracos, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Durante la tormenta" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-durante-la-tormenta.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?time_continue=4&amp;v=pT0FQrdXCgU" title="Durante la tormenta, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Entre dos aguas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-entre-dos-aguas.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=_bjcgFQbLAs" title="Entre dos aguas, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Carrusel los años del cambio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-los-anos-del-cambio.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Carrusel los años del cambio, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Quinqui stars" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-quinqui-stars.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=Bun0UltT9VU" title="Quinqui stars, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Superlópez" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-superlopez.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=8BvwQGeqreI" title="Superlópez, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="La noche de 12 años" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-la-noche-de-12-anos.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?time_continue=3&amp;v=2FKIgvf2VYU" title="La noche de 12 años, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Jaulas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-jaulas.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=VLYmmrIsHik" title="Jaulas, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Isaki Lacuesta &amp; Isa Campo Filmoteca Española" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-isaki-filmoteca.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Isaki Lacuesta &amp; Isa Campo Filmoteca Española, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Alegría y tristeza" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-alegria-y-tristeza.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=MFP-ahfA0i8" title="Alegría y tristeza, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Tu hijo" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-tu-hijo.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=OLy9-POQCsg" title="Tu hijo, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="El fotógrafo de Mauthausen" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Octubre/carrusel-el-fotografo-de-mauthausen.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=UDAnX3SNSeE" title="El fotógrafo de Mauthausen, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Todo Scorsese" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-todo-scorsese.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Todo Scorsese, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Navidad, oscura Navidad" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-oscura-navidad.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Navidad, oscura Navidad, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></div></div></xmp></li><li><xmp><div class="slides_control" style="position: relative; width: 1458px; height: 208px; left: -486px; "><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; "><img alt="Apuntes para una película de atracos" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-apuntes-para-una-pelicula-de-atracos.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=WlgpWbUQLlI" title="Apuntes para una película de atracos, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Durante la tormenta" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-durante-la-tormenta.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?time_continue=4&amp;v=pT0FQrdXCgU" title="Durante la tormenta, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Entre dos aguas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-entre-dos-aguas.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=_bjcgFQbLAs" title="Entre dos aguas, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Carrusel los años del cambio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-los-anos-del-cambio.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Carrusel los años del cambio, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Quinqui stars" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-quinqui-stars.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=Bun0UltT9VU" title="Quinqui stars, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Superlópez" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-superlopez.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=8BvwQGeqreI" title="Superlópez, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="La noche de 12 años" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-la-noche-de-12-anos.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?time_continue=3&amp;v=2FKIgvf2VYU" title="La noche de 12 años, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Jaulas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-jaulas.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=VLYmmrIsHik" title="Jaulas, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Isaki Lacuesta &amp; Isa Campo Filmoteca Española" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-isaki-filmoteca.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Isaki Lacuesta &amp; Isa Campo Filmoteca Española, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Alegría y tristeza" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-alegria-y-tristeza.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=MFP-ahfA0i8" title="Alegría y tristeza, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Tu hijo" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-tu-hijo.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=OLy9-POQCsg" title="Tu hijo, se abre en ventana nueva" rel="external">Ver más
