REPORTE PÁGINA WEB: https://www.agenciatributaria.es/AEAT.internet/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml
FECHA EVALUACIÓN: 2018-11-19


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 929 reglas CSS en la p&aacute;gina, 59 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-clearfix::before, .ui-helper-clearfix::after { content: ''; display: table; border-collapse: collapse; }</xmp></li><li><xmp>.ui-helper-clearfix::after { clear: both; }</xmp></li><li><xmp>.ui-helper-clearfix { min-height: 0px; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-widget-overlay { position: fixed; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.ui-resizable { position: relative; }</xmp></li><li><xmp>.ui-resizable-handle { position: absolute; font-size: 0.1px; display: block; }</xmp></li><li><xmp>.ui-selectable-helper { position: absolute; z-index: 100; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: dotted; border-right-style: dotted; border-bottom-style: dotted; border-left-style: dotted; border-top-color: black; border-right-color: black; border-bottom-color: black; border-left-color: black; }</xmp></li><li><xmp>.ui-accordion .ui-accordion-header { display: block; cursor: pointer; position: relative; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.7em; min-height: 0px; font-size: 100%; }</xmp></li><li><xmp>.ui-accordion .ui-accordion-header .ui-accordion-header-icon { position: absolute; left: 0.5em; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-autocomplete { position: absolute; top: 0px; left: 0px; cursor: default; }</xmp></li><li><xmp>.ui-button { display: inline-block; position: relative; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; line-height: normal; margin-right: 0.1em; cursor: pointer; vertical-align: middle; text-align: center; overflow-x: visible; overflow-y: visible; }</xmp></li><li><xmp>.ui-button-icon-only .ui-icon, .ui-button-text-icon-primary .ui-icon, .ui-button-text-icon-secondary .ui-icon, .ui-button-text-icons .ui-icon, .ui-button-icons-only .ui-icon { position: absolute; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-header { position: relative; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-dialog { overflow-x: hidden; overflow-y: hidden; position: absolute; top: 0px; left: 0px; padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.ui-dialog .ui-dialog-titlebar { padding-top: 0.4em; padding-right: 1em; padding-bottom: 0.4em; padding-left: 1em; position: relative; }</xmp></li><li><xmp>.ui-dialog .ui-dialog-titlebar-close { position: absolute; right: 0.3em; top: 50%; width: 20px; margin-top: -10px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; height: 20px; }</xmp></li><li><xmp>.ui-dialog .ui-dialog-content { position: relative; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0.5em; padding-right: 1em; padding-bottom: 0.5em; padding-left: 1em; background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; overflow-x: auto; overflow-y: auto; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ui-menu .ui-menu { position: absolute; }</xmp></li><li><xmp>.ui-menu .ui-menu-item { position: relative; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 3px; padding-right: 1em; padding-bottom: 3px; padding-left: 0.4em; cursor: pointer; min-height: 0px; list-style-image: url(data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7); }</xmp></li><li><xmp>.ui-menu-icons { position: relative; }</xmp></li><li><xmp>.ui-menu .ui-icon { position: absolute; top: 0px; bottom: 0px; left: 0.2em; margin-top: auto; margin-right: 0px; margin-bottom: auto; margin-left: 0px; }</xmp></li><li><xmp>.ui-selectmenu-menu { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 0px; left: 0px; display: none; }</xmp></li><li><xmp>.ui-selectmenu-button { display: inline-block; overflow-x: hidden; overflow-y: hidden; position: relative; text-decoration: none; cursor: pointer; }</xmp></li><li><xmp>.ui-selectmenu-button span.ui-icon { right: 0.5em; left: auto; margin-top: -8px; position: absolute; top: 50%; }</xmp></li><li><xmp>.ui-slider { position: relative; text-align: left; }</xmp></li><li><xmp>.ui-slider .ui-slider-handle { position: absolute; z-index: 2; width: 1.2em; height: 1.2em; cursor: default; }</xmp></li><li><xmp>.ui-slider .ui-slider-range { position: absolute; z-index: 1; font-size: 0.7em; display: block; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-position: 0px 0px; }</xmp></li><li><xmp>.ui-spinner { position: relative; display: inline-block; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; vertical-align: middle; }</xmp></li><li><xmp>.ui-spinner-button { width: 16px; height: 50%; font-size: 0.5em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; position: absolute; cursor: default; display: block; overflow-x: hidden; overflow-y: hidden; right: 0px; }</xmp></li><li><xmp>.ui-spinner .ui-icon { position: absolute; margin-top: -8px; top: 50%; left: 0px; }</xmp></li><li><xmp>.ui-tabs { position: relative; padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; }</xmp></li><li><xmp>.ui-tabs .ui-tabs-nav li { list-style-type: none; list-style-position: initial; list-style-image: initial; float: left; position: relative; top: 0px; margin-top: 1px; margin-right: 0.2em; margin-bottom: 0px; margin-left: 0px; border-bottom-width: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; white-space: nowrap; }</xmp></li><li><xmp>.ui-tooltip { padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; position: absolute; z-index: 9999; max-width: 300px; -webkit-box-shadow: rgb(170, 170, 170) 0px 0px 5px; box-shadow: rgb(170, 170, 170) 0px 0px 5px; }</xmp></li><li><xmp>#body { padding-top: 0em; padding-right: 0.7em; padding-bottom: 0em; padding-left: 0.7em; min-width: 1020px; min-height: 100%; position: relative; }</xmp></li><li><xmp>#idiomas h2 { padding-right: 0px; padding-left: 0px; padding-bottom: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; position: absolute; }</xmp></li><li><xmp>.menu_enlaces { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(229, 229, 229); clear: both; float: left; height: 2em; width: 78%; position: relative; z-index: 1; }</xmp></li><li><xmp>.menu_segmento_wrapper { float: right; position: relative; width: 66%; margin-right: 0.3em; }</xmp></li><li><xmp>.menu_segmentos { position: relative; }</xmp></li><li><xmp>.bloqueCabecera > .menu_segmentos { float: right; position: relative; width: 65%; margin-right: 1em; }</xmp></li><li><xmp>.buscador { float: right; list-style-type: none; text-align: left; width: 22%; position: relative; z-index: 2; }</xmp></li><li><xmp>.bloqueCabecera { background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(223, 232, 240); border-right-color: rgb(223, 232, 240); border-bottom-color: rgb(223, 232, 240); border-left-color: rgb(223, 232, 240); box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; margin-top: 0.5em; padding-bottom: 0.4em; position: relative; border-top-left-radius: 0.3em 0.3em; border-top-right-radius: 0.3em 0.3em; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.imagen_cabecera { position: absolute; }</xmp></li><li><xmp>.topComponente { min-height: 30px; position: relative; color: rgb(51, 118, 172); padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; }</xmp></li><li><xmp>span.desplegar { background-image: url(https://www.agenciatributaria.es/common/img/flecha_abajo.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; display: block; float: right; vertical-align: middle; height: 8px; position: absolute; right: 0.5em; top: 0.8em; width: 15px; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>#pie { bottom: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 118, 172); clear: both; float: none; margin-top: 0px; margin-right: -0.7em; margin-bottom: 0px; margin-left: -0.7em; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; position: absolute; width: 100%; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.brujula { margin-right: 0.1em; margin-bottom: 0px; margin-left: 0.1em; background-color: rgb(255, 255, 255); border-bottom-width: 0.3em; border-bottom-style: solid; border-bottom-color: rgb(170, 170, 170); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0.2em 0.2em; border-bottom-left-radius: 0.2em 0.2em; box-sizing: border-box; margin-top: 0px; position: relative; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; padding-top: 0.5em; padding-right: 1.5em; padding-bottom: 0.5em; padding-left: 1.5em; }</xmp></li><li><xmp>.nav { background-image: url(https://www.agenciatributaria.es/common/img/flecha_gris2.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0); color: rgb(118, 118, 118) !important; font-size: 0.9em; padding-top: 0.5em; padding-right: 1em; padding-bottom: 0.5em; padding-left: 0px; position: relative; background-position: 100% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#dialogoAcceso .metodos { margin-top: 1.5em; position: relative; }</xmp></li><li><xmp>#dialogoAcceso .metodos a { background-color: rgb(249, 249, 249); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(209, 209, 209); border-right-color: rgb(209, 209, 209); border-bottom-color: rgb(209, 209, 209); border-left-color: rgb(209, 209, 209); border-top-left-radius: 0.4em 0.4em; border-top-right-radius: 0.4em 0.4em; border-bottom-right-radius: 0.4em 0.4em; border-bottom-left-radius: 0.4em 0.4em; color: rgb(51, 118, 172) !important; display: block; font-weight: bold; margin-top: 0.6em; padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; text-align: center; position: relative; }</xmp></li><li><xmp>#slider1 { height: 1%; margin-top: 0.1em; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 20px; padding-bottom: 0px; padding-left: 20px; position: relative; }</xmp></li><li><xmp>#slider1 .viewport { height: 66px; overflow-x: hidden; overflow-y: hidden; position: relative; }</xmp></li><li><xmp>#slider1 .buttons { cursor: pointer; background-image: url(https://www.agenciatributaria.es/common/img/flecha_prev.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(221, 221, 221); display: block; height: 66px; left: 0px; position: absolute; top: 0px; width: 15px; outline-width: 0px; outline-style: initial; outline-color: initial; border-top-left-radius: 0.3em 0.3em; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0.3em 0.3em; background-position: 47% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#slider1 .overview { list-style-type: none; list-style-position: outside; list-style-image: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 240px; }</xmp></li><li><xmp>.flecha-tooltip { width: 70px; height: 8px; overflow-x: hidden; overflow-y: hidden; position: absolute; left: 50%; margin-left: -35px; bottom: -8px; }</xmp></li><li><xmp>.flecha-tooltip::after { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(218, 218, 218); border-right-color: rgb(218, 218, 218); border-bottom-color: rgb(218, 218, 218); border-left-color: rgb(218, 218, 218); content: ''; position: absolute; left: 20px; top: -20px; width: 25px; height: 20px; box-shadow: rgb(228, 228, 228) 0px 1px 2px; -webkit-transform: rotate(45deg); background-position: initial initial; background-repeat: initial initial; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 59

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
			Observación: El sitio se ha estructurado mezclando el contenido con la presentaci&oacute;n por medio de la definici&oacute;n de estilos CSS en el contenido HTML. Los componentes que presentan este problema son: <pre><code><ul><li><xmp><div class="topComponente" style="cursor: pointer; "><ul><li><img alt="" src="/static_files/AEAT/Internet_DSM/varios/acceda.gif"></li></ul><h2><a href="/AEAT.internet/Inicio/_componentes_/Acceda_directamente/FragmentoHtml_Acceda_directamente.shtml" target="_self">Acceda directamente</a></h2><span class="desplegar"></span></div></xmp></li><li><xmp><div class="cuerpoComponente" style="display: none; "><div class="fondoComponente"><ul class="listado_home"><li><a href="/AEAT.internet/Bibl_virtual/folletos/calendario_contribuyente.shtml" target="_self">Calendario del contribuyente</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Campanas/Campanas.shtml" target="_self">Campañas</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Campanas/Censos__NIF_y_domicilio_fiscal/Censos__NIF_y_domicilio_fiscal.shtml" target="_self">Censos, NIF y domicilio fiscal</a></li><li><a href="/AEAT.internet/Inicio/_otros_/Devolucion__centimo_sanitario_/Devolucion__centimo_sanitario_.shtml" target="_self">Céntimo sanitario: devolución y responsabilidad patrimonial</a></li><li><a href="/AEAT.internet/Inicio/Ayuda/Certificado_electronico/Certificado_electronico.shtml" target="_self">Certificados electrónicos</a></li><li><a href="/AEAT.internet/Inicio/_Segmentos_/Empresas_y_profesionales/Empresas/Certificados_tributarios/Certificados_tributarios.shtml" target="_self">Certificados tributarios</a></li><li><a href="/AEAT.internet/datosabiertos_reutilizacion_informacion.shtml" target="_self">Datos abiertos</a></li><li><a href="/AEAT.internet/Inicio/_otros_/Descarga_de_programas_de_ayuda/Descarga_de_programas_de_ayuda.shtml" target="_self">Descarga de programas de ayuda</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Educacion_Civico_Tributaria/Educacion_Civico_Tributaria.shtml" target="_self">Educación Cívico-Tributaria</a></li><li><a href="/AEAT.internet/Inicio/_otros_/EE_LL__Procedimiento_de_Retencion_y_Convenios/EE_LL__Procedimiento_de_Retencion_y_Convenios.shtml" target="_self">EE.LL. Procedimiento de Retención y Convenios</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Empleo_publico/Empleo_publico.shtml" target="_self">Empleo público</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Memorias_y_estadisticas_tributarias/Estadisticas/Estadisticas.shtml" target="_self">Estadísticas</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Campanas/_Campanas_/Fiscalidad_de_no_residentes/Fiscalidad_de_no_residentes.shtml" target="_self">Fiscalidad de no residentes</a></li><li><a href="/AEAT.internet/Inicio/Ayuda/Manuales__Folletos_y_Videos/Folletos_informativos/Folletos_informativos.shtml" target="_self">Folletos informativos</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Aduanas_e_Impuestos_Especiales/_Presentacion/Impuestos_especiales/_IMPUESTOS/Impuesto_sobre_hidrocarburos/_MODELOS_E_INFORMACION/Informacion_Gasoleo_agricola/Informacion_Gasoleo_agricola.shtml" target="_self">Gasóleo agrícola profesional</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Campanas/Impuesto_Especial_sobre_Determinados_Medios_de_Transporte/Impuesto_Especial_sobre_Determinados_Medios_de_Transporte.shtml" target="_self">Impuesto de matriculación (IEDMT)</a></li><li><a href="/AEAT.internet/Inicio/Ayuda/Manuales__Folletos_y_Videos/Manuales_practicos/Manuales_practicos.shtml" target="_self">Manuales prácticos</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Memorias_y_estadisticas_tributarias/Memorias/Memorias.shtml" target="_self">Memorias</a></li><li><a href="/AEAT.internet/Inicio/_otros_/Modelos_y_formularios/Modelos_y_formularios.shtml" target="_self">Modelos y formularios</a></li><li><a href="/AEAT.internet/Normativa_criterios_interpretativos.shtml" target="_self">Normativa y criterios interpretativos</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Campanas/Notificaciones_Electronicas/Notificaciones_Electronicas.shtml" target="_self">Notificaciones</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Perfil_del_contratante/Perfil_del_contratante.shtml" target="_self">Perfil del contratante</a></li><li><a href="https://www2.agenciatributaria.gob.es/ES13/S/IAFRIAFRIINF" target="_self">Preguntas frecuentes (INFORMA)</a><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></li><li><a href="/AEAT.internet/Inicio/_Segmentos_/Colaboradores/Registro_de_apoderamientos/Registro_de_apoderamientos.shtml" target="_self">Registro de apoderamientos</a></li><li><a href="/AEAT.internet/Inicio/La_Agencia_Tributaria/Subastas/Subastas.shtml" target="_self">Subastas</a></li><li><a href="/AEAT.internet/Inicio/Ayuda/Manuales__Folletos_y_Videos/Canal_de_la_Agencia_Tributaria_en_Youtube/Canal_de_la_Agencia_Tributaria_en_Youtube.shtml" target="_self">Vídeos explicativos</a></li></ul></div></div></xmp></li><li><xmp><div class="topComponente" style="cursor: pointer; "><ul><li><img alt="" src="/static_files/AEAT/Internet_DSM/varios/sobre.gif"></li></ul><h2><a href="/AEAT.internet/Inicio/_componentes_/_Contacte_con_nosotros/FragmentoHtml__Contacte_con_nosotros.shtml" target="_self">Contacte con nosotros</a></h2><span class="desplegar"></span></div></xmp></li><li><xmp><div class="cuerpoComponente" style="display: none; "><div class="fondoComponente"><ul class="listado_home"><li><a href="https://www.agenciatributaria.gob.es/AEAT.sede/Inicio/_otros_/_Direcciones_y_telefonos_/_Direcciones_y_telefonos_.shtml" target="_self">Direcciones y teléfonos</a><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></li><li><a href="https://www.agenciatributaria.gob.es/AEAT.sede/Inicio/Procedimientos_y_Servicios/Otros_servicios/Denuncia_tributaria/Denuncia_tributaria.shtml" target="_self">Denuncia tributaria</a><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></li><li><a href="https://www.agenciatributaria.gob.es/AEAT.sede/tramitacion/ZZ13.shtml" target="_self">Denuncia de pagos en efectivo</a><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></li><li><a href="/AEAT.internet/Inicio/_componentes_/_Contacte_con_nosotros/_Denuncias_Vigilancia_Aduanera_/_Denuncias_Vigilancia_Aduanera_.shtml" target="_self" data-aeat-img="/static_files/AEAT/Aduanas/Contenidos_Privados/Imagenes/denuncias.png">Denuncias Vigilancia Aduanera</a></li><li><a href="/AEAT.internet/ayuda/soporte.shtml" target="_self">Consultas informáticas</a></li><li><a href="https://www.agenciatributaria.gob.es/AEAT.sede/procedimientoini/GC29.shtml" target="_self">Cita previa</a><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></li></ul></div></div></xmp></li><li><xmp><div class="topComponente" style="cursor: pointer; "><ul><li><img alt="" src="/static_files/AEAT/Internet_DSM/varios/opine.gif"></li></ul><h2><a href="/AEAT.internet/Inicio/_componentes_/Opine/FragmentoHtml_Opine.shtml" target="_self">Opine</a></h2><span class="desplegar"></span></div></xmp></li><li><xmp><div class="cuerpoComponente" style="display: none; "><div class="fondoComponente"><ul class="listado_home"><li><a href="/AEAT.internet/Inicio/_otros_/Opine/Buzones_de_Sugerencias/Buzones_de_Sugerencias.shtml" target="_self">Buzones de sugerencias</a></li><li><a href="/AEAT.internet/Inicio/_otros_/Opine/Encuestas/Encuestas.shtml" target="_self">Encuestas</a></li></ul></div></div></xmp></li><li><xmp><div class="topComponente" style="cursor: pointer; "><ul><li><img alt="" src="/static_files/AEAT/Internet_DSM/varios/acceda.gif"></li></ul><h2><a href="/AEAT.internet/Inicio/_componentes_/Enlaces_de_interes/FragmentoHtml_Enlaces_de_interes.shtml" target="_self">Enlaces de interés</a></h2><span class="desplegar"></span></div></xmp></li><li><xmp><div class="cuerpoComponente" style="display: none; "><div class="fondoComponente"><ul class="listado_home"><li><a href="http://www.hacienda.gob.es/ " target="_blank">Ministerio de Hacienda</a><img src="/static_files/common/internet/img/icos/popup.gif" title="Nueva ventana" alt="Nueva ventana"></li><li><a href="https://www2.agenciatributaria.gob.es/static_files/common/dep/planificacion/CDC/IFRD0001.html" target="_self" onclick="evento(this, 'StaticFiles', 'https://www2.agenciatributaria.gob.es/static_files/common/dep/planificacion/CDC/IFRD0001.html','Consejo para la Defensa del Contribuyente');return false;">Consejo para la Defensa del Contribuyente</a><img src="/static_files/common/internet/img/icos/ico_sede2.gif" title="Información contenida en la Sede Electrónica de la Agencia Tributaria" alt="Información contenida en la Sede Electrónica de la Agencia Tributaria"></li><li><a href="http://www.agenciatributaria.es/AEAT.fisterritorial/InicioF.shtml" target="_blank">Fiscalidad autonómica y local</a><img src="/static_files/common/internet/img/icos/popup.gif" title="Nueva ventana" alt="Nueva ventana"></li><li><a href="/AEAT.internet/Inicio/_otros_/_Enlaces_de_interes/Administraciones_Tributarias_en_el_Mundo/Administraciones_Tributarias_en_el_Mundo.shtml" target="_self">Administraciones tributarias</a></li><li><a href="/AEAT.internet/Inicio/_otros_/_Enlaces_de_interes/Organismos_Internacionales/Organismos_Internacionales.shtml" target="_self">Organismos internacionales</a></li><li><a href="/AEAT.internet/Inicio/_otros_/_Enlaces_de_interes/Otras_direcciones_de_interes/Otras_direcciones_de_interes.shtml" target="_self">Otras direcciones de interés</a></li></ul></div></div></xmp></li><li><xmp><ul class="ui-autocomplete ui-front ui-menu ui-widget ui-widget-content" id="ui-id-1" tabindex="0" style="display: none; "></ul></xmp></li></ul></code></pre>.<br/>
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 9

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Agencia Tributaria</li><li>[H1] [OK] Ciudadanos</li><ul><li>[H2] [OK] Acceda directamente</li><li>[H2] [OK] Contacte con nosotros</li><li>[H2] [OK] Opine</li><li>[H2] [OK] Enlaces de interés</li></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0
