REPORTE PÁGINA WEB: https://www.alicante.es/es/contenidos/transporte-alicante-metropolitano-tam
FECHA EVALUACIÓN: 2018-12-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 32

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: Se han encontrado 1 tabla(s) en la p&aacute;gina que no ha(n) sido identificada(s) por medio del elemento caption o el atributo summary.  Las tablas que presentan este inconveniente son:<pre><ul><li><xmp>
  
  
          
                  
              
          Asociacionismo y participación            
                  
              
          Hacienda            
              
          
                  
              
          Comercio Consumo Sanidad            
                  
              
          Medio ambiente            
              
          
                  
              
          Cultura y ocio            
                  
              
          Nuevas tecnologías            
              
          
                  
              
          Deportes            
                  
              
          Seguridad ciudadana            
              
          
                  
              
          Educación            
                  
              
          Servicios sociales            
              
          
                  
              
          Empleo y empresa            
                  
              
          Tráfico y transportes            
              
          
                  
              
          Espacios urbanos            
                  
              
          Turismo            
              
          
                  
              
          Fiestas de la Ciudad            
                  
              
          Urbanismo y vivienda            
              
          
                  
              
          Gente joven            
                  
                      
              
      
</xmp></li></ul></pre>.<br/>
			Recomendación: El uso del elemento caption en una tabla permite a los lectores de pantalla navegar directamente al caption si este esta presente..<br/>
			Número de errores: 1

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: En 1 tabla(s) no se ha(n) sido definido correctamente, no se hace uso de elementos td, tr, th o alg&uacute;no de ellos no esta presente.  Las tablas que presentan este inconveniente son:<pre><ul><li><xmp><table class="views-view-grid cols-2">
  
  <tbody>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/asociacionismo-y-participacion">Asociacionismo y participación</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/hacienda">Hacienda</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/comercio-consumo-sanidad">Comercio Consumo Sanidad</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/medio-ambiente">Medio ambiente</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/cultura-y-ocio">Cultura y ocio</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/nuevas-tecnologias">Nuevas tecnologías</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/deportes">Deportes</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/seguridad-ciudadana">Seguridad ciudadana</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/educacion">Educación</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/servicios-sociales">Servicios sociales</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/empleo-y-empresa">Empleo y empresa</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/trafico-y-transportes">Tráfico y transportes</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/espacios-urbanos">Espacios urbanos</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/turismo">Turismo</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/fiestas-de-la-ciudad">Fiestas de la Ciudad</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/urbanismo-y-vivienda">Urbanismo y vivienda</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/gente-joven">Gente joven</a></span>  </div>          </td>
                  <td>
                      </td>
              </tr>
      </tbody>
</table></xmp></li></ul></pre>.<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 1

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><ul><li>[H2] [OK] Ayuntamiento de Alicante</li></ul><ul><li>[H1] [OK] Transporte Alicante Metropolitano (TAM)</li><ul><li>[H2] [OK] Sistema de transporte público para Alicante y su comarca: TAM (Transporte Alicante Metropolitano).</li><li>[H2] [OK] Oficinas de Información</li><ul><li>[H3] [OK] Atención al cliente del TAM</li></ul></ul></ul><ul><li>[H2] [OK] Tarifas y Bonos</li><ul><li>[H3] [OK] Billete sencillo</li><li>[H3] [OK] Bonos - Tarjeta móbilis</li><ul><li>[H4] [OK] Soporte</li><li>[H4] [OK] Tipos de bonos Móbilis</li></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Clasificación</li><li>[H2] [OK] Contenido relacionado</li><ul><li>[H3] [OK] Contenidos</li><li>[H3] [OK] Enlaces de interés</li><li>[H3] [OK] Normativa Municipal</li><li>[H3] [OK] Noticias</li><li>[H3] [OK] Trámites</li></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Ayuntamiento de Alicante</li><li>[H2] [OK] Secciones principales</li><li>[H2] [OK] Síguenos en</li></ul></ul></ul></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: La etiqueta legend se est&aacute; ocupando de manera correcta en el elemento fieldset.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: Las tablas encontradas en la p&aacute;gina han sido estructuradas adecuadamente utilizando elementos th(encabezados).<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Los elementos ARIA encontrados en la p&aacute;gina llevan roles v&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: Dentro de las 1 tablas presentes en la p&aacute;gina, se han encontrado 1 celdas vac&iacute;as. <li><xmp><td>
                      </td></xmp></li>.<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 1

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 5 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 25 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>.fa { display: inline-block; font: normal normal normal 14px/1 FontAwesome; font-size: inherit; text-rendering: auto; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.fa-lg { font-size: 1.33333333em; line-height: 0.75em; vertical-align: -15%; }</xmp></li><li><xmp>.PIN_1544619237817_embed_grid .PIN_1544619237817_hd .PIN_1544619237817_pinner { white-space: nowrap; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; width: 75%; position: absolute; top: 20px; left: 56px; font-size: 14px; font-weight: bold; }</xmp></li><li><xmp>.PIN_1544619237817_embed_grid .PIN_1544619237817_ft .PIN_1544619237817_button .PIN_1544619237817_label .PIN_1544619237817_string { white-space: pre; color: rgb(116, 109, 106); font-size: 13px; font-weight: bold; vertical-align: top; display: inline-block; height: 33px; line-height: 33px; }</xmp></li><li><xmp>.PIN_1544619237817_embed_grid.PIN_1544619237817_board .PIN_1544619237817_hd .PIN_1544619237817_board { white-space: nowrap; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; width: 75%; position: absolute; bottom: 10px; left: 56px; color: rgb(54, 54, 54); font-size: 12px; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_control.PIN_1544619237817_paused::after, .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_control.PIN_1544619237817_playing::after { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; font-size: 10px; line-height: 19px; white-space: pre; font-weight: bold; font-style: normal; text-align: center; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source .PIN_1544619237817_menu .PIN_1544619237817_dropdown { display: none; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgba(0, 0, 0, 0.328125) 0px 1px 3px; font-weight: bold; font-size: 12px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); text-align: left; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; position: absolute; max-width: 195px; right: 10px; top: 39px; z-index: 1; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_description { font-size: 14px; line-height: 17px; margin-top: 8px; margin-right: 12px; margin-bottom: 8px; margin-left: 12px; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_attribution .PIN_1544619237817_by { line-height: 22px; max-width: 75%; white-space: nowrap; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; font-size: 11px; font-weight: bold; color: rgb(185, 185, 185); position: absolute; top: 0px; left: 35px; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_stats .PIN_1544619237817_repins { padding-left: 17px; padding-right: 10px; color: rgb(168, 168, 168); font-size: 11px; font-weight: bold; display: inline-block; background-image: url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iMTRweCIgd2lkdGg9IjE0cHgiIHZpZXdCb3g9IjAgMCAxNCAxNCI+PGc+PHBhdGggZD0iTTExLjk3OSw2Ljg1OSBMMTMuOTksNS4wMTEgTDExLjI0MSw1LjAxMSBMMTAuNDg2LDAgTDkuNzM5LDUuMDExIEw3LDUuMDExIEw4Ljk4Niw2Ljg1OCBMOC45ODYsMTEuMDE3IEM4LjUwNSwxMC45ODUgOC4xNDMsMTEuMDEyIDguMTQzLDExLjIxMyBDOC4xNDMsMTEuNjg3IDguNTAzLDEyLjAwMSA4Ljk4NiwxMi4wMDEgTDExLjk4MiwxMiBDMTIuNDY1LDEyIDEyLjg4OCwxMS42ODYgMTIuODg4LDExLjIxMyBDMTIuODg4LDExLjAxMSAxMi40NjUsMTAuOTg1IDExLjk4MiwxMS4wMTcgTDExLjk3OSw2Ljg1OSBaIE00Ljk3OSw3LjE0MiBMNi45OSw4Ljk5IEw0LjI0MSw4Ljk5IEwzLjQ4NiwxNC4wMDEgTDIuNzM5LDguOTkgTDAsOC45OSBMMS45ODYsNy4xNDMgTDEuOTg2LDIuOTg0IEMxLjUwNSwzLjAxNiAxLjE0MywyLjk4OSAxLjE0MywyLjc4OCBDMS4xNDMsMi4zMTUgMS41MDMsMiAxLjk4NiwyIEw0Ljk4MiwyLjAwMSBDNS40NjUsMi4wMDEgNS44ODgsMi4zMTUgNS44ODgsMi43ODkgQzUuODg4LDIuOTkgNS40NjUsMy4wMTcgNC45ODIsMi45ODQgTDQuOTc5LDcuMTQyIFoiIGZpbGw9IiNiNWI1YjUiPjwvcGF0aD48L2c+PC9zdmc+); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0px 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_stats .PIN_1544619237817_done { padding-left: 15px; padding-right: 10px; color: rgb(168, 168, 168); font-size: 11px; font-weight: bold; display: inline-block; background-image: url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iMTJweCIgd2lkdGg9IjEycHgiIHZpZXdCb3g9IjAgMCAxMiAxMiI+PGc+PHBhdGggZD0iTTAsNiBMMiw0IEw1LDcgTDEwLDEgTDEyLDMgTDUsMTEgWiIgZmlsbD0iI2I1YjViNSI+PC9wYXRoPjwvZz48L3N2Zz4=); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0px 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin.PIN_1544619237817_large { min-width: 345px; max-width: 600px; padding-top: 30px; padding-right: 34px; padding-bottom: 10px; padding-left: 34px; font-size: 14px; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin.PIN_1544619237817_large .PIN_1544619237817_bd .PIN_1544619237817_description { font-size: 16px; line-height: 20px; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin.PIN_1544619237817_large .PIN_1544619237817_bd .PIN_1544619237817_menu .PIN_1544619237817_dropdown { top: 50px; font-size: 14px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; }</xmp></li><li><xmp>.PIN_1544619237817_embed_pin.PIN_1544619237817_large .PIN_1544619237817_ft { height: 60px; font-size: 16px; }</xmp></li><li><xmp>.PIN_1544619237817_button_follow.PIN_1544619237817_tall { height: 26px; line-height: 26px; font-size: 13px; padding-top: 0px; padding-right: 6px; padding-bottom: 0px; padding-left: 25px; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.PIN_1544619237817_button_pin.PIN_1544619237817_beside .PIN_1544619237817_count { position: absolute; right: -45px; text-align: center; text-indent: 5px; height: inherit; width: 45px; font-size: 11px; line-height: 20px; background-image: url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iNTZweCIgd2lkdGg9IjEyNnB4IiB2aWV3Qm94PSIyIDAgMTMwIDYwIj48Zz48cGF0aCBkPSJNMTE5LjYgMmM0LjUgMCA4IDMuNiA4IDh2NDBjMCA0LjQtMy41IDgtOCA4SDIzLjNMMS42IDMyLjR2LTQuNkwyMy4zIDJoOTYuM3oiIGZpbGw9IiNmZmYiIHN0cm9rZT0iI2I1YjViNSIgc3Ryb2tlLXdpZHRoPSIyIj48L3BhdGg+PC9nPjwvc3ZnPg==); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-size: cover; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.PIN_1544619237817_button_pin.PIN_1544619237817_save.PIN_1544619237817_beside .PIN_1544619237817_count { right: -46px; height: 20px; width: 40px; font-size: 10px; line-height: 20px; }</xmp></li><li><xmp>.PIN_1544619237817_button_pin.PIN_1544619237817_save.PIN_1544619237817_above .PIN_1544619237817_count { top: -36px; width: 100%; height: 30px; font-size: 10px; line-height: 30px; }</xmp></li><li><xmp>.PIN_1544619237817_button_pin.PIN_1544619237817_tall.PIN_1544619237817_above .PIN_1544619237817_count { position: absolute; height: 37px; width: inherit; top: -37px; left: 0px; line-height: 30px; font-size: 14px; background-image: url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iNzZweCIgd2lkdGg9IjExNHB4IiB2aWV3Qm94PSIwIDAgMTE0IDc2Ij48Zz48cGF0aCBkPSJNOSAxQzQuNiAxIDEgNC42IDEgOXY0M2MwIDQuMyAzLjYgOCA4IDhoMjZsMTggMTVoNy41bDE2LTE1SDEwNWM0LjQgMCA4LTMuNyA4LThWOWMwLTQuNC0zLjYtOC04LThIOXoiIGZpbGw9IiNmZmYiIHN0cm9rZT0iI2I1YjViNSIgc3Ryb2tlLXdpZHRoPSIyIj48L3BhdGg+PC9nPjwvc3ZnPg==); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-size: cover; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.PIN_1544619237817_button_pin.PIN_1544619237817_tall.PIN_1544619237817_beside .PIN_1544619237817_count { text-indent: 5px; position: absolute; right: -63px; height: inherit; width: 63px; font-size: 14px; line-height: 28px; background-image: url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iNTZweCIgd2lkdGg9IjEyNnB4IiB2aWV3Qm94PSIyIDAgMTMwIDYwIj48Zz48cGF0aCBkPSJNMTE5LjYgMmM0LjUgMCA4IDMuNiA4IDh2NDBjMCA0LjQtMy41IDgtOCA4SDIzLjNMMS42IDMyLjR2LTQuNkwyMy4zIDJoOTYuM3oiIGZpbGw9IiNmZmYiIHN0cm9rZT0iI2I1YjViNSIgc3Ryb2tlLXdpZHRoPSIyIj48L3BhdGg+PC9nPjwvc3ZnPg==); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-size: cover; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.PIN_1544619237817_button_pin.PIN_1544619237817_tall.PIN_1544619237817_save .PIN_1544619237817_count { position: absolute; color: rgb(85, 85, 85); font-size: 12px; text-indent: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(239, 239, 239); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.PIN_1544619237817_button_pin.PIN_1544619237817_tall.PIN_1544619237817_save.PIN_1544619237817_above .PIN_1544619237817_count { font-size: 14px; top: -50px; width: 100%; height: 44px; line-height: 44px; }</xmp></li><li><xmp>.PIN_1544619237817_button_pin.PIN_1544619237817_tall.PIN_1544619237817_save.PIN_1544619237817_beside .PIN_1544619237817_count { font-size: 14px; right: -63px; width: 56px; height: 28px; line-height: 28px; }</xmp></li><li><xmp>text-indent: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; float: none; line-height: normal; font-size: 1px; vertical-align: baseline; display: inline-block; width: 32px; height: 20px; background-position: initial initial; background-repeat: initial initial;</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 25

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Transporte Alicante Metropolitano (TAM) | Ayuntamiento de Alicante</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 13 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
