REPORTE PÁGINA WEB: http://www.mecd.gob.es/cultura-mecd/areas-cultura/bibliotecas.html
FECHA EVALUACIÓN: 2018-11-16


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
				<span class="ns">acerca de eBiblio ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Cinco retratos de mujeres" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/micrositio-mujer.jpg" class="foto"><div class="caption"><p class="titulo">Biblioteca Virtual de Patrimonio Bibliográfico</p>					
					<p>Colección de más de 1600 obras&nbsp;que&nbsp;refleja&nbsp;la figura de la mujer desde el s. XII al XXI</p>
				</div><p class="mas"><a href="http://bvpb.mcu.es/mujer/es/micrositios/inicio.cmd" title="Cinco retratos de mujeres, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Biblioteca Virtual de Patrimonio Bibliográfico ...</span></a></p></div></div></div></xmp></li><li><xmp><div class="slides_control" style="position: relative; width: 1458px; height: 208px; left: -486px; "><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; "><img alt="Biblioteca Pública del Estado " src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/carrusel-panoramica.jpg" class="foto"><div class="caption"><p class="titulo">Panorámica de las Bibliotecas Públicas del Estado</p>					
					<p><strong>Información de los datos de 2017 de las 53 Bibliotecas Públicas del Estado</strong></p>
				</div><p class="mas"><a href="http://www.mecd.gob.es/dam/jcr:933ffd07-e33c-4116-a215-7e6fe3ae6a9f/web-datos2017-53-bpe.pdf" title="Biblioteca Pública del Estado , se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Panorámica de las Bibliotecas Públicas del Estado ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Bibliotecas Españolas en cifras " src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/biblitecas-en-cifras.jpg" class="foto"><div class="caption"><p class="titulo">Bibliotecas Públicas Españolas</p>					
					<p>Imagen completa del sector de las bibliotecas públicas en España</p>
				</div><p class="mas"><a href="http://www.cultura.gob.es/alziraweb/alziraweb.cmd?command=GetAnexos" title="Bibliotecas Españolas en cifras , se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Bibliotecas Públicas Españolas ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Acceso al Catálogo Colectivo de Bibliotecas Públicas (CCBIP)" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/carrusel-ccbi.jpg" class="foto"><p class="mas"><a href="http://catalogos.mecd.es/CCBIP/cgi-ccbip/abnetopac/" title="Acceso al Catálogo Colectivo de Bibliotecas Públicas (CCBIP), se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="BVPB" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/BVPB.jpg" class="foto"><div class="caption"><p class="titulo">Biblioteca Virtual de Patrimonio Bibliográfico</p>					
					<p>Importante colección de recursos que forman parte de nuestro patrimonio bibliográfico</p>
				</div><p class="mas"><a href="http://bvpb.mcu.es/es/estaticos/contenido.cmd?pagina=estaticos/presentacion" title="BVPB, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Biblioteca Virtual de Patrimonio Bibliográfico ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="CCB" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/ccb.jpg" class="foto"><div class="caption"><p class="titulo">Web del Consejo de Cooperación Bibliotecaria</p></div><p class="mas"><a href="http://www.ccbiblio.es/" title="CCB, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Web del Consejo de Cooperación Bibliotecaria ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Pregunte, las bibliotecas responden" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/logo_pregunte2016.jpg" class="foto"><div class="caption">					
					<p>&nbsp;</p> <p>Si tienes una pregunta, ya tienes respuesta.</p>
				</div><p class="mas"><a href="http://www.pregunte.es/consulta/consulta.cmd" title="Pregunte, las bibliotecas responden, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Layar" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/layar.jpg" class="foto"><p class="mas"><a href="/cultura-mecd/areas-cultura/bibliotecas/servicios-y-catalogos-de-bibliotecas-publicas/layar-aplicacion-moviles.html" title="Layar">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="eBiblio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/ebiblio.jpg" class="foto"><div class="caption"><p class="titulo">eBiblio</p>					
					<p>Servicio gratuito y en línea de préstamo de libros electrónicos.</p>
				</div><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/bibliotecas/mc/eBiblio/inicio.html" title="eBiblio, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de eBiblio ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Cinco retratos de mujeres" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/micrositio-mujer.jpg" class="foto"><div class="caption"><p class="titulo">Biblioteca Virtual de Patrimonio Bibliográfico</p>					
					<p>Colección de más de 1600 obras&nbsp;que&nbsp;refleja&nbsp;la figura de la mujer desde el s. XII al XXI</p>
				</div><p class="mas"><a href="http://bvpb.mcu.es/mujer/es/micrositios/inicio.cmd" title="Cinco retratos de mujeres, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Biblioteca Virtual de Patrimonio Bibliográfico ...</span></a></p></div></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; "><img alt="Biblioteca Pública del Estado " src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/carrusel-panoramica.jpg" class="foto"><div class="caption"><p class="titulo">Panorámica de las Bibliotecas Públicas del Estado</p>					
					<p><strong>Información de los datos de 2017 de las 53 Bibliotecas Públicas del Estado</strong></p>
				</div><p class="mas"><a href="http://www.mecd.gob.es/dam/jcr:933ffd07-e33c-4116-a215-7e6fe3ae6a9f/web-datos2017-53-bpe.pdf" title="Biblioteca Pública del Estado , se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Panorámica de las Bibliotecas Públicas del Estado ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Bibliotecas Españolas en cifras " src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/biblitecas-en-cifras.jpg" class="foto"><div class="caption"><p class="titulo">Bibliotecas Públicas Españolas</p>					
					<p>Imagen completa del sector de las bibliotecas públicas en España</p>
				</div><p class="mas"><a href="http://www.cultura.gob.es/alziraweb/alziraweb.cmd?command=GetAnexos" title="Bibliotecas Españolas en cifras , se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Bibliotecas Públicas Españolas ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Acceso al Catálogo Colectivo de Bibliotecas Públicas (CCBIP)" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/carrusel-ccbi.jpg" class="foto"><p class="mas"><a href="http://catalogos.mecd.es/CCBIP/cgi-ccbip/abnetopac/" title="Acceso al Catálogo Colectivo de Bibliotecas Públicas (CCBIP), se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="BVPB" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/BVPB.jpg" class="foto"><div class="caption"><p class="titulo">Biblioteca Virtual de Patrimonio Bibliográfico</p>					
					<p>Importante colección de recursos que forman parte de nuestro patrimonio bibliográfico</p>
				</div><p class="mas"><a href="http://bvpb.mcu.es/es/estaticos/contenido.cmd?pagina=estaticos/presentacion" title="BVPB, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Biblioteca Virtual de Patrimonio Bibliográfico ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="CCB" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/ccb.jpg" class="foto"><div class="caption"><p class="titulo">Web del Consejo de Cooperación Bibliotecaria</p></div><p class="mas"><a href="http://www.ccbiblio.es/" title="CCB, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Web del Consejo de Cooperación Bibliotecaria ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Pregunte, las bibliotecas responden" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/logo_pregunte2016.jpg" class="foto"><div class="caption">					
					<p>&nbsp;</p> <p>Si tienes una pregunta, ya tienes respuesta.</p>
				</div><p class="mas"><a href="http://www.pregunte.es/consulta/consulta.cmd" title="Pregunte, las bibliotecas responden, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Layar" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/layar.jpg" class="foto"><p class="mas"><a href="/cultura-mecd/areas-cultura/bibliotecas/servicios-y-catalogos-de-bibliotecas-publicas/layar-aplicacion-moviles.html" title="Layar">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="eBiblio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/ebiblio.jpg" class="foto"><div class="caption"><p class="titulo">eBiblio</p>					
					<p>Servicio gratuito y en línea de préstamo de libros electrónicos.</p>
				</div><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/bibliotecas/mc/eBiblio/inicio.html" title="eBiblio, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de eBiblio ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Cinco retratos de mujeres" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/micrositio-mujer.jpg" class="foto"><div class="caption"><p class="titulo">Biblioteca Virtual de Patrimonio Bibliográfico</p>					
					<p>Colección de más de 1600 obras&nbsp;que&nbsp;refleja&nbsp;la figura de la mujer desde el s. XII al XXI</p>
				</div><p class="mas"><a href="http://bvpb.mcu.es/mujer/es/micrositios/inicio.cmd" title="Cinco retratos de mujeres, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Biblioteca Virtual de Patrimonio Bibliográfico ...</span></a></p></div></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 94

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
