REPORTE PÁGINA WEB: https://www.endesaclientes.com/factura-electronica.html
FECHA EVALUACIÓN: 2018-11-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .openpower .h1-op { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.875rem; letter-spacing: -0.1rem; margin-top: 2.1875rem; margin-bottom: 1.5625rem; }
  .openpower .h2-op { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.375rem; letter-spacing: -0.1rem; margin-top: 1.75rem; margin-bottom: 1.25rem; }
  .openpower .h2-op.article { font-size: 1.375rem; margin-top: 1.75rem; }
  .openpower .h3-op { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.125rem; letter-spacing: 0px; margin-top: 1.5rem; margin-bottom: 1.875rem; }
  .openpower .copy { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.125rem; margin-top: 1.375rem; margin-bottom: 2.5rem; }
  .openpower .copy-large { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.125rem; margin-top: 1.375rem; margin-bottom: 2.5rem; }
  .openpower .copy-small { font-family: UniversLT; font-size: 0.75rem; margin-top: 1rem; margin-bottom: 1.5625rem; }
  .openpower .eyebrow { font-family: 'Georgia Bold'; font-size: 0.625rem; margin-top: 0.875rem; letter-spacing: 0.1rem; opacity: 0.5; text-transform: uppercase; }
  .openpower .date-stamp { font-family: 'Georgia Regular'; font-size: 0.875rem; }
  .openpower .pull-quote { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.875rem; letter-spacing: -0.1rem; margin-top: 2.8125rem; margin-bottom: 4.6875rem; }
  .openpower .text-CTA { font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 0.75rem; text-transform: uppercase; }
}</xmp></li><li><xmp>.openpower .button-primary-op { display: inline-block; vertical-align: middle; text-transform: uppercase; margin-top: 0px; margin-right: 0px; margin-bottom: 1rem; margin-left: 0px; padding-top: 1.5rem; padding-right: 2.5rem; padding-bottom: 1.5rem; padding-left: 2.5rem; -webkit-appearance: none; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 1rem; line-height: 1; text-align: center; cursor: pointer; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(217, 51, 95); border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(217, 51, 95); border-right-color: rgb(217, 51, 95); border-bottom-color: rgb(217, 51, 95); border-left-color: rgb(217, 51, 95); font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; color: white; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .button-secondary-op { display: inline-block; vertical-align: middle; text-transform: uppercase; margin-top: 0px; margin-right: 0px; margin-bottom: 1rem; margin-left: 0px; padding-top: 1.5rem; padding-right: 2.5rem; padding-bottom: 1.5rem; padding-left: 2.5rem; -webkit-appearance: none; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 1rem; line-height: 1; text-align: center; cursor: pointer; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(217, 51, 95); border-right-color: rgb(217, 51, 95); border-bottom-color: rgb(217, 51, 95); border-left-color: rgb(217, 51, 95); font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; color: rgb(217, 51, 95); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .button-primary-op-mono { display: inline-block; vertical-align: middle; text-transform: uppercase; margin-top: 0px; margin-right: 0px; margin-bottom: 1rem; margin-left: 0px; padding-top: 1.5rem; padding-right: 2.5rem; padding-bottom: 1.5rem; padding-left: 2.5rem; -webkit-appearance: none; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 1rem; line-height: 1; text-align: center; cursor: pointer; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 0, 0); border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 0, 0); border-right-color: rgb(0, 0, 0); border-bottom-color: rgb(0, 0, 0); border-left-color: rgb(0, 0, 0); font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; color: white; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .button-secondary-op-mono { display: inline-block; vertical-align: middle; text-transform: uppercase; margin-top: 0px; margin-right: 0px; margin-bottom: 1rem; margin-left: 0px; padding-top: 1.5rem; padding-right: 2.5rem; padding-bottom: 1.5rem; padding-left: 2.5rem; -webkit-appearance: none; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 1rem; line-height: 1; text-align: center; cursor: pointer; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 0, 0); border-right-color: rgb(0, 0, 0); border-bottom-color: rgb(0, 0, 0); border-left-color: rgb(0, 0, 0); font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; color: rgb(0, 0, 0); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .button-secondary-op-mono-white { display: inline-block; vertical-align: middle; text-transform: uppercase; margin-top: 0px; margin-right: 0px; margin-bottom: 1rem; margin-left: 0px; padding-top: 1.5rem; padding-right: 2.5rem; padding-bottom: 1.5rem; padding-left: 2.5rem; -webkit-appearance: none; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 1rem; line-height: 1; text-align: center; cursor: pointer; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .op-button-primary { padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; font-size: 0.75rem; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-weight: bold; display: inline-block; cursor: pointer; line-height: 1; text-transform: uppercase; text-align: center; text-decoration: none; min-width: 10rem; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; color: rgb(255, 255, 255); border-top-color: rgb(217, 51, 95); border-right-color: rgb(217, 51, 95); border-bottom-color: rgb(217, 51, 95); border-left-color: rgb(217, 51, 95); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(217, 51, 95); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .op-button-primary-white { padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; font-size: 0.75rem; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-weight: bold; display: inline-block; cursor: pointer; line-height: 1; text-transform: uppercase; text-align: center; text-decoration: none; min-width: 10rem; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; color: rgb(0, 0, 0); border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .op-button-secondary, .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(2) .op-button-secondary { padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; font-size: 0.75rem; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-weight: bold; display: inline-block; cursor: pointer; line-height: 1; text-transform: uppercase; text-align: center; text-decoration: none; min-width: 10rem; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; color: rgb(217, 51, 95); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-color: rgba(217, 51, 95, 0.296875); border-right-color: rgba(217, 51, 95, 0.296875); border-bottom-color: rgba(217, 51, 95, 0.296875); border-left-color: rgba(217, 51, 95, 0.296875); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .op-button-secondary-black { padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; font-size: 0.75rem; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-weight: bold; display: inline-block; cursor: pointer; line-height: 1; text-transform: uppercase; text-align: center; text-decoration: none; min-width: 10rem; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; color: rgb(0, 0, 0); border-top-color: rgb(0, 0, 0); border-right-color: rgb(0, 0, 0); border-bottom-color: rgb(0, 0, 0); border-left-color: rgb(0, 0, 0); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .op-button-secondary-white, .openpower .one-wrapper-gas03 .one-mod-02 .one-calculadora .one-calculadora-claim::after { padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; font-size: 0.75rem; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-weight: bold; display: inline-block; cursor: pointer; line-height: 1; text-transform: uppercase; text-align: center; text-decoration: none; min-width: 10rem; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; color: rgb(255, 255, 255); border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .card .card-section .card-link { font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 0.75rem; text-transform: uppercase; }</xmp></li><li><xmp>.openpower .card .card-section .card-title { font-size: 2rem; line-height: 2.25rem; }</xmp></li><li><xmp>.openpower .op-link--helpful { display: block; position: relative; font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.375rem; font-style: normal; line-height: 1.64; letter-spacing: -0.2px; text-align: left; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .op-link--helpful { font-size: 1rem; }
  .openpower .op-link--arrow::after { bottom: 0.5rem; }
}</xmp></li><li><xmp>.openpower .op-input-search { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; width: 100%; padding-top: 0.5rem; padding-right: 0px; padding-bottom: 0.5rem; padding-left: 5rem; margin-top: 0px; margin-right: 0px; margin-bottom: 2em; margin-left: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; height: 2.8em; font-size: 30px; font-weight: normal; display: inline-block; min-width: 100px; color: rgb(221, 221, 221); border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.openpower .op-input-search ::placeholder { font-size: 30px; font-weight: 300; letter-spacing: -0.2px; color: rgb(202, 202, 202); }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .op-input-search { font-size: 16px; height: 3em; padding-left: 50px; }
  .openpower .op-input-search ::placeholder { font-size: 18px; font-weight: 300; letter-spacing: -0.1px; }
}</xmp></li><li><xmp>.openpower .op-logged-header .op-header__link-separator, .openpower.op-logged-header .op-header__link-separator { font-family: UniversLT; font-size: 15px; display: block; text-transform: none; cursor: auto; padding-top: 0.5rem; padding-right: 1.65rem; padding-bottom: 0.5rem; padding-left: 1.65rem; }</xmp></li><li><xmp>.openpower .op-header, .openpower.op-header { font-size: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; position: fixed; top: 0px; z-index: 20; width: 100%; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .op-header__link-container .dropdown-pane .op-header__link-container .op-header__link, .openpower.op-header__link-container .dropdown-pane .op-header__link-container .op-header__link { padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; font-size: 0.75rem; text-align: left; color: rgb(0, 0, 0); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .op-header__link-access-user, .openpower.op-header__link-access-user { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-left-radius: 16.5px 16.5px; border-top-right-radius: 16.5px 16.5px; border-bottom-right-radius: 16.5px 16.5px; border-bottom-left-radius: 16.5px 16.5px; max-height: 32px; max-width: 140px; font-size: 13px; font-family: UniversLT; color: black; cursor: pointer; padding-top: 7px; padding-bottom: 7px; padding-left: 10px; text-align: left; padding-right: 15px; word-wrap: break-word; font-weight: bold; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .op-header__link, .openpower.op-header__link { font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 0.8125rem; text-align: left; display: block; padding-top: 0.5rem; padding-right: 0.75rem; padding-bottom: 0.5rem; padding-left: 0.75rem; color: rgb(255, 255, 255); cursor: pointer; text-transform: uppercase; text-overflow: ellipsis; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.openpower .op-header__link--small, .openpower.op-header__link--small { font-family: UniversLT; font-size: 0.95rem; font-weight: 500; font-style: normal; line-height: normal; letter-spacing: -0.2px; color: rgb(0, 0, 0); text-transform: none; }</xmp></li><li><xmp>.openpower .op-header__link.op-header__separator span, .openpower.op-header__link.op-header__separator span { font-size: 1rem; }</xmp></li><li><xmp>.openpower .op-header__logo, .openpower.op-header__logo { font-size: 0px; margin-top: 1rem; margin-right: 1rem; margin-bottom: 1.5rem; margin-left: 2rem; }</xmp></li><li><xmp>.openpower .op-header__text, .openpower.op-header__text { font-family: 'UniversLT Bold'; font-size: 0.8125rem; text-align: left; display: block; padding-top: 0.5rem; padding-right: 0.75rem; padding-bottom: 0.5rem; padding-left: 0.75rem; color: rgb(255, 255, 255); cursor: pointer; text-transform: uppercase; text-overflow: ellipsis; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.openpower .container-area-cliente-link { font-size: 13px; font-weight: 500; display: block; padding-top: 6px; padding-right: 13px; padding-bottom: 10px; padding-left: 13px; text-align: left; color: black; }</xmp></li><li><xmp>.openpower #desplegable_AreaPrivada.container-area-cliente a.container-area-cliente-link { font-size: 13px; font-weight: 500; padding-top: 16px; padding-right: 28px; padding-bottom: 20px; padding-left: 28px; color: black; }</xmp></li><li><xmp>.openpower #desplegable_AreaPrivada.container-area-cliente a.container-area-cliente-link p { display: inline-block; font-size: 15px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-left: 8px; }</xmp></li><li><xmp>.openpower .op-header-label-cliente { font-size: 14px; text-transform: none; margin-bottom: 0px; margin-left: 0.5rem; vertical-align: top; line-height: 2; display: inline-block; color: rgb(255, 255, 255); }</xmp></li><li><xmp>.openpower #enter_area_privada { background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/ui-icons/user-icon_down.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; position: relative; padding-left: 0px; padding-top: 0px; padding-bottom: 0px; max-height: 32px; max-width: none; font-size: 13px; font-family: UniversLT; color: white; cursor: pointer; text-align: left; word-wrap: break-word; font-weight: bold; bottom: 0%; background-position: 100% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>@media only screen and (max-width: 1360px) and (min-width: 768px) { 
  .openpower .op-header .op-header__drop ul li.op-header__link-container, .openpower.op-header .op-header__drop ul li.op-header__link-container { margin-top: 0px; margin-right: 0px; margin-left: 0px; padding-right: 0px; padding-left: 0px; margin-bottom: -13px; }
  .openpower .op-header .op-header__drop ul li.op-header__link-container a.op-header__link, .openpower.op-header .op-header__drop ul li.op-header__link-container a.op-header__link { padding-right: 10px; padding-left: 10px; font-size: 15px; }
  .openpower .op-header .title-bar-left, .openpower.op-header .title-bar-left { width: 218px; }
  .openpower .op-header .title-bar-right, .openpower.op-header .title-bar-right { }
}</xmp></li><li><xmp>.openpower .op-product-card__hover-title { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.875rem; margin-bottom: 0.8125rem; font-weight: bold; font-style: normal; line-height: 1.2; letter-spacing: 0.3px; text-align: left; color: rgb(255, 255, 255); max-width: 100%; text-overflow: ellipsis; overflow-x: hidden; overflow-y: hidden; max-height: 4.625rem; }</xmp></li><li><xmp>.openpower .op-product-card__hover-text { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.125rem; font-weight: 300; font-style: normal; line-height: 1.33; letter-spacing: normal; text-align: left; color: rgb(255, 255, 255); overflow-x: hidden; overflow-y: hidden; max-height: 8.4375rem; }</xmp></li><li><xmp>.openpower .op-card { margin-top: 1rem; margin-right: 1rem; margin-bottom: 1rem; margin-left: 1rem; font-size: 0px; outline-style: none; outline-width: initial; outline-color: initial; position: relative; min-height: 19.1875rem; display: block; }</xmp></li><li><xmp>.openpower .op-card__color-title { font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 0.8125rem; font-style: normal; line-height: 1.69; letter-spacing: 0.5px; text-align: left; color: rgb(0, 78, 254); text-transform: uppercase; }</xmp></li><li><xmp>.openpower .op-card__color-title--md { font-family: 'UniversLT Bold'; font-size: 0.8125rem; font-style: normal; line-height: 1.69; letter-spacing: 0.5px; text-align: left; color: rgb(0, 78, 254); }</xmp></li><li><xmp>.openpower .op-card__title { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.875rem; font-style: normal; line-height: 1.27; letter-spacing: -0.2px; text-align: left; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-card__text { display: none; font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.125rem; font-style: normal; line-height: 1.33; letter-spacing: normal; text-align: left; color: rgb(0, 0, 0); margin-bottom: 2rem; }</xmp></li><li><xmp>.openpower .op-card-small__text { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.1rem; font-weight: 300; font-style: normal; line-height: 1.67; letter-spacing: normal; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-card-small__title { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.8rem; font-weight: 300; font-style: normal; line-height: 1.27; letter-spacing: normal; color: rgb(217, 51, 95); }</xmp></li><li><xmp>.openpower .op-card-small__item { position: relative; display: inline-block; font-size: 0.8rem; font-weight: bold; font-style: normal; line-height: 2; letter-spacing: 0.5px; color: rgb(0, 78, 254); text-transform: uppercase; }</xmp></li><li><xmp>.openpower .op-card-small__item-fech { font-family: Georgia; font-size: 14px; font-weight: normal; font-style: normal; line-height: 1.14; letter-spacing: normal; color: rgb(102, 102, 102); display: inline-block; }</xmp></li><li><xmp>.openpower .op-card-small__item-link { font-size: 0.7rem; font-weight: bold; font-style: normal; line-height: 2; letter-spacing: 0.5px; color: rgb(0, 78, 254); }</xmp></li><li><xmp>.openpower .op-card-small__item-link::after { font-size: 0.8rem; font-weight: bold; font-style: normal; line-height: 2; letter-spacing: 0.5px; position: relative; opacity: 1; content: '|'; color: rgb(102, 102, 102); margin-top: 0px; margin-right: 0.2rem; margin-bottom: 0px; margin-left: 0.5rem; }</xmp></li><li><xmp>@media only screen and (max-width: 1024px) { 
  .openpower .op-card { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: initial initial; }
  .openpower .op-card__color-title { font-size: 0.5625rem; }
  .openpower .op-card__title { font-size: 1.125rem; }
  .openpower .op-card.slick-slide .op-card__flow { min-height: 17.1875rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 47.875em) { 
  .openpower .op-card-small { padding-bottom: 0.2rem; }
  .openpower .op-card-small__title { font-size: 22px; }
  .openpower .op-card-small:first-child { margin-top: 5.5rem; }
  .openpower .op-card-small__box-img { margin-right: 0px; }
  .openpower .op-card-small__text { display: none; }
  .openpower .op-card-small__item:nth-child(2) { display: none; }
}</xmp></li><li><xmp>.openpower .op-card-section__title { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 3.125rem; margin-top: 2.25rem; font-style: normal; line-height: 1.1; letter-spacing: -0.2px; text-align: center; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-card-section .slick-dots li { font-size: 0px; vertical-align: middle; position: relative; display: inline-block; height: 1.25rem; width: 1.25rem; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; cursor: pointer; }</xmp></li><li><xmp>.openpower .op-card-section .slick-dots li button { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; display: block; width: 1.25rem; height: 1.25rem; line-height: 0; font-size: 0px; color: transparent; padding-top: 0.3125rem; padding-right: 0.3125rem; padding-bottom: 0.3125rem; padding-left: 0.3125rem; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .op-card-section .slick-dots li button::before { position: absolute; top: 0px; left: 0px; content: •; width: 1.25rem; height: 1.25rem; font-size: 1.25rem; line-height: 20px; text-align: center; color: rgb(206, 206, 206); opacity: 1; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.openpower .op-card-section .op-interest-list .op-card__color-title { font-size: 0.8125rem; }</xmp></li><li><xmp>.openpower .op-card-section .op-interest-list .op-card__title { font-size: 1.875rem; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .op-card-section__title { font-size: 1.375rem; }
  .openpower .op-card-section .slick-dots li { height: auto; width: auto; }
  .openpower .op-card-section .slick-dots li button { width: 1.25rem; height: 1.25rem; }
  .openpower .op-card-section .slick-dots li button::before { width: 1.25rem; height: 1.25rem; font-size: 1.25rem; }
  .openpower .op-card-section .op-interest-list .op-card { width: 100%; height: auto; }
  .openpower .op-card-section .op-interest-list .op-card__container { min-height: 124px; }
  .openpower .op-card-section .op-interest-list .op-card__figure { height: 0px; }
  .openpower .op-card-section .op-interest-list .op-card__color-title { font-size: 0.5625rem; }
  .openpower .op-card-section .op-interest-list .op-card__title { font-size: 1.125rem; }
