REPORTE PÁGINA WEB: https://www.iberdrola.es/informacion/alta-nuevo-suministro-electrico
FECHA EVALUACIÓN: 2018-12-18


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 94

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 2635 reglas CSS en la p&aacute;gina, 209 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>sub, sup { font-size: 75%; line-height: 0; position: relative; vertical-align: baseline; }</xmp></li><li><xmp>@font-face { font-family: 'Glyphicons Halflings'; src: url(https://www.iberdrola.es/webclipb/fonts/glyphicons-halflings-regular.eot?#iefix) format(embedded-opentype), url(https://www.iberdrola.es/webclipb/fonts/glyphicons-halflings-regular.woff2) format(woff2), url(https://www.iberdrola.es/webclipb/fonts/glyphicons-halflings-regular.woff) format(woff), url(https://www.iberdrola.es/webclipb/fonts/glyphicons-halflings-regular.ttf) format(truetype), url(https://www.iberdrola.es/webclipb/fonts/glyphicons-halflings-regular.svg#glyphicons_halflingsregular) format(svg); }</xmp></li><li><xmp>.glyphicon { position: relative; top: 1px; display: inline-block; font-family: 'Glyphicons Halflings'; font-style: normal; font-weight: normal; line-height: 1; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.col-xs-1, .col-sm-1, .col-md-1, .col-lg-1, .col-xs-2, .col-sm-2, .col-md-2, .col-lg-2, .col-xs-3, .col-sm-3, .col-md-3, .col-lg-3, .col-xs-4, .col-sm-4, .col-md-4, .col-lg-4, .col-xs-5, .col-sm-5, .col-md-5, .col-lg-5, .col-xs-6, .col-sm-6, .col-md-6, .col-lg-6, .col-xs-7, .col-sm-7, .col-md-7, .col-lg-7, .col-xs-8, .col-sm-8, .col-md-8, .col-lg-8, .col-xs-9, .col-sm-9, .col-md-9, .col-lg-9, .col-xs-10, .col-sm-10, .col-md-10, .col-lg-10, .col-xs-11, .col-sm-11, .col-md-11, .col-lg-11, .col-xs-12, .col-sm-12, .col-md-12, .col-lg-12 { position: relative; min-height: 1px; padding-left: 10px; padding-right: 10px; }</xmp></li><li><xmp>.radio, .checkbox { position: relative; display: block; margin-top: 10px; margin-bottom: 10px; }</xmp></li><li><xmp>.radio input[type="radio"], .radio-inline input[type="radio"], .checkbox input[type="checkbox"], .checkbox-inline input[type="checkbox"] { position: absolute; margin-left: -20px; }</xmp></li><li><xmp>.radio-inline, .checkbox-inline { position: relative; display: inline-block; padding-left: 20px; margin-bottom: 0px; vertical-align: middle; font-weight: normal; cursor: pointer; }</xmp></li><li><xmp>.has-feedback { position: relative; }</xmp></li><li><xmp>.form-control-feedback { position: absolute; top: 0px; right: 0px; z-index: 2; display: block; width: 34px; height: 34px; line-height: 34px; text-align: center; pointer-events: none; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .form-inline .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .form-inline .form-control-static { display: inline-block; }
  .form-inline .input-group { display: inline-table; vertical-align: middle; }
  .form-inline .input-group .input-group-addon, .form-inline .input-group .input-group-btn, .form-inline .input-group .form-control { width: auto; }
  .form-inline .input-group > .form-control { width: 100%; }
  .form-inline .control-label { margin-bottom: 0px; vertical-align: middle; }
  .form-inline .radio, .form-inline .checkbox { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .radio label, .form-inline .checkbox label { padding-left: 0px; }
  .form-inline .radio input[type="radio"], .form-inline .checkbox input[type="checkbox"] { position: relative; margin-left: 0px; }
  .form-inline .has-feedback .form-control-feedback { top: 0px; }
}</xmp></li><li><xmp>.collapsing { position: relative; height: 0px; overflow-x: hidden; overflow-y: hidden; -webkit-transition-property: height, visibility; -webkit-transition-duration: 0.35s; -webkit-transition-timing-function: ease; }</xmp></li><li><xmp>.dropup, .dropdown { position: relative; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 14px; text-align: left; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; -webkit-background-clip: padding-box; background-clip: padding-box; }</xmp></li><li><xmp>.dropdown-backdrop { position: fixed; left: 0px; right: 0px; bottom: 0px; top: 0px; z-index: 990; }</xmp></li><li><xmp>.dropup .caret, .navbar-fixed-bottom .dropdown .caret { border-top-width: 0px; border-top-style: initial; border-top-color: initial; border-bottom-width: 4px; border-bottom-style: dashed; border-bottom-color: initial; content: ''; }</xmp></li><li><xmp>.dropup .dropdown-menu, .navbar-fixed-bottom .dropdown .dropdown-menu { top: auto; bottom: 100%; margin-bottom: 2px; }</xmp></li><li><xmp>.btn-group, .btn-group-vertical { position: relative; display: inline-block; vertical-align: middle; }</xmp></li><li><xmp>.btn-group > .btn, .btn-group-vertical > .btn { position: relative; float: left; }</xmp></li><li><xmp>.btn-group-justified { display: table; width: 100%; table-layout: fixed; border-collapse: separate; }</xmp></li><li><xmp>[data-toggle="buttons"] > .btn input[type="radio"], [data-toggle="buttons"] > .btn-group > .btn input[type="radio"], [data-toggle="buttons"] > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn-group > .btn input[type="checkbox"] { position: absolute; clip: rect(0px 0px 0px 0px); pointer-events: none; }</xmp></li><li><xmp>.input-group { position: relative; display: table; border-collapse: separate; }</xmp></li><li><xmp>.input-group .form-control { position: relative; z-index: 2; float: left; width: 100%; margin-bottom: 0px; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.input-group-btn > .btn { position: relative; }</xmp></li><li><xmp>.nav > li { position: relative; display: block; }</xmp></li><li><xmp>.nav > li > a { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; }</xmp></li><li><xmp>.navbar { position: relative; min-height: 50px; margin-bottom: 20px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-collapse { width: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; -webkit-box-shadow: none; box-shadow: none; }
  .navbar-collapse.collapse { display: block !important; height: auto !important; padding-bottom: 0px; overflow-x: visible !important; overflow-y: visible !important; }
  .navbar-collapse.in { overflow-y: visible; }
  .navbar-fixed-top .navbar-collapse, .navbar-static-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { padding-left: 0px; padding-right: 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { max-height: 340px; }</xmp></li><li><xmp>@media (max-device-width: 320px) and (orientation: landscape) { 
  .navbar-fixed-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { max-height: 200px; }
}</xmp></li><li><xmp>.navbar-fixed-top, .navbar-fixed-bottom { position: fixed; right: 0px; left: 0px; z-index: 1030; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-fixed-top, .navbar-fixed-bottom { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top { top: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 1px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-fixed-bottom { bottom: 0px; margin-bottom: 0px; border-top-width: 1px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-toggle { position: relative; float: right; margin-right: 10px; padding-top: 9px; padding-right: 10px; padding-bottom: 9px; padding-left: 10px; margin-top: 8px; margin-bottom: 8px; background-color: transparent; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-form .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .navbar-form .form-control-static { display: inline-block; }
  .navbar-form .input-group { display: inline-table; vertical-align: middle; }
  .navbar-form .input-group .input-group-addon, .navbar-form .input-group .input-group-btn, .navbar-form .input-group .form-control { width: auto; }
  .navbar-form .input-group > .form-control { width: 100%; }
  .navbar-form .control-label { margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .radio, .navbar-form .checkbox { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .radio label, .navbar-form .checkbox label { padding-left: 0px; }
  .navbar-form .radio input[type="radio"], .navbar-form .checkbox input[type="checkbox"] { position: relative; margin-left: 0px; }
  .navbar-form .has-feedback .form-control-feedback { top: 0px; }
}</xmp></li><li><xmp>.navbar-fixed-bottom .navbar-nav > li > .dropdown-menu { margin-bottom: 0px; border-top-right-radius: 4px 4px; border-top-left-radius: 4px 4px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.pagination > li > a, .pagination > li > span { position: relative; float: left; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; line-height: 1.42857143; text-decoration: none; color: rgb(51, 122, 183); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); margin-left: -1px; }</xmp></li><li><xmp>.btn .label { position: relative; top: -1px; }</xmp></li><li><xmp>.btn .badge { position: relative; top: -1px; }</xmp></li><li><xmp>.alert-dismissable .close, .alert-dismissible .close { position: relative; top: -2px; right: -21px; color: inherit; }</xmp></li><li><xmp>.list-group-item { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-bottom: -1px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.embed-responsive { position: relative; display: block; height: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.embed-responsive .embed-responsive-item, .embed-responsive iframe, .embed-responsive embed, .embed-responsive object, .embed-responsive video { position: absolute; top: 0px; left: 0px; bottom: 0px; height: 100%; width: 100%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.modal { display: none; overflow-x: hidden; overflow-y: hidden; position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1050; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-dialog { position: relative; width: auto; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; }</xmp></li><li><xmp>.modal-content { position: relative; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; -webkit-background-clip: padding-box; background-clip: padding-box; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1040; background-color: rgb(0, 0, 0); }</xmp></li><li><xmp>.modal-body { position: relative; padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; }</xmp></li><li><xmp>.modal-scrollbar-measure { position: absolute; top: -9999px; width: 50px; height: 50px; overflow-x: scroll; overflow-y: scroll; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1070; display: block; font-family: Lato, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.42857143; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; word-wrap: normal; font-size: 12px; opacity: 0; }</xmp></li><li><xmp>.tooltip-arrow { position: absolute; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: none; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-family: Lato, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.42857143; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; word-wrap: normal; font-size: 14px; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; }</xmp></li><li><xmp>.popover > .arrow, .popover > .arrow::after { position: absolute; display: block; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.carousel { position: relative; }</xmp></li><li><xmp>.carousel-inner { position: relative; overflow-x: hidden; overflow-y: hidden; width: 100%; }</xmp></li><li><xmp>.carousel-inner > .item { display: none; position: relative; -webkit-transition-property: left; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease-in-out; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.carousel-inner > .next, .carousel-inner > .prev { position: absolute; top: 0px; width: 100%; }</xmp></li><li><xmp>.carousel-control { position: absolute; top: 0px; left: 0px; bottom: 0px; width: 15%; opacity: 0.5; font-size: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; background-color: rgba(0, 0, 0, 0); }</xmp></li><li><xmp>.carousel-control .icon-prev, .carousel-control .icon-next, .carousel-control .glyphicon-chevron-left, .carousel-control .glyphicon-chevron-right { position: absolute; top: 50%; margin-top: -10px; z-index: 5; display: inline-block; }</xmp></li><li><xmp>.carousel-indicators { position: absolute; bottom: 10px; left: 50%; z-index: 15; width: 60%; margin-left: -30%; padding-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; text-align: center; }</xmp></li><li><xmp>.carousel-caption { position: absolute; left: 15%; right: 15%; bottom: 20px; z-index: 10; padding-top: 20px; padding-bottom: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; }</xmp></li><li><xmp>.clearfix::before, .clearfix::after, .dl-horizontal dd::before, .dl-horizontal dd::after, .container::before, .container::after, .container-fluid::before, .container-fluid::after, .row::before, .row::after, .form-horizontal .form-group::before, .form-horizontal .form-group::after, .btn-toolbar::before, .btn-toolbar::after, .btn-group-vertical > .btn-group::before, .btn-group-vertical > .btn-group::after, .nav::before, .nav::after, .navbar::before, .navbar::after, .navbar-header::before, .navbar-header::after, .navbar-collapse::before, .navbar-collapse::after, .pager::before, .pager::after, .panel-body::before, .panel-body::after, .modal-header::before, .modal-header::after, .modal-footer::before, .modal-footer::after { content: ' '; display: table; }</xmp></li><li><xmp>.clearfix::after, .dl-horizontal dd::after, .container::after, .container-fluid::after, .row::after, .form-horizontal .form-group::after, .btn-toolbar::after, .btn-group-vertical > .btn-group::after, .nav::after, .navbar::after, .navbar-header::after, .navbar-collapse::after, .pager::after, .panel-body::after, .modal-header::after, .modal-footer::after { clear: both; }</xmp></li><li><xmp>.affix { position: fixed; }</xmp></li><li><xmp>.bootstrap-select > select { position: absolute !important; bottom: 0px; left: 50%; display: block !important; width: 0.5px !important; height: 100% !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; opacity: 0 !important; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }</xmp></li><li><xmp>.bootstrap-select.btn-group.bs-container { position: absolute; height: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }</xmp></li><li><xmp>.bootstrap-select.btn-group .dropdown-toggle .caret { position: absolute; top: 50%; right: 12px; margin-top: -2px; vertical-align: middle; }</xmp></li><li><xmp>.bootstrap-select.btn-group .dropdown-menu li { position: relative; }</xmp></li><li><xmp>.bootstrap-select.btn-group .dropdown-menu li a.opt { position: relative; padding-left: 2.25em; }</xmp></li><li><xmp>.bootstrap-select.btn-group .dropdown-menu .notify { position: absolute; bottom: 5px; width: 96%; margin-top: 0px; margin-right: 2%; margin-bottom: 0px; margin-left: 2%; min-height: 26px; padding-top: 3px; padding-right: 5px; padding-bottom: 3px; padding-left: 5px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(245, 245, 245); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(227, 227, 227); border-right-color: rgb(227, 227, 227); border-bottom-color: rgb(227, 227, 227); border-left-color: rgb(227, 227, 227); -webkit-box-shadow: rgba(0, 0, 0, 0.046875) 0px 1px 1px inset; box-shadow: rgba(0, 0, 0, 0.046875) 0px 1px 1px inset; pointer-events: none; opacity: 0.9; box-sizing: border-box; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bootstrap-select.btn-group.show-tick .dropdown-menu li.selected a span.check-mark { position: absolute; display: inline-block; right: 15px; margin-top: 5px; }</xmp></li><li><xmp>.bootstrap-select.show-menu-arrow .dropdown-toggle::before { content: ''; border-left-width: 7px; border-left-style: solid; border-left-color: transparent; border-right-width: 7px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 7px; border-bottom-style: solid; border-bottom-color: rgba(204, 204, 204, 0.199219); position: absolute; bottom: -4px; left: 9px; display: none; }</xmp></li><li><xmp>.bootstrap-select.show-menu-arrow .dropdown-toggle::after { content: ''; border-left-width: 6px; border-left-style: solid; border-left-color: transparent; border-right-width: 6px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 6px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); position: absolute; bottom: -4px; left: 10px; display: none; }</xmp></li><li><xmp>sub, sup { font-size: 75%; line-height: 0; position: relative; vertical-align: baseline; }</xmp></li><li><xmp>.smartbanner { position: absolute; left: 0px; top: 0px; display: none; width: 100%; height: 80px; line-height: 80px; font-family: 'Helvetica Neue', sans-serif; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(244, 244, 244); z-index: 1500; -webkit-font-smoothing: antialiased; overflow-x: hidden; overflow-y: hidden; -webkit-text-size-adjust: none; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.smartbanner-button { position: absolute; right: 20px; top: 0px; bottom: 0px; margin-top: auto; margin-right: 0px; margin-bottom: auto; margin-left: 0px; height: 24px; font-size: 14px; line-height: 24px; text-align: center; font-weight: bold; color: rgb(106, 106, 106); text-transform: uppercase; text-decoration: none; text-shadow: rgba(255, 255, 255, 0.796875) 0px 1px 0px; }</xmp></li><li><xmp>.contenedor-banner, .contenedor-banner-big { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; height: 200px; text-align: center; position: relative; }</xmp></li><li><xmp>.contenedor-banner .banner-text, .contenedor-banner-big .banner-text { margin-top: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 50%; left: 50%; margin-right: -50%; -webkit-transform: translate(-50%, -50%); width: 100%; }</xmp></li><li><xmp>input[type="submit"].wcom-button.button-fixwidth, .wcom-button.button-fixwidth { max-width: 100%; }</xmp></li><li><xmp>input[type="submit"].wcom-mac-button.button-fixwidth, .wcom-mac-button.button-fixwidth { max-width: 100%; }</xmp></li><li><xmp>.wcom-form.checkbox label, .wcom-form.radio label, .wcom-form .checkbox label, .wcom-form .radio label { display: inline-block; position: relative; }</xmp></li><li><xmp>.wcom-form.checkbox label::before, .wcom-form.radio label::before, .wcom-form .checkbox label::before, .wcom-form .radio label::before { box-sizing: border-box; content: ''; display: inline-block; position: absolute; width: 32px; height: 32px; left: 0px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(102, 171, 5); border-right-color: rgb(102, 171, 5); border-bottom-color: rgb(102, 171, 5); border-left-color: rgb(102, 171, 5); background-color: rgb(255, 255, 255); -webkit-transition-property: border, color; -webkit-transition-duration: 0.15s, 0.15s; -webkit-transition-timing-function: ease-in-out, ease-in-out; -webkit-transition-delay: initial, initial; }</xmp></li><li><xmp>.wcom-form.radio label::after, .wcom-form.checkbox label::after, .wcom-form .radio label::after, .wcom-form .checkbox label::after { display: inline-block; position: absolute; -webkit-transform: scale(0, 0); }</xmp></li><li><xmp>.wcom-modal-vercondiciones .modal-close { position: absolute; top: 13px; right: 13px; z-index: 10; cursor: pointer; }</xmp></li><li><xmp>.container-center { display: block; position: relative; }</xmp></li><li><xmp>.content-center { position: absolute; top: 50%; left: 50%; -webkit-transform: translate(-50%, -50%); }</xmp></li><li><xmp>.content-top-center { position: absolute; top: 0px; left: 50%; -webkit-transform: translate(-50%, 0px); }</xmp></li><li><xmp>.content-bottom-center { position: absolute; bottom: 0px; left: 50%; -webkit-transform: translate(-50%, 0px); }</xmp></li><li><xmp>.content-center-left { position: absolute; top: 50%; left: 0px; -webkit-transform: translate(0px, -50%); }</xmp></li><li><xmp>.content-top-left { position: absolute; top: 0px; left: 0px; }</xmp></li><li><xmp>.content-bottom-left { position: absolute; bottom: 0px; left: 0px; }</xmp></li><li><xmp>.content-center-right { position: absolute; top: 50%; right: 0px; -webkit-transform: translate(0px, -50%); }</xmp></li><li><xmp>.content-top-right { position: absolute; top: 0px; right: 0px; }</xmp></li><li><xmp>.content-bottom-right { position: absolute; bottom: 0px; right: 0px; }</xmp></li><li><xmp>.wcom-loader { display: none; position: fixed; left: 50%; top: 50%; -webkit-transform: translate(-50%, -50%); z-index: 2000; }</xmp></li><li><xmp>.wcom-loader-img { position: relative; width: 180px; height: 180px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }</xmp></li><li><xmp>.wcom-loader-img .loader-icon { height: 100px; position: absolute; top: 50%; left: 50%; -webkit-transform: translate(-50%, -50%); }</xmp></li><li><xmp>.ventana-nueva::after { top: 0.15em; margin-left: 0.25em; margin-right: 0.125em; position: relative; max-width: 1.2em; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/ventana_nueva.png); background-size: 13px 13px; width: 13px; height: 13px; content: ''; display: inline-block; }</xmp></li><li><xmp>.clearfix { display: block; content: ''; clear: both; }</xmp></li><li><xmp>.ventana-nueva::after { top: 0.15em; margin-left: 0.5em; position: relative; max-width: 1.2em; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/ventana_nueva.png); background-size: 13px 13px; width: 13px; height: 13px; content: ''; display: inline-block; }</xmp></li><li><xmp>.contenedor-ley-cookies { position: relative; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(114, 114, 114); text-align: center; width: 100%; padding-top: 25px; padding-right: 20px; padding-bottom: 25px; padding-left: 25px; font-size: 1em; top: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.whisbi-cookies-fix { z-index: 9999 !important; }</xmp></li><li><xmp>.fix-scroll-cookies { position: fixed; width: 100%; margin-top: 0px; left: 0px; }</xmp></li><li><xmp>@media screen and (max-width: 63.95em) and (min-width: 47.96em) { 
