REPORTE PÁGINA WEB: http://www.ciencia.gob.es
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 18

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] 



</li><ul><li>[H2] [OK] Noticias</li><li>[H2] [OK] Destacados</li><li>[H2] [OK] Síguenos en ...</li><ul><li>[H3] [OK] Canales RSS</li></ul></ul><ul><li>[H2] [OK] Ministerio</li><li>[H2] [OK] Ciencia</li><li>[H2] [OK] Innovación</li><li>[H2] [OK] Universidades</li><li>[H2] [OK] Convocatorias</li></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: No se han encontrado elementos con atributo role..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 120 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 29 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>* { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 100.01%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>body, html { font-size: 62.5%; }</xmp></li><li><xmp>p img { font-size: 0.909em; }</xmp></li><li><xmp>.agrupacion_campos span { font-size: 110.01%; font-weight: bold; font-style: italic; }</xmp></li><li><xmp>#menuppal li { display: table-cell; vertical-align: middle; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 1.44em; text-transform: uppercase; }</xmp></li><li><xmp>h2.titu1 { font-size: 1.39em; padding-top: 7px; padding-right: 12px; padding-bottom: 7px; padding-left: 12px; margin-bottom: 1px; }</xmp></li><li><xmp>h3.titu1 { font-size: 1.39em; padding-top: 7px; padding-right: 12px; padding-bottom: 7px; padding-left: 12px; margin-bottom: 1px; margin-top: 0px; }</xmp></li><li><xmp>.divinfo.divaviso .envuelve2 { background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/ico_aviso.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 15px; padding-right: 20px; padding-bottom: 15px; padding-left: 98px; font-size: 0.86em; background-position: 28px 15px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.divinfo.divok .envuelve2 { background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/ico_ok.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 15px; padding-right: 20px; padding-bottom: 15px; padding-left: 98px; font-size: 0.86em; background-position: 28px 15px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.titu7 { font-size: 1.28em; font-weight: bold; color: rgb(72, 80, 83); margin-bottom: 10px; }</xmp></li><li><xmp>.titu8 { font-size: 1.28em; font-weight: bold; color: rgb(44, 105, 159); margin-bottom: 10px; }</xmp></li><li><xmp>.mosaico .fila .moduloFoto { float: left; width: 205px; font-size: 0.97em; margin-top: 0px; margin-bottom: 0px; margin-left: 0px; margin-right: 0px; padding-top: 16px; padding-right: 0px; padding-bottom: 16px; padding-left: 0px; }</xmp></li><li><xmp>.grupoAco h3, .grupoAco h4.pulsableAyuda { background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/fnd_titu_acor.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(206, 206, 206); border-right-color: rgb(206, 206, 206); border-bottom-color: rgb(206, 206, 206); border-left-color: rgb(206, 206, 206); padding-top: 6px; padding-right: 6px; padding-bottom: 5px; padding-left: 6px; margin-bottom: 5px; color: rgb(3, 88, 173); font-size: 1.21em; font-weight: bold; line-height: 1.2em; background-position: 0% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.divTablaAgenda caption { background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/degradado_gris_7.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 14px; padding-right: 14px; padding-bottom: 11px; padding-left: 14px; text-align: center; font-weight: bold; color: rgb(3, 88, 173); font-size: 1.09em; border-top-width: 1px; border-right-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-left-style: solid; border-top-color: rgb(220, 216, 217); border-right-color: rgb(220, 216, 217); border-left-color: rgb(220, 216, 217); border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; background-position: 0% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>div.descrImg { line-height: 1.2em; padding-top: 12px; font-size: 1.22em; }</xmp></li><li><xmp>.clearfix::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>#pagina .plantilla2 #subcoldcha .conteFinal dl.dltabla3c dd p { font-size: 100.1%; }</xmp></li><li><xmp>.noticiash span[lang] { color: inherit; display: inherit; font-size: inherit; padding-bottom: inherit; }</xmp></li><li><xmp>span[lang] { text-transform: inherit; font-size: inherit; color: inherit; }</xmp></li><li><xmp>.clearfix::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>.lb-data .lb-caption { font-size: 13px; font-weight: bold; line-height: 1em; }</xmp></li><li><xmp>.lb-data .lb-number { display: block; clear: left; padding-bottom: 1em; font-size: 12px; color: rgb(153, 153, 153); }</xmp></li><li><xmp>.video-js-box .vjs-subtitles { color: rgb(255, 255, 255); font-size: 20px; text-align: center; position: absolute; bottom: 40px; left: 0px; right: 0px; }</xmp></li><li><xmp>.vjs-play-control span { display: block; font-size: 0px; line-height: 0; }</xmp></li><li><xmp>.vjs-controls .vjs-time-control { font-size: 10px; line-height: 1; font-weight: normal; font-family: Helvetica, Arial, sans-serif; }</xmp></li><li><xmp>.vjs-fullscreen-control div span { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 0px; line-height: 0; width: 0px; text-align: left; vertical-align: top; }</xmp></li><li><xmp>.vjs-no-video { font-size: small; line-height: 1.5; }</xmp></li><li><xmp>div.vjs-big-play-button span { display: block; font-size: 0px; line-height: 0; width: 0px; height: 0px; margin-top: 20px; margin-right: 0px; margin-bottom: 0px; margin-left: 23px; border-left-width: 40px; border-left-style: solid; border-left-color: rgb(255, 255, 255); border-top-width: 20px; border-top-style: solid; border-top-color: rgba(0, 0, 0, 0); border-bottom-width: 20px; border-bottom-style: solid; border-bottom-color: rgba(0, 0, 0, 0); }</xmp></li><li><xmp>div.vjs-big-play-button span { border-bottom-width: 15px; border-bottom-style: solid; border-bottom-color: rgba(0, 0, 0, 0); border-left-width: 25px; border-left-style: solid; border-left-color: rgb(255, 255, 255); border-top-width: 15px; border-top-style: solid; border-top-color: rgba(0, 0, 0, 0); display: block; font-size: 0px; height: 0px; line-height: 0; margin-top: 17px; margin-right: 0px; margin-bottom: 0px; margin-left: 21px; width: 0px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 29

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Inicio - Ministerio de Ciencia, Innovación y Universidades (es)</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 337 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 337

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: En 2 im&aacute;gen(es) de las 24 que hay en la p&aacute;gina, tiene un valor nulo o vacio verifique que corresponda a im&aacute;genes decorativas.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img alt="" src="/stfls/MICINN/Prensa/IMAGENES/2018/10/ESA8_70X70.jpg"></xmp></li><li><xmp><img alt="" src="/stfls/MICINN/Prensa/IMAGENES/2018/10/181010-SEUIDI_70X70.jpg"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 2

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En 1 segmento de contenido se han encontrado enlaces adyacentes que tienen un mismo destino, lo cual puede producir reduncacia de informaci&oacute;n y confusion para los usuarios que hacen uso de tecnolog&iacute;as de apoyo. Los enlaces que presentan este inconveniente son:<pre><ul><li><xmp><a class="lb-prev" href=""></a><a class="lb-next" href=""></a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 1

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 10 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] 



</li><ul><li>[H2] [OK] Noticias</li><li>[H2] [OK] Destacados</li><li>[H2] [OK] Síguenos en ...</li><ul><li>[H3] [OK] Canales RSS</li></ul></ul><ul><li>[H2] [OK] Ministerio</li><li>[H2] [OK] Ciencia</li><li>[H2] [OK] Innovación</li><li>[H2] [OK] Universidades</li><li>[H2] [OK] Convocatorias</li></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: De los 1 formularios de la p&aacute;gina, existen 1 que no tienen m&eacute;todo de env&iacute;o.<br/>
			Número de errores: 1

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
			Observación: 11 enlace(s) indica(n) como destino una nueva ventana, verifique que el enlace contiene informaci&oacute;n que indica que el enlace se abrir&aacute; en una nueva ventana. <pre><ul><li><xmp><a href="https://twitter.com/CienciaGob" title="Ir a 'Twitter', en ventana nueva" target="_blank"><img alt="Ir a 'Twitter', en ventana nueva" src="/stfls/MICINN/Comun/ENLACES_CANAL/Twitter_Logo_Ciencia.png"></a></xmp></li><li><xmp><a href="https://www.facebook.com/CienciaGob/" title="Ir a 'Facebook', en ventana nueva" target="_blank"><img alt="Ir a 'Facebook', en ventana nueva" src="/stfls/MICINN/Comun/ENLACES_CANAL/Facebook.png"></a></xmp></li><li><xmp><a href="https://www.instagram.com/cienciagob/" title="Ir a 'Instagram', en ventana nueva" target="_blank"><img alt="Ir a 'Instagram', en ventana nueva" src="/stfls/MICINN/Comun/ENLACES_CANAL/Instagram.png"></a></xmp></li><li><xmp><a href="https://www.youtube.com/user/cienciagob" title="Ir a 'Youtube', en ventana nueva" target="_blank"><img alt="Ir a 'Youtube', en ventana nueva" src="/stfls/MICINN/Comun/ENLACES_CANAL/Youtube.png"></a></xmp></li><li><xmp><a title="Ir a 'Resoluciones de concesión de las convocatorias Juan de la Cierva, correspondientes al año 2017', en ventana nueva" target="_blank" href="/portal/site/MICINN/menuitem.edc7f2029a2be27d7010721001432ea0/?vgnextoid=da119e73ce346610VgnVCM1000001d04140aRCRD">Resoluciones de concesión de las convocatorias Juan de la Cierva, correspondientes al año 2017</a></xmp></li><li><xmp><a href="https://constitucion40.com/" title="Ir a '40 años de la Constitución', en ventana nueva" target="_blank"><img alt="Ir a '40 años de la Constitución', en ventana nueva" src="/stfls/MICINN/Comun/ENLACES_PIE/logo_C40_71x50.png"></a></xmp></li><li><xmp><a href="http://www.sepe.es" title="Ir a 'RedTrabaja', en ventana nueva" target="_blank"><img alt="Ir a 'RedTrabaja', en ventana nueva" src="/stfls/MICINN/Comun/ENLACES_PIE/sepe.jpg"></a></xmp></li><li><xmp><a href="http://transparencia.gob.es/" title="Ir a 'Portal de la Transparencia', en ventana nueva" target="_blank"><img alt="Ir a 'Portal de la Transparencia', en ventana nueva" src="/stfls/MICINN/Comun/ENLACES_PIE/portal_transparencia.png"></a></xmp></li><li><xmp><a href="http://www.boe.es" title="Ir a 'BOE', en ventana nueva" target="_blank"><img alt="Ir a 'BOE', en ventana nueva" src="/stfls/MICINN/Comun/ENLACES_PIE/boe2.png"></a></xmp></li><li><xmp><a href="http://administracion.gob.es" title="Ir a 'administracion.gob.es', en ventana nueva" target="_blank"><img alt="Ir a 'administracion.gob.es', en ventana nueva" src="/stfls/MICINN/Comun/ENLACES_SEDE/administracion_gob.png"></a></xmp></li><li><xmp><a href="http://www.ciencia.gob.es/portal/site/MICINN/menuitem.7eeac5cd345b4f34f09dfd1001432ea0/?vgnextoid=9b6fefb8b7c0f210VgnVCM1000001d04140aRCRD" title="Ir a 'Comité Polar Español', en ventana nueva" target="_blank">Comité Polar Español</a></xmp></li></ul></pre>.<br/>
			Recomendación: Un ejemplo podr&iacute;a ser: <code><xmp><a href="ayuda.html" target="_blank">Mostrar ayuda (abre nueva ventana)</a></xmp></code>..<br/>
			Número de errores: 11

			Código: H76-Usando meta refresh para crear un redireccionamiento de cliente instantánea
			Criticidad: Media
			Observación: En la p&aacute;gina no se ha detectado el uso de la etiqueta meta conjuntamente con el atributo refresh para actualizaci&oacute;n de la p&aacute;gina..<br/>
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
