REPORTE PÁGINA WEB: http://www.alicante.es/es
FECHA EVALUACIÓN: 2018-11-28


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 65

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: Se han encontrado 1 tabla(s) en la p&aacute;gina que no ha(n) sido identificada(s) por medio del elemento caption o el atributo summary.  Las tablas que presentan este inconveniente son:<pre><ul><li><xmp>
  
  
          
                  
              
          Asociacionismo y participación            
                  
              
          Hacienda            
              
          
                  
              
          Comercio Consumo Sanidad            
                  
              
          Medio ambiente            
              
          
                  
              
          Cultura y ocio            
                  
              
          Nuevas tecnologías            
              
          
                  
              
          Deportes            
                  
              
          Seguridad ciudadana            
              
          
                  
              
          Educación            
                  
              
          Servicios sociales            
              
          
                  
              
          Empleo y empresa            
                  
              
          Tráfico y transportes            
              
          
                  
              
          Espacios urbanos            
                  
              
          Turismo            
              
          
                  
              
          Fiestas de la Ciudad            
                  
              
          Urbanismo y vivienda            
              
          
                  
              
          Gente joven            
                  
                      
              
      
</xmp></li></ul></pre>.<br/>
			Recomendación: El uso del elemento caption en una tabla permite a los lectores de pantalla navegar directamente al caption si este esta presente..<br/>
			Número de errores: 1

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: En 1 tabla(s) no se ha(n) sido definido correctamente, no se hace uso de elementos td, tr, th o alg&uacute;no de ellos no esta presente.  Las tablas que presentan este inconveniente son:<pre><ul><li><xmp><table class="views-view-grid cols-2">
  
  <tbody>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/asociacionismo-y-participacion">Asociacionismo y participación</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/hacienda">Hacienda</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/comercio-consumo-sanidad">Comercio Consumo Sanidad</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/medio-ambiente">Medio ambiente</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/cultura-y-ocio">Cultura y ocio</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/nuevas-tecnologias">Nuevas tecnologías</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/deportes">Deportes</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/seguridad-ciudadana">Seguridad ciudadana</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/educacion">Educación</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/servicios-sociales">Servicios sociales</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/empleo-y-empresa">Empleo y empresa</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/trafico-y-transportes">Tráfico y transportes</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/espacios-urbanos">Espacios urbanos</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/turismo">Turismo</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/fiestas-de-la-ciudad">Fiestas de la Ciudad</a></span>  </div>          </td>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/urbanismo-y-vivienda">Urbanismo y vivienda</a></span>  </div>          </td>
              </tr>
          <tr>
                  <td>
              
  <div class="views-field views-field-name">        <span class="field-content"><a href="/es/area-tematica/gente-joven">Gente joven</a></span>  </div>          </td>
                  <td>
                      </td>
              </tr>
      </tbody>
</table></xmp></li></ul></pre>.<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 1

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Ayuntamiento de Alicante</li><ul><li>[H2] [OK] Noticias</li><ul><li>[H3] [OK] Alicante organiza un innovador videomapping en la Plaza del Ayuntamiento</li><li>[H3] [OK] Alicante se prepara para ser capital de la Navidad</li><li>[H3] [OK] El Ayuntamiento instala cuatro grandes velas para proteger del sol el Paseo Joan Fuster</li><li>[H3] [OK] El Ayuntamiento coloca nuevas papeleras que incorporan un cenicero para recoger colillas</li><li>[H3] [OK] El Ayuntamiento aprueba el proyecto para recuperar la antigua Fabrica de Tabacos</li><li>[H3] [OK] La Concejalía de Cultura presenta la II edición de "TODOS MACA"</li><li>[H3] [OK] El Ayuntamiento presenta la primera edición del Congreso de Transformación Social y Humana</li><li>[H3] [OK] El Ayuntamiento visualizará con una performance la lucha contra la violencia machista</li></ul></ul><ul><li>[H2] [OK] Te interesa</li><li>[H2] [OK] Alicante al minuto</li><li>[H2] [OK] Alicante Cultural</li><ul><li>[H3] [OK] Los Nadies, de Calema Producciones</li><li>[H3] [OK] Momentos Alhambra Degustadores en Las Cigarreras</li><li>[H3] [OK] Exposición "Alicante en guerra"</li><li>[H3] [OK] Taller y visita guiada a la exposición "Alicante Capital Animal" en noviembre y diciembre</li><li>[H3] [OK] Exposición "Alicante Capital Animal" en Cigarreras</li><li>[H3] [OK] II laboratorio "Estancias" en Las Cigarreras</li><li>[H3] [OK] Cultura en barrios. Anem a la Biblio</li><li>[H3] [OK] Los Nadies, de Calema Producciones</li><li>[H3] [OK] La mesa del arquitecto 5</li><li>[H3] [OK] Aula Abierta. "Todo por amor. Lo que nos cuentan los cuentos"</li><li>[H3] [OK] Cultura en barrios. Anem a la Biblio</li><li>[H3] [OK] Cultura en barrios. Anem a la Biblio</li><li>[H3] [OK] Festitíteres. "Muestra Amateur Títeres"</li><li>[H3] [OK] 25 N - Las mujeres deciden</li><li>[H3] [OK] Festitíteres. "Las gemelas de Palacio"</li><li>[H3] [OK] Festitíteres. "Las gemelas de Palacio"</li><li>[H3] [OK]  Festitíteres. "El caso del fantasma percusionista"</li><li>[H3] [OK] Patas y libros</li></ul></ul></ul><ul><li>[H2] [OK] Otros contenidos</li><ul><li>[H3] [OK] Concursos</li><li>[H3] [OK] Festivales</li><li>[H3] [OK] Subvenciones</li><li>[H3] [OK] Actividades formativas</li><li>[H3] [OK] Por perfiles</li><li>[H3] [OK] Galerías multimedia</li></ul></ul></ul></ul><ul><li>[H2] [OK] Ayuntamiento de Alicante</li><li>[H2] [OK] Secciones principales</li><li>[H2] [OK] Síguenos en</li></ul></ul></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: Las tablas encontradas en la p&aacute;gina han sido estructuradas adecuadamente utilizando elementos th(encabezados).<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Los elementos ARIA encontrados en la p&aacute;gina llevan roles v&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: Dentro de las 1 tablas presentes en la p&aacute;gina, se han encontrado 1 celdas vac&iacute;as. <li><xmp><td>
                      </td></xmp></li>.<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 1

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 5 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 2 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>.fa { display: inline-block; font: normal normal normal 14px/1 FontAwesome; font-size: inherit; text-rendering: auto; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.fa-lg { font-size: 1.33333333em; line-height: 0.75em; vertical-align: -15%; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 2

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Ayuntamiento de Alicante</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 2 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 2

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
