REPORTE PÁGINA WEB: https://www.icex.es/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/index.html
FECHA EVALUACIÓN: 2018-12-07


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 89 reglas CSS en la p&aacute;gina, 7 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>.element_invisible { position: absolute !important; clip: rect(1px 1px 1px 1px); }</xmp></li><li><xmp><div class="jcarousel-container jcarousel-container-horizontal " style="position: relative; display: block; "><div class="jcarousel-clip jcarousel-clip-horizontal " style="position: relative; "><ul id="exportador_carousel" class="jcarousel-list jcarousel-list-horizontal " style="overflow-x: hidden; overflow-y: hidden; position: relative; top: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 1575px; left: 0px; "><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-1 jcarousel-item-1-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="1"><ul><li><span class="meta"><span class="fecha">30/11/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018804308.html">La iniciativa ‘Compact with Africa’ alienta la inversión en Marruecos</a></div></li><li><span class="meta"><span class="fecha">02/10/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018799112.html">Hábitat para el canal ‘contract’ en Japón: el imperio del diseño</a></div></li><li><span class="meta"><span class="fecha">11/09/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018797484.html">Comercio electrónico transfronterizo: China rompe los esquemas</a></div></li><li><span class="meta"><span class="fecha">27/07/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018795002.html">Brasil: oportunidad para proyectos de cooperación tecnológica</a></div></li><li><span class="meta"><span class="fecha">06/07/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018792983.html">Libro en Perú: llenando estantes </a></div></li></ul></li>
                            <li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-2 jcarousel-item-2-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="2">
                            <ul><li><span class="meta"><span class="fecha">04/07/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018792830.html">Las empresas españolas se comprometen con Brasil</a></div></li><li><span class="meta"><span class="fecha">14/06/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018789864.html">Rumanía compone la automoción centroeuropea</a></div></li><li><span class="meta"><span class="fecha">04/05/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018786561.html">Alemania: cosmética en estado natural</a></div></li><li><span class="meta"><span class="fecha">22/03/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018783248.html">Alimentos en Colombia: con buen sabor de boca</a></div></li><li><span class="meta"><span class="fecha">07/03/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018781490.html">Marruecos: la energía se renueva</a></div></li></ul></li>
                            <li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-3 jcarousel-item-3-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="3">
                            <ul><li><span class="meta"><span class="fecha">15/02/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018779431.html">Renovables en la República Dominicana, una solución con energía</a></div></li><li><span class="meta"><span class="fecha">29/12/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017774718.html">Cosméticos en Vietnam: una buena apuesta a largo plazo</a></div></li><li><span class="meta"><span class="fecha">22/11/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017768780.html">Mozambique, a todo gas</a></div></li><li><span class="meta"><span class="fecha">19/10/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017761430.html">Entrando en Alemania por derecho. Consejos jurídicos</a></div></li><li><span class="meta"><span class="fecha">02/08/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017728349.html">Equipamiento para el baño en Alemania: un reto para la pyme española</a></div></li></ul></li>
                            <li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-4 jcarousel-item-4-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="4">
                            <ul><li><span class="meta"><span class="fecha">24/07/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017726643.html">Las empresas españolas exploran Myanmar</a></div></li><li><span class="meta"><span class="fecha">14/06/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017717775.html">Sector agroalimentario en Israel: reformas en la buena dirección</a></div></li><li><span class="meta"><span class="fecha">29/05/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017713790.html">Renovables en Jordania: viento que sopla, camino hacia el sol</a></div></li><li><span class="meta"><span class="fecha">04/05/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017706869.html">Infraestructuras en Etiopía: con financiación internacional</a></div></li><li><span class="meta"><span class="fecha">25/04/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017707593.html">Alta velocidad en Suecia: una nórdica oportunidad</a></div></li></ul></li>
                            <li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-5 jcarousel-item-5-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="5">
                            <ul><li><span class="meta"><span class="fecha">07/04/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017705007.html">Singapur: nueva etapa en su consolidación como centro de negocios líder en la ASEAN</a></div></li><li><span class="meta"><span class="fecha">05/04/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017704799.html">Alimentos y vinos en Canadá. Progresión geométrica</a></div></li><li><span class="meta"><span class="fecha">06/03/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017692363.html">El videojuego español: superando el nivel</a></div></li><li><span class="meta"><span class="fecha">13/02/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017693575.html">Internacionalización de servicios turísticos. Un enfoque transversal</a></div></li><li><span class="meta"><span class="fecha">19/01/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017688811.html">Singapur: acreditación de títulos españoles de ingeniería</a></div></li></ul></li></ul></div><div class="jcarousel-prev jcarousel-prev-horizontal  jcarousel-prev-disabled jcarousel-prev-disabled-horizontal  " style="display: block; " disabled="disabled"></div><div class="jcarousel-next jcarousel-next-horizontal   " style="display: block; "></div></div></xmp></li><li><xmp><div class="jcarousel-clip jcarousel-clip-horizontal " style="position: relative; "><ul id="exportador_carousel" class="jcarousel-list jcarousel-list-horizontal " style="overflow-x: hidden; overflow-y: hidden; position: relative; top: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 1575px; left: 0px; "><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-1 jcarousel-item-1-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="1"><ul><li><span class="meta"><span class="fecha">30/11/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018804308.html">La iniciativa ‘Compact with Africa’ alienta la inversión en Marruecos</a></div></li><li><span class="meta"><span class="fecha">02/10/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018799112.html">Hábitat para el canal ‘contract’ en Japón: el imperio del diseño</a></div></li><li><span class="meta"><span class="fecha">11/09/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018797484.html">Comercio electrónico transfronterizo: China rompe los esquemas</a></div></li><li><span class="meta"><span class="fecha">27/07/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018795002.html">Brasil: oportunidad para proyectos de cooperación tecnológica</a></div></li><li><span class="meta"><span class="fecha">06/07/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018792983.html">Libro en Perú: llenando estantes </a></div></li></ul></li>
                            <li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-2 jcarousel-item-2-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="2">
                            <ul><li><span class="meta"><span class="fecha">04/07/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018792830.html">Las empresas españolas se comprometen con Brasil</a></div></li><li><span class="meta"><span class="fecha">14/06/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018789864.html">Rumanía compone la automoción centroeuropea</a></div></li><li><span class="meta"><span class="fecha">04/05/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018786561.html">Alemania: cosmética en estado natural</a></div></li><li><span class="meta"><span class="fecha">22/03/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018783248.html">Alimentos en Colombia: con buen sabor de boca</a></div></li><li><span class="meta"><span class="fecha">07/03/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018781490.html">Marruecos: la energía se renueva</a></div></li></ul></li>
                            <li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-3 jcarousel-item-3-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="3">
                            <ul><li><span class="meta"><span class="fecha">15/02/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018779431.html">Renovables en la República Dominicana, una solución con energía</a></div></li><li><span class="meta"><span class="fecha">29/12/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017774718.html">Cosméticos en Vietnam: una buena apuesta a largo plazo</a></div></li><li><span class="meta"><span class="fecha">22/11/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017768780.html">Mozambique, a todo gas</a></div></li><li><span class="meta"><span class="fecha">19/10/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017761430.html">Entrando en Alemania por derecho. Consejos jurídicos</a></div></li><li><span class="meta"><span class="fecha">02/08/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017728349.html">Equipamiento para el baño en Alemania: un reto para la pyme española</a></div></li></ul></li>
                            <li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-4 jcarousel-item-4-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="4">
                            <ul><li><span class="meta"><span class="fecha">24/07/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017726643.html">Las empresas españolas exploran Myanmar</a></div></li><li><span class="meta"><span class="fecha">14/06/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017717775.html">Sector agroalimentario en Israel: reformas en la buena dirección</a></div></li><li><span class="meta"><span class="fecha">29/05/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017713790.html">Renovables en Jordania: viento que sopla, camino hacia el sol</a></div></li><li><span class="meta"><span class="fecha">04/05/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017706869.html">Infraestructuras en Etiopía: con financiación internacional</a></div></li><li><span class="meta"><span class="fecha">25/04/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017707593.html">Alta velocidad en Suecia: una nórdica oportunidad</a></div></li></ul></li>
