REPORTE PÁGINA WEB: http://www.aemet.es/es/ayuda
FECHA EVALUACIÓN: 2018-11-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .tabla_datos_pred { width: 100%; }
  .cabecera_oculta_niv1 { display: block !important; }
  .cabecera_oculta_niv2 { display: block !important; }
  .ocultar_resp { display: none !important; }
  .centrar_contenido td { text-align: left; }
  .cabecera_resp_estaciones { background-color: rgb(79, 134, 217); color: rgb(255, 255, 255); text-align: left; padding-left: 3px; }
  .cabecera_resp_estaciones a:link, .cabecera_resp_estaciones a:hover, .cabecera_resp_estaciones a:visited, .cabecera_resp_estaciones a:visited:hover { color: white; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0px 0px; background-repeat: repeat repeat; }
  .pie_tabla { width: 100%; }
  .paddingright10pxresp { padding-right: 10px; }
  .paddingleft5pxresp { padding-left: 5px; }
  .tabla_uvi { width: 408px; overflow-x: hidden; text-align: center; margin-top: 5px; margin-right: auto; margin-bottom: 5px; margin-left: auto; }
  .tabla_uvi th { width: 100%; overflow-x: hidden; overflow-y: hidden; height: 20px; text-align: left; }
  .tabla_uvi td { display: inline-block; border-top-width: medium; border-right-width: medium; border-bottom-width: medium; border-left-width: medium; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; }
  .tabla_uvi tr { border-top-width: medium; border-right-width: medium; border-bottom-width: medium; border-left-width: medium; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; }
  .tabla_responsive thead, .tabla_responsive tbody, .tabla_responsive th, .tabla_responsive td, .tabla_responsive tr { display: block; }
  .tabla_responsive thead tr { position: absolute; top: -9999px; left: -9999px; }
  .tabla_responsive tr { border-top-width: 0px; border-right-width: 1px; border-bottom-width: 0px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); }
  .tabla_responsive tbody tr:last-child { border-bottom-width: 1px; }
  .tabla_responsive td { border-top-style: none; border-right-style: none; border-left-style: none; border-width: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); position: relative; }
  .tabla_responsive td::before { position: absolute; top: 6px; left: 6px; width: 45%; padding-right: 10px; white-space: nowrap; }
}</xmp></li><li><xmp>.rectangulo { height: 15px; position: relative; width: 100%; }</xmp></li><li><xmp>@media (max-width: 760px) { 
  .tabla_aludes td { border-top-style: none; border-right-style: none; border-left-style: none; border-width: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); position: relative; padding-left: 45% !important; }
  .tabla_aludes td::before { position: absolute; top: 3px; left: 6px; width: 35%; padding-right: 10px; white-space: nowrap; }
  .tabla_aludes td::before { overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }
  .tabla_aludes td:nth-of-type(1)::before { content: Tamaño; }
  .tabla_aludes td:nth-of-type(2)::before { content: Nombre; }
  .tabla_aludes td:nth-of-type(3)::before { content: 'Clasificación según el potencial destructivo'; }
  .tabla_aludes td:nth-of-type(4)::before { content: 'Clasificación según la zona de llegada'; }
}</xmp></li><li><xmp>.contenedor_central_links { position: relative; text-align: left; padding-top: 0px; padding-right: 0px; margin-top: 0px; margin-right: auto; margin-bottom: 5px; margin-left: auto; width: 90%; }</xmp></li><li><xmp>.contenedor_central_links li::before { color: rgb(79, 134, 216); content: •; font-size: 2em; padding-right: 0.25em; position: relative; top: 0.2em; }</xmp></li><li><xmp>.elipsis_multi::after { content: …; box-sizing: content-box; float: right; position: relative; top: -20px; left: 97%; width: 3em; margin-left: -3em; padding-right: 5px; text-align: right; background-image: -webkit-gradient(linear, 0% 0%, 100% 0%, from(rgba(255, 255, 255, 0)), to(white), color-stop(0.5, white)); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.contenedor_grafica_horas { background-color: rgb(255, 255, 255); height: 405px; text-align: left; overflow-x: hidden; overflow-y: hidden; margin-bottom: 15px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(79, 134, 217); border-right-color: rgb(79, 134, 217); border-bottom-color: rgb(79, 134, 217); border-left-color: rgb(79, 134, 217); position: relative; font-size: 0.8em; }</xmp></li><li><xmp>.caja_contiene_grafica_horas { overflow-x: auto; overflow-y: hidden; height: 100%; position: relative; width: 98%; }</xmp></li><li><xmp>.contenedor_grafica_popups { height: 100%; position: absolute; float: left; z-index: 4; }</xmp></li><li><xmp>.placeholder_grafica_horas { height: 185px; position: absolute; margin-top: 140px; z-index: 3; }</xmp></li><li><xmp>.contenedor_datos_grafica_horas { height: 100%; position: absolute; float: left; z-index: 1; }</xmp></li><li><xmp>.texto_caja_dia { position: absolute; width: 100px; z-index: 1; }</xmp></li><li><xmp>.caja_nieve_prec { text-align: center; height: 50px; position: relative; z-index: 1; }</xmp></li><li><xmp>.caja_interna_nieve_prec { width: 100%; position: absolute; bottom: 0px; left: 1px; z-index: 1; }</xmp></li><li><xmp>.contenedor_leyenda_grafica_hora { height: 405px; position: absolute; width: 26px; background-color: white; color: rgb(52, 90, 142); top: 0px; right: 0px; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(79, 134, 217); z-index: 3; }</xmp></li><li><xmp>ul.dropdown { float: left; position: relative; z-index: 597; }</xmp></li><li><xmp>ul.dropdown li.hover, ul.dropdown li:hover { cursor: default; position: relative; z-index: 599; }</xmp></li><li><xmp>ul.dropdown ul { left: 0px; position: absolute; top: 100%; visibility: hidden; width: 100%; z-index: 598; }</xmp></li><li><xmp>.aemet .ui-button { cursor: pointer; display: inline-block; margin-right: 0.1em; overflow-x: visible; overflow-y: visible; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: relative; text-align: center; text-decoration: none !important; }</xmp></li><li><xmp>.mejs-offscreen { position: absolute !important; top: -10000px; overflow-x: hidden; overflow-y: hidden; width: 1px; height: 1px; }</xmp></li><li><xmp>.mejs-container { position: relative; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 0, 0); text-align: left; vertical-align: top; text-indent: 0px; padding-bottom: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.me-plugin { position: absolute; }</xmp></li><li><xmp>.mejs-container-fullscreen { position: fixed; left: 0px; top: 0px; right: 0px; bottom: 0px; overflow-x: hidden; overflow-y: hidden; z-index: 1000; }</xmp></li><li><xmp>.mejs-background { position: absolute; top: 0px; left: 0px; }</xmp></li><li><xmp>.mejs-mediaelement { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.mejs-poster { position: absolute; top: 0px; left: 0px; background-size: contain; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.mejs-overlay { position: absolute; top: 0px; left: 0px; }</xmp></li><li><xmp>.mejs-overlay-button { position: absolute; top: 50%; left: 50%; width: 100px; height: 100px; margin-top: -50px; margin-right: 0px; margin-bottom: 0px; margin-left: -50px; background-image: url(http://www.aemet.es/imagenes/svg/bigplay.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.mejs-overlay-loading { position: absolute; top: 50%; left: 50%; width: 80px; height: 80px; margin-top: -40px; margin-right: 0px; margin-bottom: 0px; margin-left: -40px; background-image: -webkit-linear-gradient(top, rgba(50, 50, 50, 0.898438), rgba(0, 0, 0, 0.898438)); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-container .mejs-controls { position: absolute; list-style-type: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; bottom: 0px; left: 0px; background-image: -webkit-linear-gradient(top, rgba(79, 134, 217, 0.699219), rgba(0, 0, 0, 0.699219)); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; height: 30px; width: 100%; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls .mejs-button button { cursor: pointer; display: block; line-height: 0; text-decoration: none; margin-top: 7px; margin-right: 5px; margin-bottom: 7px; margin-left: 5px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; height: 16px; width: 16px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-image: url(http://www.aemet.es/imagenes/svg/controls.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.mejs-controls .mejs-time-rail span, .mejs-controls .mejs-time-rail a { display: block; position: absolute; width: 180px; height: 10px; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; cursor: pointer; }</xmp></li><li><xmp>.mejs-controls .mejs-time-rail .mejs-time-handle { display: none; position: absolute; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 10px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; cursor: pointer; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-color: rgb(51, 51, 51); border-right-color: rgb(51, 51, 51); border-bottom-color: rgb(51, 51, 51); border-left-color: rgb(51, 51, 51); top: -2px; text-align: center; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls .mejs-time-rail .mejs-time-float { position: absolute; display: none; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); width: 36px; height: 17px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-color: rgb(51, 51, 51); border-right-color: rgb(51, 51, 51); border-bottom-color: rgb(51, 51, 51); border-left-color: rgb(51, 51, 51); top: -26px; margin-left: -18px; text-align: center; color: rgb(17, 17, 17); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls .mejs-time-rail .mejs-time-float-corner { position: absolute; display: block; width: 0px; height: 0px; line-height: 0; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 5px; border-right-width: 5px; border-bottom-width: 5px; border-left-width: 5px; border-top-color: rgb(238, 238, 238); border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; top: 15px; left: 13px; }</xmp></li><li><xmp>.mejs-controls .mejs-volume-button { position: relative; }</xmp></li><li><xmp>.mejs-controls .mejs-volume-button .mejs-volume-slider { display: none; height: 115px; width: 25px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(50, 50, 50, 0.699219); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; top: -115px; left: 0px; z-index: 1; position: absolute; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls .mejs-volume-button .mejs-volume-slider .mejs-volume-total { position: absolute; left: 11px; top: 8px; width: 2px; height: 100px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(255, 255, 255, 0.496094); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls .mejs-volume-button .mejs-volume-slider .mejs-volume-current { position: absolute; left: 11px; top: 8px; width: 2px; height: 100px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(255, 255, 255, 0.898438); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls .mejs-volume-button .mejs-volume-slider .mejs-volume-handle { position: absolute; left: 4px; top: -3px; width: 16px; height: 6px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(255, 255, 255, 0.898438); cursor: n-resize; border-top-left-radius: 1px 1px; border-top-right-radius: 1px 1px; border-bottom-right-radius: 1px 1px; border-bottom-left-radius: 1px 1px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls a.mejs-horizontal-volume-slider { height: 26px; width: 56px; position: relative; display: block; float: left; vertical-align: middle; }</xmp></li><li><xmp>.mejs-controls .mejs-horizontal-volume-slider .mejs-horizontal-volume-total { position: absolute; left: 0px; top: 11px; width: 50px; height: 8px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; background-image: -webkit-linear-gradient(top, rgba(30, 30, 30, 0.796875), rgba(60, 60, 60, 0.796875)); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls .mejs-horizontal-volume-slider .mejs-horizontal-volume-current { position: absolute; left: 0px; top: 11px; width: 50px; height: 8px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; background-image: -webkit-linear-gradient(top, rgba(255, 255, 255, 0.898438), rgba(200, 200, 200, 0.796875)); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls .mejs-captions-button { position: relative; }</xmp></li><li><xmp>.mejs-controls .mejs-captions-button .mejs-captions-selector { visibility: hidden; position: absolute; bottom: 26px; right: -51px; width: 85px; height: 100px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(50, 50, 50, 0.699219); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; padding-top: 10px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; overflow-x: hidden; overflow-y: hidden; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-chapters { position: absolute; top: 0px; left: 0px; width: 10000px; z-index: 1; }</xmp></li><li><xmp>.mejs-chapters .mejs-chapter { position: absolute; float: left; background-image: -webkit-linear-gradient(top, rgba(50, 50, 50, 0.699219), rgba(0, 0, 0, 0.699219)); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; overflow-x: hidden; overflow-y: hidden; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-captions-layer { position: absolute; bottom: 0px; left: 0px; text-align: center; line-height: 20px; color: rgb(255, 255, 255); }</xmp></li><li><xmp>.mejs-captions-position { position: absolute; width: 100%; bottom: 15px; left: 0px; }</xmp></li><li><xmp>.mejs-contextmenu { position: absolute; width: 150px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; top: 0px; left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-color: rgb(153, 153, 153); border-right-color: rgb(153, 153, 153); border-bottom-color: rgb(153, 153, 153); border-left-color: rgb(153, 153, 153); z-index: 1001; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-controls .mejs-sourcechooser-button { position: relative; }</xmp></li><li><xmp>.mejs-controls .mejs-sourcechooser-button .mejs-sourcechooser-selector { visibility: hidden; position: absolute; bottom: 26px; right: -10px; width: 130px; height: 100px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(50, 50, 50, 0.699219); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; overflow-x: hidden; overflow-y: hidden; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-postroll-layer { position: absolute; bottom: 0px; left: 0px; width: 100%; height: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(50, 50, 50, 0.699219); z-index: 1000; overflow-x: hidden; overflow-y: hidden; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mejs-postroll-close { position: absolute; right: 0px; top: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(50, 50, 50, 0.699219); color: rgb(255, 255, 255); padding-top: 4px; padding-right: 4px; padding-bottom: 4px; padding-left: 4px; z-index: 100; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>div.mejs-speed-button { width: 46px !important; position: relative; }</xmp></li><li><xmp>.mejs-controls .mejs-speed-button .mejs-speed-selector { visibility: hidden; position: absolute; top: -100px; left: -10px; width: 60px; height: 100px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(50, 50, 50, 0.699219); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.inner { position: relative; }</xmp></li><li><xmp>.nav li ul { display: none; position: absolute; width: 250px; background-color: rgba(72, 117, 185, 0.898438); }</xmp></li><li><xmp>.nav li ul li { position: relative; color: rgb(255, 255, 255); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(113, 162, 238); }</xmp></li><li><xmp>@media (max-width: 1000px) { 
  .enlace_menumovil_1er_nvl { display: block; }
  .enlace_menumovil_2o_nvl { display: block; }
  .enlace_menuweb_1er_nvl { display: none; }
  .enlace_menuweb_2o_nvl { display: none; }
  .inner { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .menu_cabecera { margin-top: 0.1%; margin-right: 10px; }
  .contenedor_menu_web { height: auto; background-color: transparent; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; position: absolute; top: 0px; }
  .logo img { height: 35px; }
  .logo { margin-left: 42px; }
  .nav_ul { -webkit-transform: translate3d(-344px, 0px, 0px); position: absolute; z-index: 9999; width: 344px; min-height: 1500px; background-color: rgb(89, 135, 204); left: 0px; top: 45px; height: 100%; }
  .label_checkbox_menu { display: block; width: 40px; height: 40px; cursor: pointer; position: absolute; top: 3px; }
  .checkbox_menu:checked ~ label { -webkit-transform: rotate(180deg); }
  .checkbox_menu:checked ~ .nav_ul { -webkit-transform: translate3d(0px, 0px, 0px); }
  .nav li ul { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .nav > li > a { color: rgb(255, 255, 255); }
  .div_nav a { color: rgb(255, 255, 255); padding-left: 15px; }
  .div_nav ul li { display: block; float: none; width: 100%; text-align: left; text-indent: 20px; background-color: rgb(72, 117, 185); }
  .div_nav > ul > li { margin-left: 0px; }
  .div_nav > ul li ul li { float: none; }
  .div_nav > ul li ul { position: relative; width: 100%; z-index: 9999; float: none; }
  h1 { font-size: 26px; }
  .nav li ul li ul { right: 0px; }
  .nav li ul li { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .nav li a { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(113, 162, 238); }
  .nav li ul li ul li a { padding-left: 50px; }
  .nav li ul li a { padding-left: 30px; }
  .nav li > a:hover { background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(113, 162, 238); background-position: 98% 50%; background-repeat: no-repeat no-repeat; }
  .menu_segundo_nivel > a:hover { background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(113, 162, 238); background-position: 98% 50%; background-repeat: no-repeat no-repeat; }
}</xmp></li><li><xmp>@media (max-width: 900px) { 
  .caja_contenedor_busqueda { display: none; }
  .menu_cabecera { margin-top: 0px; margin-right: 5px; }
  .nav_select_idiomas { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .nav_select_buscador { cursor: pointer; display: inline-block; vertical-align: middle; }
  .checkbox_oculto_buscador:checked ~ .nav_select_buscador { -webkit-transform: rotate(180deg); }
  .checkbox_oculto_buscador:checked ~ .caja_contenedor_busqueda { background-color: rgb(72, 117, 185); display: block; left: 0px; padding-top: 6px; padding-right: 20px; padding-bottom: 6px; padding-left: 20px; position: absolute; right: 40px; top: 0px; z-index: 9999; }
